IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396544_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396544_.aln
Seed:    254704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396544_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs using 66.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1317 columns, 95 distinct patterns
100 parsimony-informative, 156 singleton sites, 1061 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.1008e-05 secs using 73.16% CPU
   1  Ceratotherium_simum    0.00%    passed     98.54%
   2  Diceros_bicornis       0.00%    passed     99.94%
   3  Equus_asinus           0.00%    passed     90.14%
   4  Equus_quagga           0.00%    passed     91.16%
   5  Equus_caballus         0.00%    passed     96.28%
   6  Canis_lupus            0.00%    passed     58.14%
   7  Bos_taurus             0.23%    passed     94.05%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3297.957
Optimal log-likelihood: -3297.956
Rate parameters:  A-C: 1.45083  A-G: 3.33858  A-T: 0.42600  C-G: 1.18047  C-T: 3.68821  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.243  G: 0.297  T: 0.223
Proportion of invariable sites: 0.403
Gamma shape alpha: 31.511
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1317) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3302.552     19  6643.104     6643.690     6741.584
  2  GTR+F+I       3297.970     20  6635.940     6636.588     6739.602
  3  GTR+F+G4      3297.830     20  6635.661     6636.309     6739.323
  4  GTR+F+I+G4    3297.959     21  6637.918     6638.631     6746.763
  5  GTR+F+R2      3298.151     21  6638.302     6639.015     6747.147
  6  GTR+F+R3      3297.885     23  6641.770     6642.624     6760.981
 14  GTR+F+I+R2    3298.083     22  6640.166     6640.948     6754.194
 15  GTR+F+I+R3    3298.023     24  6644.046     6644.975     6768.441
 23  SYM           3313.201     16  6658.403     6658.821     6741.333
 24  SYM+I         3308.332     17  6650.665     6651.136     6738.777
 25  SYM+G4        3308.162     17  6650.324     6650.795     6738.437
 26  SYM+I+G4      3308.304     18  6652.608     6653.135     6745.904
 27  SYM+R2        3308.563     18  6653.125     6653.652     6746.421
 45  TVM+F         3302.710     18  6641.419     6641.946     6734.715
 46  TVM+F+I       3298.143     19  6634.286     6634.872     6732.765
 47  TVM+F+G4      3297.997     19  6633.994     6634.580     6732.473
 48  TVM+F+I+G4    3298.132     20  6636.265     6636.913     6739.927
 49  TVM+F+R2      3298.319     20  6636.639     6637.287     6740.301
 67  TVMe          3313.235     15  6656.469     6656.838     6734.216
 68  TVMe+I        3308.358     16  6648.716     6649.134     6731.646
 69  TVMe+G4       3308.191     16  6648.382     6648.801     6731.312
 70  TVMe+I+G4     3308.331     17  6650.661     6651.133     6738.774
 71  TVMe+R2       3308.591     17  6651.182     6651.653     6739.295
 89  TIM3+F        3305.112     17  6644.224     6644.695     6732.337
 90  TIM3+F+I      3300.563     18  6637.126     6637.653     6730.422
