IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408833_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408833_.aln
Seed:    386135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408833_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 366 columns, 28 distinct patterns
11 parsimony-informative, 26 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     99.20%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     99.67%
   7  Bos_taurus             0.00%    passed     86.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -718.363
Optimal log-likelihood: -718.358
Rate parameters:  A-C: 33.01728  A-G: 74.57834  A-T: 13.90180  C-G: 6.12184  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.254  C: 0.209  G: 0.319  T: 0.218
Proportion of invariable sites: 0.447
Gamma shape alpha: 0.626
Parameters optimization took 1 rounds (0.015 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         720.860      19  1479.720     1481.917     1553.870
  2  GTR+F+I       718.241      20  1476.483     1478.917     1554.535
  3  GTR+F+G4      718.262      20  1476.524     1478.959     1554.577
  4  GTR+F+I+G4    718.357      21  1478.714     1481.400     1560.669
  5  GTR+F+R2      719.735      21  1481.470     1484.156     1563.425
  6  GTR+F+R3      718.781      23  1483.563     1486.791     1573.323
 14  GTR+F+I+R2    718.445      22  1480.890     1483.841     1566.748
 15  GTR+F+I+R3    718.392      24  1484.785     1488.304     1578.448
 23  SYM           726.522      16  1485.043     1486.602     1547.485
 24  SYM+I         723.889      17  1481.778     1483.536     1548.122
 25  SYM+G4        723.907      17  1481.813     1483.572     1548.158
 26  SYM+I+G4      724.006      18  1484.013     1485.984     1554.260
 27  SYM+R2        725.398      18  1486.795     1488.767     1557.043
 45  TVM+F         721.367      18  1478.733     1480.704     1548.981
 46  TVM+F+I       718.414      19  1474.828     1477.025     1548.978
 47  TVM+F+G4      718.416      19  1474.832     1477.028     1548.982
 48  TVM+F+I+G4    718.568      20  1477.136     1479.571     1555.189
 49  TVM+F+R2      720.183      20  1480.365     1482.800     1558.418
 67  TVMe          726.556      15  1483.113     1484.484     1541.652
 68  TVMe+I        723.888      16  1479.776     1481.335     1542.218
 69  TVMe+G4       723.906      16  1479.812     1481.370     1542.254
 70  TVMe+I+G4     724.005      17  1482.010     1483.769     1548.355
 71  TVMe+R2       725.418      17  1484.837     1486.595     1551.182
 89  TIM3+F        723.974      17  1481.947     1483.706     1548.292
 90  TIM3+F+I      721.497      18  1478.994     1480.965     1549.241
 91  TIM3+F+G4     721.510      18  1479.020     1480.991     1549.267
 92  TIM3+F+I+G4   721.545      19  1481.091     1483.287     1555.241
 93  TIM3+F+R2     722.839      19  1483.678     1485.874     1557.828
111  TIM3e         729.351      14  1486.701     1487.898     1541.338
112  TIM3e+I       726.792      15  1483.584     1484.956     1542.124
113  TIM3e+G4      726.804      15  1483.608     1484.979     1542.147
114  TIM3e+I+G4    726.848      16  1485.696     1487.255     1548.138
115  TIM3e+R2      728.229      16  1488.459     1490.017     1550.901
