IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404247_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404247_.aln
Seed:    867005 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404247_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000223875 secs using 99.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 57 distinct patterns
37 parsimony-informative, 83 singleton sites, 504 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     95.04%
   2  Diceros_bicornis       0.00%    passed     96.66%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     98.85%
   6  Canis_lupus            0.00%    passed     34.45%
   7  Bos_taurus             0.00%    passed     99.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1511.646
Optimal log-likelihood: -1511.636
Rate parameters:  A-C: 1.80106  A-G: 5.00712  A-T: 0.41583  C-G: 1.68977  C-T: 8.59006  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.190  G: 0.235  T: 0.288
Proportion of invariable sites: 0.399
Gamma shape alpha: 1.983
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 624) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1516.166     19  3070.332     3071.590     3154.619
  2  GTR+F+I       1511.930     20  3063.861     3065.254     3152.584
  3  GTR+F+G4      1511.602     20  3063.204     3064.597     3151.927
  4  GTR+F+I+G4    1511.638     21  3065.276     3066.810     3158.435
  5  GTR+F+R2      1512.980     21  3067.960     3069.495     3161.120
  6  GTR+F+R3      1511.764     23  3069.528     3071.368     3171.560
 14  GTR+F+I+R2    1511.751     22  3067.502     3069.185     3165.097
 15  GTR+F+I+R3    1511.719     24  3071.438     3073.442     3177.906
 23  SYM           1522.600     16  3077.201     3078.097     3148.179
 24  SYM+I         1519.128     17  3072.255     3073.265     3147.670
 25  SYM+G4        1518.763     17  3071.526     3072.536     3146.941
 26  SYM+I+G4      1518.852     18  3073.704     3074.835     3153.555
 27  SYM+R2        1519.767     18  3075.534     3076.665     3155.385
 45  TVM+F         1518.762     18  3073.523     3074.654     3153.374
 46  TVM+F+I       1514.329     19  3066.658     3067.916     3150.945
 47  TVM+F+G4      1513.986     19  3065.972     3067.230     3150.259
 48  TVM+F+I+G4    1514.017     20  3068.035     3069.428     3156.758
 49  TVM+F+R2      1515.494     20  3070.988     3072.381     3159.711
 67  TVMe          1524.036     15  3078.073     3078.862     3144.615
 68  TVMe+I        1520.417     16  3072.834     3073.730     3143.813
 69  TVMe+G4       1520.053     16  3072.106     3073.003     3143.085
 70  TVMe+I+G4     1520.136     17  3074.272     3075.282     3149.687
 71  TVMe+R2       1521.134     17  3076.269     3077.278     3151.683
 89  TIM3+F        1516.783     17  3067.567     3068.577     3142.981
 90  TIM3+F+I      1512.697     18  3061.394     3062.525     3141.245
 91  TIM3+F+G4     1512.427     18  3060.854     3061.984     3140.704
 92  TIM3+F+I+G4   1512.463     19  3062.927     3064.185     3147.213
 93  TIM3+F+R2     1513.682     19  3065.364     3066.622     3149.651
111  TIM3e         1523.076     14  3074.152     3074.842     3136.258
112  TIM3e+I       1519.654     15  3069.308     3070.097     3135.850
113  TIM3e+G4      1519.334     15  3068.668     3069.458     3135.211
114  TIM3e+I+G4    1519.420     16  3070.841     3071.737     3141.819
115  TIM3e+R2      1520.282     16  3072.565     3073.461     3143.543
133  TIM2+F        1518.858     17  3071.716     3072.725     3147.130
134  TIM2+F+I      1515.097     18  3066.195     3067.325     3146.045
135  TIM2+F+G4     1514.744     18  3065.489     3066.619     3145.339
136  TIM2+F+I+G4   1514.808     19  3067.615     3068.874     3151.902
137  TIM2+F+R2     1515.881     19  3069.762     3071.020     3154.049
155  TIM2e         1524.098     14  3076.195     3076.885     3138.301
156  TIM2e+I       1520.792     15  3071.584     3072.373     3138.126
157  TIM2e+G4      1520.416     15  3070.832     3071.621     3137.374
158  TIM2e+I+G4    1520.521     16  3073.042     3073.938     3144.020
159  TIM2e+R2      1521.338     16  3074.676     3075.572     3145.654
177  TIM+F         1518.399     17  3070.799     3071.809     3146.213
178  TIM+F+I       1514.702     18  3065.403     3066.534     3145.254
179  TIM+F+G4      1514.353     18  3064.706     3065.837     3144.557
180  TIM+F+I+G4    1514.420     19  3066.840     3068.098     3151.126
181  TIM+F+R2      1515.444     19  3068.887     3070.145     3153.174
199  TIMe          1523.647     14  3075.295     3075.984     3137.401
200  TIMe+I        1520.395     15  3070.790     3071.580     3137.332
201  TIMe+G4       1520.004     15  3070.008     3070.798     3136.550
202  TIMe+I+G4     1520.120     16  3072.240     3073.136     3143.219
203  TIMe+R2       1520.904     16  3073.807     3074.703     3144.786
221  TPM3u+F       1519.378     16  3070.756     3071.652     3141.734
222  TPM3u+F+I     1515.129     17  3064.259     3065.268     3139.673
223  TPM3u+F+G4    1514.841     17  3063.681     3064.691     3139.096
224  TPM3u+F+I+G4  1514.877     18  3065.754     3066.885     3145.605
225  TPM3u+F+R2    1516.204     18  3068.408     3069.538     3148.258
243  TPM3          1524.511     13  3075.022     3075.618     3132.692
244  TPM3+I        1520.946     14  3069.893     3070.583     3131.999
245  TPM3+G4       1520.626     14  3069.253     3069.942     3131.359
246  TPM3+I+G4     1520.705     15  3071.411     3072.200     3137.953
247  TPM3+R2       1521.649     15  3073.297     3074.087     3139.839
265  TPM2u+F       1521.415     16  3074.829     3075.725     3145.808
266  TPM2u+F+I     1517.363     17  3068.727     3069.737     3144.141
267  TPM2u+F+G4    1517.023     17  3068.045     3069.055     3143.460
268  TPM2u+F+I+G4  1517.073     18  3070.146     3071.277     3149.997
269  TPM2u+F+R2    1518.314     18  3072.627     3073.758     3152.478
287  TPM2          1525.505     13  3077.010     3077.606     3134.680
288  TPM2+I        1522.055     14  3072.109     3072.799     3134.215
289  TPM2+G4       1521.694     14  3071.387     3072.077     3133.493
290  TPM2+I+G4     1521.787     15  3073.574     3074.363     3140.116
291  TPM2+R2       1522.679     15  3075.358     3076.147     3141.900
309  K3Pu+F        1520.965     16  3073.929     3074.825     3144.908
310  K3Pu+F+I      1517.014     17  3068.028     3069.038     3143.442
311  K3Pu+F+G4     1516.667     17  3067.334     3068.344     3142.749
312  K3Pu+F+I+G4   1516.724     18  3069.448     3070.579     3149.299
313  K3Pu+F+R2     1517.896     18  3071.792     3072.922     3151.642
331  K3P           1525.061     13  3076.121     3076.718     3133.791
332  K3P+I         1521.675     14  3071.350     3072.040     3133.456
333  K3P+G4        1521.296     14  3070.592     3071.282     3132.698
334  K3P+I+G4      1521.400     15  3072.800     3073.590     3139.343
335  K3P+R2        1522.253     15  3074.506     3075.296     3141.049
353  TN+F          1519.027     16  3070.053     3070.950     3141.032
354  TN+F+I        1515.385     17  3064.769     3065.779     3140.184
355  TN+F+G4       1515.058     17  3064.116     3065.126     3139.531
356  TN+F+I+G4     1515.126     18  3066.252     3067.383     3146.103
357  TN+F+R2       1516.108     18  3068.217     3069.347     3148.068
375  TNe           1524.135     13  3074.270     3074.867     3131.940
376  TNe+I         1520.875     14  3069.751     3070.440     3131.857
377  TNe+G4        1520.513     14  3069.025     3069.715     3131.132
378  TNe+I+G4      1520.623     15  3071.246     3072.036     3137.788
379  TNe+R2        1521.401     15  3072.803     3073.592     3139.345
397  HKY+F         1521.589     15  3073.177     3073.967     3139.719
398  HKY+F+I       1517.695     16  3067.390     3068.286     3138.368
399  HKY+F+G4      1517.379     16  3066.757     3067.653     3137.736
400  HKY+F+I+G4    1517.432     17  3068.864     3069.873     3144.278
401  HKY+F+R2      1518.560     17  3071.120     3072.130     3146.534
419  K2P           1525.545     12  3075.090     3075.600     3128.323
420  K2P+I         1522.148     13  3070.295     3070.892     3127.965
421  K2P+G4        1521.798     13  3069.597     3070.193     3127.266
422  K2P+I+G4      1521.896     14  3071.793     3072.482     3133.899
423  K2P+R2        1522.746     14  3073.493     3074.182     3135.599
441  F81+F         1562.467     14  3152.935     3153.625     3215.041
442  F81+F+I       1560.629     15  3151.257     3152.047     3217.800
443  F81+F+G4      1560.323     15  3150.647     3151.436     3217.189
444  F81+F+I+G4    1560.590     16  3153.179     3154.075     3224.158
445  F81+F+R2      1560.578     16  3153.157     3154.053     3224.135
463  JC            1565.317     11  3152.635     3153.066     3201.432
464  JC+I          1563.490     12  3150.979     3151.490     3204.213
465  JC+G4         1563.172     12  3150.344     3150.855     3203.578
466  JC+I+G4       1563.447     13  3152.895     3153.492     3210.565
467  JC+R2         1563.432     13  3152.864     3153.460     3210.534
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404247_.aln.model.gz
CPU time for ModelFinder: 0.328 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.985 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 867005)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1521.798
Optimal log-likelihood: -1521.798
Rate parameters:  A-C: 1.00000  A-G: 5.65218  A-T: 1.00000  C-G: 1.00000  C-T: 5.65218  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.597
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000549078 secs using 98.53% CPU
Computing ML distances took 0.000586 sec (of wall-clock time) 0.000585 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1521.799
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 39 initial trees ... 0.025 seconds
Current best score: -1521.798

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1521.798
Iteration 10 / LogL: -1521.807 / Time: 0h:0m:1s
Iteration 20 / LogL: -1521.799 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1521.798 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1521.909 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1521.798
Iteration 40 / LogL: -1521.845 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1521.798
Iteration 50 / LogL: -1521.907 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1541.098
Iteration 60 / LogL: -1521.993 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1521.798
Iteration 70 / LogL: -1521.798 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1521.800 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1521.990 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1521.798 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1541.098
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1521.798
Optimal log-likelihood: -1521.798
Rate parameters:  A-C: 1.00000  A-G: 5.65928  A-T: 1.00000  C-G: 1.00000  C-T: 5.65928  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.596
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1521.798
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404247_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 0.990 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.741 sec (0h:0m:1s)
Total CPU time used: 1.375 sec (0h:0m:1s)
Total wall-clock time used: 2.850 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404247_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404247_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404247_.aln.contree
Log-likelihood of consensus tree: -1521.799

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404247_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404247_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404247_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404247_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404247_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404247_.aln.log

Date and Time: Thu Oct 30 21:36:46 2025
