IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390748_.aln
Seed:    291071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000237942 secs using 24.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 81 distinct patterns
82 parsimony-informative, 61 singleton sites, 568 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 23.63% CPU
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     98.69%
   3  Equus_asinus          10.13%    passed     89.08%
   4  Equus_quagga          10.13%    passed     89.39%
   5  Equus_caballus         0.00%    passed     95.92%
   6  Canis_lupus            0.00%    passed     80.73%
   7  Bos_taurus             0.00%    passed     99.35%
****  TOTAL                  2.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1753.845
Optimal log-likelihood: -1753.843
Rate parameters:  A-C: 0.70314  A-G: 3.15966  A-T: 1.56048  C-G: 1.90946  C-T: 5.55402  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.286  G: 0.316  T: 0.131
Proportion of invariable sites: 0.398
Gamma shape alpha: 4.085
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 711) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1758.122     19  3554.244     3555.343     3641.010
  2  GTR+F+I       1754.070     20  3548.139     3549.356     3639.473
  3  GTR+F+G4      1753.656     20  3547.313     3548.530     3638.646
  4  GTR+F+I+G4    1753.843     21  3549.686     3551.027     3645.586
  5  GTR+F+R2      1754.538     21  3551.075     3552.416     3646.975
  6  GTR+F+R3      1753.818     23  3553.635     3555.242     3658.669
 14  GTR+F+I+R2    1753.951     22  3551.902     3553.373     3652.369
 15  GTR+F+I+R3    1753.861     24  3555.722     3557.471     3665.322
 23  SYM           1790.637     16  3613.273     3614.057     3686.340
 24  SYM+I         1787.106     17  3608.211     3609.094     3685.845
 25  SYM+G4        1786.741     17  3607.482     3608.365     3685.115
 26  SYM+I+G4      1786.962     18  3609.923     3610.912     3692.123
 27  SYM+R2        1787.436     18  3610.872     3611.860     3693.072
 45  TVM+F         1760.990     18  3557.980     3558.969     3640.181
 46  TVM+F+I       1756.677     19  3551.353     3552.453     3638.120
 47  TVM+F+G4      1756.286     19  3550.573     3551.673     3637.340
 48  TVM+F+I+G4    1756.432     20  3552.864     3554.081     3644.197
 49  TVM+F+R2      1757.287     20  3554.574     3555.792     3645.908
 67  TVMe          1790.651     15  3611.301     3611.992     3679.801
 68  TVMe+I        1787.105     16  3606.210     3606.994     3679.276
 69  TVMe+G4       1786.741     16  3605.481     3606.265     3678.548
 70  TVMe+I+G4     1786.957     17  3607.914     3608.797     3685.548
 71  TVMe+R2       1787.402     17  3608.805     3609.688     3686.438
 89  TIM3+F        1762.636     17  3559.273     3560.156     3636.906
 90  TIM3+F+I      1758.034     18  3552.068     3553.057     3634.269
