IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391801_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391801_.aln
Seed:    24866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391801_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 45 distinct patterns
30 parsimony-informative, 45 singleton sites, 336 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     91.71%
   2  Diceros_bicornis       0.00%    passed     91.71%
   3  Equus_asinus           0.00%    passed     97.80%
   4  Equus_quagga           0.00%    passed     99.29%
   5  Equus_caballus         0.00%    passed     99.29%
   6  Canis_lupus            0.00%    passed     66.06%
   7  Bos_taurus             0.00%    passed     62.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -990.771
Optimal log-likelihood: -990.765
Rate parameters:  A-C: 1.60168  A-G: 4.29223  A-T: 2.31310  C-G: 2.05035  C-T: 8.08513  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.325  G: 0.359  T: 0.125
Proportion of invariable sites: 0.409
Gamma shape alpha: 1.584
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 411) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         995.646      19  2029.292     2031.235     2105.645
  2  GTR+F+I       990.308      20  2020.615     2022.769     2100.987
  3  GTR+F+G4      990.740      20  2021.480     2023.634     2101.852
  4  GTR+F+I+G4    990.765      21  2023.529     2025.905     2107.920
  5  GTR+F+R2      991.736      21  2025.472     2027.847     2109.863
  6  GTR+F+R3      990.712      23  2027.424     2030.276     2119.851
 14  GTR+F+I+R2    990.601      22  2025.201     2027.810     2113.610
 15  GTR+F+I+R3    990.634      24  2029.268     2032.377     2125.714
 23  SYM           1022.799     16  2077.597     2078.978     2141.895
 24  SYM+I         1019.130     17  2072.260     2073.817     2140.576
 25  SYM+G4        1019.518     17  2073.036     2074.593     2141.352
 26  SYM+I+G4      1019.365     18  2074.730     2076.475     2147.065
 27  SYM+R2        1019.819     18  2075.638     2077.383     2147.973
 45  TVM+F         997.486      18  2030.972     2032.717     2103.307
 46  TVM+F+I       992.176      19  2022.352     2024.296     2098.705
 47  TVM+F+G4      992.476      19  2022.952     2024.896     2099.305
 48  TVM+F+I+G4    992.514      20  2025.028     2027.182     2105.400
 49  TVM+F+R2      993.501      20  2027.002     2029.156     2107.374
 67  TVMe          1023.136     15  2076.272     2077.487     2136.551
 68  TVMe+I        1019.469     16  2070.938     2072.319     2135.236
 69  TVMe+G4       1019.805     16  2071.611     2072.991     2135.908
 70  TVMe+I+G4     1019.686     17  2073.373     2074.930     2141.689
 71  TVMe+R2       1020.103     17  2074.206     2075.763     2142.522
 89  TIM3+F        996.208      17  2026.416     2027.973     2094.732
 90  TIM3+F+I      990.836      18  2017.671     2019.416     2090.006
 91  TIM3+F+G4     991.337      18  2018.673     2020.418     2091.008
 92  TIM3+F+I+G4   991.352      19  2020.705     2022.649     2097.058
 93  TIM3+F+R2     992.192      19  2022.384     2024.328     2098.737
111  TIM3e         1024.217     14  2076.434     2077.494     2132.694
112  TIM3e+I       1020.424     15  2070.848     2072.063     2131.127
113  TIM3e+G4      1020.862     15  2071.724     2072.939     2132.003
114  TIM3e+I+G4    1020.702     16  2073.404     2074.785     2137.702
115  TIM3e+R2      1021.059     16  2074.118     2075.499     2138.416
133  TIM2+F        996.720      17  2027.440     2028.997     2095.756
134  TIM2+F+I      991.092      18  2018.183     2019.928     2090.518
135  TIM2+F+G4     991.563      18  2019.125     2020.870     2091.460
136  TIM2+F+I+G4   991.599      19  2021.198     2023.141     2097.551
137  TIM2+F+R2     992.528      19  2023.057     2025.000     2099.410
155  TIM2e         1026.894     14  2081.789     2082.850     2138.049
156  TIM2e+I       1023.219     15  2076.438     2077.653     2136.717
157  TIM2e+G4      1023.534     15  2077.068     2078.283     2137.347
158  TIM2e+I+G4    1023.428     16  2078.857     2080.237     2143.154
159  TIM2e+R2      1023.793     16  2079.586     2080.966     2143.883
177  TIM+F         995.996      17  2025.992     2027.549     2094.308
178  TIM+F+I       990.601      18  2017.202     2018.947     2089.537
179  TIM+F+G4      991.018      18  2018.036     2019.781     2090.371
180  TIM+F+I+G4    991.037      19  2020.074     2022.018     2096.427
181  TIM+F+R2      991.609      19  2021.219     2023.163     2097.572
199  TIMe          1025.243     14  2078.486     2079.546     2134.746
200  TIMe+I        1021.424     15  2072.848     2074.063     2133.127
201  TIMe+G4       1021.729     15  2073.458     2074.673     2133.737
202  TIMe+I+G4     1021.641     16  2075.282     2076.663     2139.580
203  TIMe+R2       1021.697     16  2075.393     2076.774     2139.691
221  TPM3u+F       998.043      16  2028.086     2029.467     2092.383
222  TPM3u+F+I     992.696      17  2019.392     2020.949     2087.708
223  TPM3u+F+G4    993.039      17  2020.077     2021.634     2088.393
224  TPM3u+F+I+G4  993.073      18  2022.147     2023.892     2094.481
225  TPM3u+F+R2    994.001      18  2024.002     2025.747     2096.337
243  TPM3          1024.548     13  2075.095     2076.012     2127.337
244  TPM3+I        1020.777     14  2069.555     2070.615     2125.815
245  TPM3+G4       1021.159     14  2070.318     2071.379     2126.578
246  TPM3+I+G4     1021.035     15  2072.069     2073.285     2132.348
247  TPM3+R2       1021.399     15  2072.797     2074.012     2133.076
265  TPM2u+F       998.546      16  2029.091     2030.472     2093.389
266  TPM2u+F+I     993.022      17  2020.044     2021.601     2088.360
