IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390817_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390817_.aln
Seed:    779833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390817_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs using 24.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1251 columns, 62 distinct patterns
54 parsimony-informative, 94 singleton sites, 1103 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     99.47%
   6  Canis_lupus            0.00%    passed     96.44%
   7  Bos_taurus             0.00%    passed     93.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2607.212
Optimal log-likelihood: -2607.210
Rate parameters:  A-C: 1.32123  A-G: 9.70175  A-T: 1.55230  C-G: 0.85041  C-T: 8.22834  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.203  G: 0.238  T: 0.273
Proportion of invariable sites: 0.439
Gamma shape alpha: 1.179
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1251) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2614.661     19  5267.321     5267.938     5364.823
  2  GTR+F+I       2607.535     20  5255.070     5255.752     5357.704
  3  GTR+F+G4      2607.301     20  5254.601     5255.284     5357.235
  4  GTR+F+I+G4    2607.223     21  5256.446     5257.198     5364.212
  5  GTR+F+R2      2608.439     21  5258.877     5259.629     5366.643
  6  GTR+F+R3      2607.494     23  5260.987     5261.887     5379.016
 14  GTR+F+I+R2    2607.376     22  5258.751     5259.576     5371.649
 15  GTR+F+I+R3    2607.266     24  5262.533     5263.512     5385.694
 23  SYM           2627.017     16  5286.034     5286.475     5368.141
 24  SYM+I         2620.020     17  5274.040     5274.536     5361.279
 25  SYM+G4        2619.788     17  5273.576     5274.072     5360.815
 26  SYM+I+G4      2619.719     18  5275.437     5275.992     5367.808
 27  SYM+R2        2620.876     18  5277.751     5278.306     5370.122
 45  TVM+F         2614.957     18  5265.915     5266.470     5358.285
 46  TVM+F+I       2607.866     19  5253.733     5254.350     5351.235
 47  TVM+F+G4      2607.616     19  5253.232     5253.849     5350.734
 48  TVM+F+I+G4    2607.533     20  5255.067     5255.750     5357.701
 49  TVM+F+R2      2608.763     20  5257.526     5258.209     5360.160
 67  TVMe          2627.967     15  5285.934     5286.322     5362.909
 68  TVMe+I        2620.949     16  5273.899     5274.339     5356.006
 69  TVMe+G4       2620.699     16  5273.398     5273.838     5355.505
 70  TVMe+I+G4     2620.621     17  5275.243     5275.739     5362.482
 71  TVMe+R2       2621.818     17  5277.636     5278.132     5364.875
 89  TIM3+F        2615.490     17  5264.979     5265.476     5352.218
 90  TIM3+F+I      2608.109     18  5252.219     5252.774     5344.589
