IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406680_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406680_.aln
Seed:    686684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406680_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000370979 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1227 columns, 74 distinct patterns
80 parsimony-informative, 119 singleton sites, 1028 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     96.13%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     99.03%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     95.44%
   7  Bos_taurus             0.00%    passed     99.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2825.267
Optimal log-likelihood: -2825.266
Rate parameters:  A-C: 2.43269  A-G: 10.14644  A-T: 1.04494  C-G: 2.80118  C-T: 10.34373  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.218  G: 0.232  T: 0.293
Proportion of invariable sites: 0.418
Gamma shape alpha: 3.576
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2831.113     19  5700.227     5700.857     5797.361
  2  GTR+F+I       2825.269     20  5690.539     5691.235     5792.785
  3  GTR+F+G4      2825.304     20  5690.608     5691.305     5792.855
  4  GTR+F+I+G4    2825.287     21  5692.575     5693.341     5799.933
  5  GTR+F+R2      2825.651     21  5693.302     5694.069     5800.661
  6  GTR+F+R3      2825.398     23  5696.797     5697.715     5814.380
 14  GTR+F+I+R2    2825.439     22  5694.878     5695.719     5807.350
 15  GTR+F+I+R3    2825.355     24  5698.710     5699.709     5821.406
 23  SYM           2839.210     16  5710.420     5710.869     5792.217
 24  SYM+I         2833.409     17  5700.818     5701.325     5787.728
 25  SYM+G4        2833.411     17  5700.822     5701.328     5787.732
 26  SYM+I+G4      2833.402     18  5702.805     5703.371     5794.827
 27  SYM+R2        2833.788     18  5703.576     5704.142     5795.598
 45  TVM+F         2831.138     18  5698.277     5698.843     5790.299
 46  TVM+F+I       2825.257     19  5688.514     5689.144     5785.649
 47  TVM+F+G4      2825.300     19  5688.600     5689.230     5785.735
 48  TVM+F+I+G4    2825.278     20  5690.556     5691.253     5792.803
 49  TVM+F+R2      2825.649     20  5691.298     5691.995     5793.545
 67  TVMe          2839.264     15  5708.527     5708.924     5785.212
 68  TVMe+I        2833.443     16  5698.885     5699.335     5780.682
 69  TVMe+G4       2833.448     16  5698.896     5699.346     5780.694
 70  TVMe+I+G4     2833.439     17  5700.877     5701.384     5787.787
 71  TVMe+R2       2833.825     17  5701.651     5702.157     5788.560
 89  TIM3+F        2831.177     17  5696.355     5696.861     5783.265
 90  TIM3+F+I      2825.325     18  5686.651     5687.217     5778.673
