IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393246_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393246_.aln
Seed:    47200 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393246_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 750 columns, 43 distinct patterns
28 parsimony-informative, 63 singleton sites, 659 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.39%
   2  Diceros_bicornis       0.00%    passed     95.65%
   3  Equus_asinus           0.00%    passed     90.88%
   4  Equus_quagga           0.00%    passed     89.12%
   5  Equus_caballus         0.00%    passed     92.01%
   6  Canis_lupus            0.00%    passed     72.48%
   7  Bos_taurus             0.00%    passed     38.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1538.344
Optimal log-likelihood: -1538.344
Rate parameters:  A-C: 7.04636  A-G: 17.85707  A-T: 0.82931  C-G: 8.56773  C-T: 36.85100  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.188  G: 0.250  T: 0.210
Proportion of invariable sites: 0.438
Gamma shape alpha: 1.555
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 750) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1541.916     19  3121.831     3122.872     3209.613
  2  GTR+F+I       1538.545     20  3117.090     3118.242     3209.491
  3  GTR+F+G4      1538.358     20  3116.717     3117.869     3209.118
  4  GTR+F+I+G4    1538.347     21  3118.695     3119.964     3215.716
  5  GTR+F+R2      1539.720     21  3121.440     3122.709     3218.461
  6  GTR+F+R3      1538.553     23  3123.105     3124.626     3229.367
 14  GTR+F+I+R2    1538.421     22  3120.843     3122.235     3222.484
 15  GTR+F+I+R3    1538.413     24  3124.827     3126.482     3235.709
 23  SYM           1563.513     16  3159.027     3159.769     3232.948
 24  SYM+I         1560.088     17  3154.176     3155.012     3232.717
 25  SYM+G4        1559.879     17  3153.758     3154.594     3232.300
 26  SYM+I+G4      1559.852     18  3155.705     3156.641     3238.866
 27  SYM+R2        1561.357     18  3158.713     3159.649     3241.874
 45  TVM+F         1546.320     18  3128.641     3129.577     3211.802
 46  TVM+F+I       1542.248     19  3122.496     3123.538     3210.278
 47  TVM+F+G4      1542.049     19  3122.097     3123.138     3209.879
 48  TVM+F+I+G4    1541.974     20  3123.947     3125.099     3216.349
 49  TVM+F+R2      1543.902     20  3127.805     3128.957     3220.206
 67  TVMe          1564.417     15  3158.833     3159.487     3228.134
 68  TVMe+I        1560.742     16  3153.484     3154.226     3227.405
 69  TVMe+G4       1560.532     16  3153.064     3153.807     3226.986
 70  TVMe+I+G4     1560.483     17  3154.967     3155.803     3233.508
 71  TVMe+R2       1562.123     17  3158.245     3159.082     3236.787
 89  TIM3+F        1542.001     17  3118.001     3118.838     3196.543
 90  TIM3+F+I      1538.637     18  3113.274     3114.209     3196.435
 91  TIM3+F+G4     1538.449     18  3112.898     3113.834     3196.059
 92  TIM3+F+I+G4   1538.439     19  3114.877     3115.918     3202.659
 93  TIM3+F+R2     1539.791     19  3117.582     3118.623     3205.363
111  TIM3e         1563.530     14  3155.059     3155.631     3219.740
112  TIM3e+I       1560.090     15  3150.179     3150.833     3219.480
113  TIM3e+G4      1559.899     15  3149.798     3150.452     3219.099
114  TIM3e+I+G4    1559.867     16  3151.734     3152.476     3225.655
115  TIM3e+R2      1561.337     16  3154.675     3155.417     3228.596
133  TIM2+F        1549.143     17  3132.287     3133.123     3210.828
134  TIM2+F+I      1545.922     18  3127.844     3128.780     3211.005
135  TIM2+F+G4     1545.724     18  3127.448     3128.383     3210.609
136  TIM2+F+I+G4   1545.713     19  3129.425     3130.466     3217.206
137  TIM2+F+R2     1546.994     19  3131.988     3133.029     3219.769
155  TIM2e         1570.123     14  3168.246     3168.818     3232.927
156  TIM2e+I       1566.724     15  3163.448     3164.102     3232.749
157  TIM2e+G4      1566.513     15  3163.026     3163.680     3232.327
158  TIM2e+I+G4    1566.483     16  3164.967     3165.709     3238.888
159  TIM2e+R2      1567.948     16  3167.897     3168.639     3241.818
177  TIM+F         1549.060     17  3132.120     3132.956     3210.661
178  TIM+F+I       1545.875     18  3127.751     3128.686     3210.912
179  TIM+F+G4      1545.686     18  3127.372     3128.308     3210.533
180  TIM+F+I+G4    1545.678     19  3129.356     3130.397     3217.137
181  TIM+F+R2      1546.926     19  3131.851     3132.892     3219.633
199  TIMe          1570.001     14  3168.001     3168.573     3232.682
200  TIMe+I        1566.630     15  3163.259     3163.913     3232.560
201  TIMe+G4       1566.424     15  3162.847     3163.501     3232.148
202  TIMe+I+G4     1566.396     16  3164.792     3165.535     3238.714
203  TIMe+R2       1567.838     16  3167.676     3168.418     3241.597
221  TPM3u+F       1546.413     16  3124.825     3125.567     3198.746
222  TPM3u+F+I     1542.354     17  3118.708     3119.544     3197.250
223  TPM3u+F+G4    1542.156     17  3118.312     3119.149     3196.854
224  TPM3u+F+I+G4  1542.089     18  3120.178     3121.114     3203.339
225  TPM3u+F+R2    1543.999     18  3123.998     3124.934     3207.159
243  TPM3          1564.434     13  3154.869     3155.363     3214.930
244  TPM3+I        1560.745     14  3149.490     3150.062     3214.172
245  TPM3+G4       1560.534     14  3149.068     3149.640     3213.749
246  TPM3+I+G4     1560.486     15  3150.971     3151.625     3220.272
247  TPM3+R2       1562.134     15  3154.268     3154.922     3223.569
265  TPM2u+F       1553.483     16  3138.967     3139.709     3212.888
266  TPM2u+F+I     1549.538     17  3133.076     3133.912     3211.617
267  TPM2u+F+G4    1549.342     17  3132.685     3133.521     3211.226
268  TPM2u+F+I+G4  1549.278     18  3134.557     3135.493     3217.718
269  TPM2u+F+R2    1551.113     18  3138.225     3139.161     3221.387
287  TPM2          1570.998     13  3167.996     3168.490     3228.057
288  TPM2+I        1567.363     14  3162.725     3163.297     3227.406
289  TPM2+G4       1567.154     14  3162.308     3162.879     3226.989
290  TPM2+I+G4     1567.107     15  3164.213     3164.867     3233.514
291  TPM2+R2       1568.717     15  3167.434     3168.088     3236.735
309  K3Pu+F        1553.399     16  3138.799     3139.541     3212.720
310  K3Pu+F+I      1549.507     17  3133.014     3133.850     3211.555
311  K3Pu+F+G4     1549.319     17  3132.638     3133.475     3211.180
312  K3Pu+F+I+G4   1549.262     18  3134.525     3135.460     3217.686
313  K3Pu+F+R2     1551.046     18  3138.092     3139.028     3221.254
331  K3P           1570.875     13  3167.750     3168.244     3227.811
332  K3P+I         1567.271     14  3162.541     3163.113     3227.222
333  K3P+G4        1567.066     14  3162.131     3162.703     3226.812
334  K3P+I+G4      1567.023     15  3164.046     3164.700     3233.347
335  K3P+R2        1568.606     15  3167.211     3167.865     3236.512
353  TN+F          1549.212     16  3130.423     3131.165     3204.344
354  TN+F+I        1546.009     17  3126.018     3126.854     3204.559
355  TN+F+G4       1545.813     17  3125.625     3126.461     3204.166
356  TN+F+I+G4     1545.803     18  3127.605     3128.541     3210.766
357  TN+F+R2       1547.069     18  3130.139     3131.074     3213.300
375  TNe           1570.123     13  3166.246     3166.741     3226.307
376  TNe+I         1566.722     14  3161.444     3162.015     3226.125
377  TNe+G4        1566.511     14  3161.022     3161.594     3225.703
378  TNe+I+G4      1566.482     15  3162.964     3163.618     3232.265
379  TNe+R2        1567.949     15  3165.897     3166.551     3235.199
397  HKY+F         1553.554     15  3137.109     3137.763     3206.410
398  HKY+F+I       1549.649     16  3131.298     3132.040     3205.219
399  HKY+F+G4      1549.457     16  3130.914     3131.657     3204.836
400  HKY+F+I+G4    1549.397     17  3132.795     3133.631     3211.336
401  HKY+F+R2      1551.195     17  3136.390     3137.226     3214.931
419  K2P           1570.998     12  3165.996     3166.419     3221.437
420  K2P+I         1567.362     13  3160.724     3161.219     3220.785
421  K2P+G4        1567.154     13  3160.307     3160.802     3220.368
422  K2P+I+G4      1567.107     14  3162.213     3162.785     3226.894
423  K2P+R2        1568.717     14  3165.434     3166.006     3230.115
441  F81+F         1584.941     14  3197.883     3198.454     3262.564
442  F81+F+I       1582.445     15  3194.891     3195.545     3264.192
443  F81+F+G4      1582.268     15  3194.537     3195.191     3263.838
444  F81+F+I+G4    1582.304     16  3196.609     3197.351     3270.530
445  F81+F+R2      1583.077     16  3198.153     3198.895     3272.074
463  JC            1605.024     11  3232.049     3232.407     3282.870
464  JC+I          1602.327     12  3228.655     3229.078     3284.096
465  JC+G4         1602.148     12  3228.297     3228.720     3283.737
466  JC+I+G4       1602.169     13  3230.339     3230.833     3290.400
467  JC+R2         1603.080     13  3232.160     3232.655     3292.221
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393246_.aln.model.gz
CPU time for ModelFinder: 0.336 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.884 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 47200)...

NOTE: 0 MB RAM (0 GB) is required!
