IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400568_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400568_.aln
Seed:    712176 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400568_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 99.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 96 distinct patterns
96 parsimony-informative, 113 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     99.12%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     90.32%
   4  Equus_quagga           0.00%    passed     84.39%
   5  Equus_caballus         0.00%    passed     69.56%
   6  Canis_lupus            0.29%    passed     40.35%
   7  Bos_taurus             0.87%    passed     83.65%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2622.903
Optimal log-likelihood: -2622.900
Rate parameters:  A-C: 1.27810  A-G: 4.42037  A-T: 0.53805  C-G: 1.36682  C-T: 3.93038  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.244  G: 0.227  T: 0.255
Proportion of invariable sites: 0.398
Gamma shape alpha: 998.399
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1032) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2626.156     19  5290.313     5291.064     5384.159
  2  GTR+F+I       2622.873     20  5285.747     5286.578     5384.532
  3  GTR+F+G4      2623.163     20  5286.326     5287.157     5385.111
  4  GTR+F+I+G4    2622.897     21  5287.793     5288.708     5391.517
  5  GTR+F+R2      2623.127     21  5288.254     5289.169     5391.979
  6  GTR+F+R3      2623.110     23  5292.221     5293.316     5405.823
 14  GTR+F+I+R2    2623.166     22  5290.332     5291.335     5398.995
 15  GTR+F+I+R3    2623.083     24  5294.165     5295.357     5412.707
 23  SYM           2628.898     16  5289.796     5290.332     5368.824
 24  SYM+I         2625.777     17  5285.553     5286.157     5369.521
 25  SYM+G4        2626.059     17  5286.118     5286.722     5370.085
 26  SYM+I+G4      2625.815     18  5287.631     5288.306     5376.537
 27  SYM+R2        2626.006     18  5288.012     5288.688     5376.919
 45  TVM+F         2626.414     18  5288.828     5289.503     5377.735
 46  TVM+F+I       2623.099     19  5284.199     5284.950     5378.045
 47  TVM+F+G4      2623.388     19  5284.777     5285.528     5378.622
 48  TVM+F+I+G4    2623.120     20  5286.239     5287.070     5385.024
 49  TVM+F+R2      2623.357     20  5286.714     5287.545     5385.499
 67  TVMe          2629.123     15  5288.247     5288.719     5362.336
 68  TVMe+I        2625.963     16  5283.926     5284.462     5362.954
 69  TVMe+G4       2626.245     16  5284.491     5285.027     5363.519
 70  TVMe+I+G4     2625.997     17  5285.995     5286.598     5369.962
 71  TVMe+R2       2626.197     17  5286.395     5286.998     5370.362
 89  TIM3+F        2627.184     17  5288.368     5288.971     5372.335
 90  TIM3+F+I      2624.065     18  5284.131     5284.806     5373.037
