IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394144_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394144_.aln
Seed:    79359 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394144_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 69 distinct patterns
36 parsimony-informative, 101 singleton sites, 205 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.77%
   2  Diceros_bicornis       3.51%    passed     77.72%
   3  Equus_asinus           0.00%    passed     93.77%
   4  Equus_quagga           0.00%    passed     96.58%
   5  Equus_caballus         0.00%    passed     96.89%
   6  Canis_lupus            2.63%    failed      1.59%
   7  Bos_taurus             0.00%    passed     62.43%
****  TOTAL                  0.88%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1046.979
Optimal log-likelihood: -1046.870
Rate parameters:  A-C: 1.70958  A-G: 11.17625  A-T: 1.57968  C-G: 2.26857  C-T: 6.83197  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.387  G: 0.278  T: 0.162
Proportion of invariable sites: 0.297
Gamma shape alpha: 1.404
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 342) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1054.073     19  2146.146     2148.506     2219.007
  2  GTR+F+I       1047.018     20  2134.036     2136.653     2210.732
  3  GTR+F+G4      1046.827     20  2133.654     2136.271     2210.350
  4  GTR+F+I+G4    1046.830     21  2135.661     2138.548     2216.192
  5  GTR+F+R2      1047.374     21  2136.748     2139.635     2217.279
  6  GTR+F+R3      1046.901     23  2139.803     2143.274     2228.003
 14  GTR+F+I+R2    1046.865     22  2137.731     2140.903     2222.097
 15  GTR+F+I+R3    1046.864     24  2141.728     2145.514     2233.764
 23  SYM           1092.092     16  2216.183     2217.857     2277.540
 24  SYM+I         1084.471     17  2202.941     2204.830     2268.133
 25  SYM+G4        1083.414     17  2200.828     2202.717     2266.020
 26  SYM+I+G4      1083.601     18  2203.201     2205.319     2272.228
 27  SYM+R2        1084.101     18  2204.202     2206.319     2273.228
 45  TVM+F         1056.654     18  2149.308     2151.426     2218.335
 46  TVM+F+I       1047.199     19  2132.398     2134.758     2205.260
 47  TVM+F+G4      1048.306     19  2134.612     2136.972     2207.473
 48  TVM+F+I+G4    1047.864     20  2135.729     2138.346     2212.425
 49  TVM+F+R2      1049.034     20  2138.069     2140.685     2214.765
 67  TVMe          1094.467     15  2218.934     2220.406     2276.456
 68  TVMe+I        1085.053     16  2202.105     2203.779     2263.462
 69  TVMe+G4       1084.535     16  2201.070     2202.744     2262.427
 70  TVMe+I+G4     1084.622     17  2203.244     2205.133     2268.436
 71  TVMe+R2       1085.526     17  2205.052     2206.941     2270.244
 89  TIM3+F        1055.203     17  2144.407     2146.296     2209.598
 90  TIM3+F+I      1047.007     18  2130.014     2132.132     2199.040
 91  TIM3+F+G4     1047.015     18  2130.029     2132.147     2199.056
 92  TIM3+F+I+G4   1046.995     19  2131.990     2134.351     2204.852
 93  TIM3+F+R2     1047.687     19  2133.375     2135.735     2206.236
111  TIM3e         1093.580     14  2215.161     2216.445     2268.848
112  TIM3e+I       1085.143     15  2200.286     2201.758     2257.808
113  TIM3e+G4      1084.642     15  2199.284     2200.757     2256.806
114  TIM3e+I+G4    1084.746     16  2201.492     2203.166     2262.849
115  TIM3e+R2      1085.293     16  2202.586     2204.260     2263.943
133  TIM2+F        1055.511     17  2145.023     2146.912     2210.215
134  TIM2+F+I      1047.289     18  2130.578     2132.696     2199.605
135  TIM2+F+G4     1047.617     18  2131.233     2133.351     2200.260
136  TIM2+F+I+G4   1047.501     19  2133.001     2135.361     2205.863
137  TIM2+F+R2     1048.222     19  2134.444     2136.804     2207.306
155  TIM2e         1096.763     14  2221.526     2222.811     2275.214
156  TIM2e+I       1087.841     15  2205.681     2207.154     2263.204
157  TIM2e+G4      1087.866     15  2205.732     2207.204     2263.254
158  TIM2e+I+G4    1087.804     16  2207.609     2209.283     2268.966
159  TIM2e+R2      1088.699     16  2209.398     2211.072     2270.755
177  TIM+F         1055.398     17  2144.796     2146.685     2209.988
178  TIM+F+I       1047.172     18  2130.344     2132.462     2199.371
179  TIM+F+G4      1047.165     18  2130.331     2132.448     2199.357
180  TIM+F+I+G4    1047.174     19  2132.347     2134.708     2205.209
181  TIM+F+R2      1047.759     19  2133.517     2135.877     2206.379
199  TIMe          1094.622     14  2217.244     2218.529     2270.932
200  TIMe+I        1087.276     15  2204.552     2206.025     2262.074
201  TIMe+G4       1086.760     15  2203.520     2204.992     2261.042
