IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389064_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389064_.aln
Seed:    183461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389064_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000389099 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1245 columns, 157 distinct patterns
122 parsimony-informative, 786 singleton sites, 337 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.18%
   2  Diceros_bicornis       0.24%    passed     98.54%
   3  Equus_asinus           0.00%    passed     96.34%
   4  Equus_quagga           0.00%    passed     94.68%
   5  Equus_caballus         0.00%    passed     98.41%
   6  Canis_lupus            0.72%    passed     87.51%
   7  Bos_taurus             0.00%    passed     56.04%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4636.078
2. Current log-likelihood: -4634.984
Optimal log-likelihood: -4634.370
Rate parameters:  A-C: 1.64492  A-G: 7.36430  A-T: 1.39884  C-G: 0.63516  C-T: 6.23664  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.337  G: 0.291  T: 0.199
Proportion of invariable sites: 0.083
Gamma shape alpha: 2.491
Parameters optimization took 2 rounds (0.021 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4643.340     19  9324.680     9325.300     9422.091
  2  GTR+F+I       4636.678     20  9313.356     9314.043     9415.894
  3  GTR+F+G4      4637.790     20  9315.580     9316.266     9418.117
  4  GTR+F+I+G4    4633.668     21  9309.336     9310.092     9417.001
  5  GTR+F+R2      4638.719     21  9319.438     9320.194     9427.103
  6  GTR+F+R3      4636.284     23  9318.569     9319.473     9436.487
 14  GTR+F+I+R2    4632.608     22  9309.217     9310.045     9422.009
 15  GTR+F+I+R3    4630.747     24  9309.493     9310.477     9432.539
 23  SYM           4739.079     16  9510.158     9510.601     9592.189
 24  SYM+I         4727.230     17  9488.459     9488.958     9575.617
 25  SYM+G4        4732.529     17  9499.058     9499.556     9586.215
 26  SYM+I+G4      4725.252     18  9486.504     9487.062     9578.788
 36  SYM+I+R2      4724.739     19  9487.477     9488.097     9584.888
 45  TVM+F         4644.103     18  9324.206     9324.763     9416.490
 46  TVM+F+I       4637.414     19  9312.828     9313.448     9410.239
 47  TVM+F+G4      4638.155     19  9314.311     9314.931     9411.722
 48  TVM+F+I+G4    4634.251     20  9308.501     9309.188     9411.039
 58  TVM+F+I+R2    4632.958     21  9307.916     9308.672     9415.581
 67  TVMe          4739.112     15  9508.225     9508.615     9585.128
 68  TVMe+I        4727.238     16  9486.477     9486.920     9568.507
 69  TVMe+G4       4732.532     16  9497.065     9497.508     9579.095
 70  TVMe+I+G4     4725.248     17  9484.497     9484.995     9571.654
 80  TVMe+I+R2     4724.726     18  9485.452     9486.010     9577.736
 89  TIM3+F        4647.100     17  9328.200     9328.699     9415.357
 90  TIM3+F+I      4640.895     18  9317.791     9318.349     9410.075
