IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393630_.aln
Seed:    854555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000533104 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1929 columns, 87 distinct patterns
108 parsimony-informative, 180 singleton sites, 1641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     96.58%
   4  Equus_quagga           0.00%    passed     98.39%
   5  Equus_caballus         0.00%    passed     98.65%
   6  Canis_lupus            0.00%    passed     99.26%
   7  Bos_taurus             0.16%    passed     70.07%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4268.952
Optimal log-likelihood: -4268.950
Rate parameters:  A-C: 2.40532  A-G: 11.64754  A-T: 1.35007  C-G: 2.01320  C-T: 10.34100  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.224  G: 0.219  T: 0.247
Proportion of invariable sites: 0.425
Gamma shape alpha: 998.399
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1929) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4271.818     19  8581.635     8582.033     8687.365
  2  GTR+F+I       4268.909     20  8577.818     8578.258     8689.113
  3  GTR+F+G4      4269.068     20  8578.136     8578.576     8689.431
  4  GTR+F+I+G4    4268.936     21  8579.872     8580.357     8696.732
  5  GTR+F+R2      4269.165     21  8580.330     8580.814     8697.190
  6  GTR+F+R3      4269.050     23  8584.100     8584.679     8712.089
 14  GTR+F+I+R2    4269.340     22  8582.680     8583.211     8705.105
 15  GTR+F+I+R3    4269.226     24  8586.452     8587.083     8720.007
 23  SYM           4291.427     16  8614.854     8615.139     8703.890
 24  SYM+I         4288.495     17  8610.989     8611.310     8705.590
 25  SYM+G4        4288.695     17  8611.391     8611.711     8705.992
 26  SYM+I+G4      4288.518     18  8613.037     8613.395     8713.202
 27  SYM+R2        4288.801     18  8613.602     8613.960     8713.767
 45  TVM+F         4272.176     18  8580.353     8580.711     8680.519
 46  TVM+F+I       4269.247     19  8576.494     8576.892     8682.225
 47  TVM+F+G4      4269.416     19  8576.831     8577.229     8682.561
 48  TVM+F+I+G4    4269.271     20  8578.543     8578.983     8689.838
 49  TVM+F+R2      4269.513     20  8579.025     8579.466     8690.321
 67  TVMe          4292.579     15  8615.158     8615.409     8698.630
 68  TVMe+I        4289.572     16  8611.144     8611.429     8700.180
 69  TVMe+G4       4289.785     16  8611.571     8611.855     8700.607
 70  TVMe+I+G4     4289.587     17  8613.174     8613.494     8707.775
 71  TVMe+R2       4289.879     17  8613.759     8614.079     8708.360
 89  TIM3+F        4272.148     17  8578.296     8578.616     8672.897
 90  TIM3+F+I      4269.230     18  8574.461     8574.819     8674.626
 91  TIM3+F+G4     4269.383     18  8574.766     8575.124     8674.931
 92  TIM3+F+I+G4   4269.257     19  8576.515     8576.913     8682.245
 93  TIM3+F+R2     4269.496     19  8576.992     8577.390     8682.722
111  TIM3e         4292.567     14  8613.134     8613.353     8691.041
112  TIM3e+I       4289.696     15  8609.392     8609.643     8692.864
113  TIM3e+G4      4289.885     15  8609.771     8610.022     8693.242
114  TIM3e+I+G4    4289.725     16  8611.450     8611.735     8700.486
115  TIM3e+R2      4289.960     16  8611.921     8612.205     8700.957
133  TIM2+F        4274.837     17  8583.673     8583.994     8678.274
134  TIM2+F+I      4271.829     18  8579.659     8580.017     8679.825
135  TIM2+F+G4     4272.010     18  8580.021     8580.379     8680.186
136  TIM2+F+I+G4   4271.845     19  8581.690     8582.088     8687.420
137  TIM2+F+R2     4272.122     19  8582.244     8582.642     8687.974
155  TIM2e         4293.899     14  8615.798     8616.018     8693.705
156  TIM2e+I       4290.855     15  8611.710     8611.961     8695.182
157  TIM2e+G4      4291.073     15  8612.146     8612.397     8695.617
158  TIM2e+I+G4    4290.868     16  8613.737     8614.021     8702.773
159  TIM2e+R2      4291.177     16  8614.354     8614.638     8703.390
177  TIM+F         4275.045     17  8584.091     8584.411     8678.692
178  TIM+F+I       4272.036     18  8580.072     8580.430     8680.237
179  TIM+F+G4      4272.202     18  8580.405     8580.763     8680.570
180  TIM+F+I+G4    4272.052     19  8582.104     8582.502     8687.834
181  TIM+F+R2      4272.322     19  8582.643     8583.041     8688.374
199  TIMe          4294.966     14  8617.931     8618.151     8695.838
200  TIMe+I        4291.987     15  8613.974     8614.225     8697.445
201  TIMe+G4       4292.189     15  8614.377     8614.628     8697.849
202  TIMe+I+G4     4292.004     16  8616.008     8616.293     8705.044
203  TIMe+R2       4292.284     16  8616.569     8616.853     8705.605
221  TPM3u+F       4272.507     16  8577.013     8577.298     8666.049
222  TPM3u+F+I     4269.566     17  8573.132     8573.453     8667.733
223  TPM3u+F+G4    4269.727     17  8573.455     8573.775     8668.056
224  TPM3u+F+I+G4  4269.589     18  8575.178     8575.537     8675.344
225  TPM3u+F+R2    4269.832     18  8575.664     8576.022     8675.829
243  TPM3          4293.717     13  8613.435     8613.625     8685.777
244  TPM3+I        4290.765     14  8609.530     8609.750     8687.437
245  TPM3+G4       4290.970     14  8609.941     8610.160     8687.847
246  TPM3+I+G4     4290.785     15  8611.570     8611.821     8695.042
247  TPM3+R2       4291.055     15  8612.111     8612.362     8695.582
265  TPM2u+F       4275.199     16  8582.399     8582.683     8671.435
266  TPM2u+F+I     4272.173     17  8578.345     8578.666     8672.946
267  TPM2u+F+G4    4272.363     17  8578.725     8579.045     8673.326
268  TPM2u+F+I+G4  4272.184     18  8580.369     8580.727     8680.534
269  TPM2u+F+R2    4272.474     18  8580.949     8581.307     8681.115
287  TPM2          4295.056     13  8616.113     8616.303     8688.455
288  TPM2+I        4291.932     14  8611.863     8612.083     8689.770
289  TPM2+G4       4292.167     14  8612.334     8612.554     8690.241
290  TPM2+I+G4     4291.939     15  8613.878     8614.129     8697.349
291  TPM2+R2       4292.279     15  8614.559     8614.810     8698.030
309  K3Pu+F        4275.405     16  8582.810     8583.094     8671.846
310  K3Pu+F+I      4272.376     17  8578.753     8579.073     8673.354
311  K3Pu+F+G4     4272.554     17  8579.108     8579.428     8673.709
312  K3Pu+F+I+G4   4272.390     18  8580.781     8581.139     8680.947
313  K3Pu+F+R2     4272.672     18  8581.344     8581.702     8681.510
331  K3P           4296.118     13  8618.236     8618.426     8690.578
332  K3P+I         4293.051     14  8614.102     8614.322     8692.009
333  K3P+G4        4293.271     14  8614.542     8614.762     8692.449
334  K3P+I+G4      4293.061     15  8616.122     8616.373     8699.593
335  K3P+R2        4293.378     15  8616.756     8617.007     8700.227
353  TN+F          4275.168     16  8582.337     8582.621     8671.373
354  TN+F+I        4272.149     17  8578.299     8578.619     8672.900
355  TN+F+G4       4272.323     17  8578.647     8578.967     8673.248
356  TN+F+I+G4     4272.165     18  8580.329     8580.687     8680.495
357  TN+F+R2       4272.442     18  8580.883     8581.241     8681.049
375  TNe           4295.049     13  8616.097     8616.287     8688.439
376  TNe+I         4292.061     14  8612.122     8612.342     8690.029
377  TNe+G4        4292.270     14  8612.540     8612.760     8690.447
378  TNe+I+G4      4292.079     15  8614.157     8614.408     8697.629
379  TNe+R2        4292.363     15  8614.727     8614.977     8698.198
397  HKY+F         4275.527     15  8581.055     8581.306     8664.526
398  HKY+F+I       4272.490     16  8576.980     8577.264     8666.016
399  HKY+F+G4      4272.675     16  8577.349     8577.634     8666.386
400  HKY+F+I+G4    4272.503     17  8579.006     8579.327     8673.607
401  HKY+F+R2      4272.791     17  8579.583     8579.903     8674.184
