IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400845_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400845_.aln
Seed:    128068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400845_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 68 distinct patterns
53 parsimony-informative, 90 singleton sites, 316 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       0.00%    passed     98.76%
   3  Equus_asinus           0.00%    passed     98.33%
   4  Equus_quagga           0.00%    passed     94.81%
   5  Equus_caballus         0.00%    passed     97.12%
   6  Canis_lupus            0.00%    passed     61.70%
   7  Bos_taurus             0.00%    passed     93.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1392.212
Optimal log-likelihood: -1392.201
Rate parameters:  A-C: 1.43703  A-G: 4.22790  A-T: 0.55851  C-G: 2.25637  C-T: 4.18735  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.289  G: 0.217  T: 0.247
Proportion of invariable sites: 0.349
Gamma shape alpha: 10.423
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 459) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1396.609     19  2831.217     2832.948     2909.669
  2  GTR+F+I       1392.181     20  2824.362     2826.280     2906.943
  3  GTR+F+G4      1392.353     20  2824.705     2826.623     2907.286
  4  GTR+F+I+G4    1392.200     21  2826.400     2828.514     2913.110
  5  GTR+F+R2      1392.606     21  2827.212     2829.326     2913.922
  6  GTR+F+R3      1392.369     23  2830.738     2833.276     2925.706
 14  GTR+F+I+R2    1392.294     22  2828.588     2830.909     2919.427
 15  GTR+F+I+R3    1392.281     24  2832.562     2835.327     2931.659
 23  SYM           1399.820     16  2831.640     2832.871     2897.705
 24  SYM+I         1395.140     17  2824.279     2825.667     2894.473
 25  SYM+G4        1395.403     17  2824.806     2826.194     2895.000
 26  SYM+I+G4      1395.186     18  2826.371     2827.926     2900.694
 27  SYM+R2        1395.683     18  2827.367     2828.921     2901.689
 45  TVM+F         1396.614     18  2829.227     2830.782     2903.550
 46  TVM+F+I       1392.181     19  2822.361     2824.092     2900.813
 47  TVM+F+G4      1392.352     19  2822.703     2824.434     2901.155
 48  TVM+F+I+G4    1392.201     20  2824.402     2826.320     2906.983
 49  TVM+F+R2      1392.607     20  2825.214     2827.132     2907.795
 67  TVMe          1399.979     15  2829.958     2831.041     2891.893
 68  TVMe+I        1395.333     16  2822.666     2823.897     2888.731
 69  TVMe+G4       1395.597     16  2823.194     2824.425     2889.259
 70  TVMe+I+G4     1395.379     17  2824.758     2826.146     2894.952
 71  TVMe+R2       1395.862     17  2825.724     2827.112     2895.918
 89  TIM3+F        1398.496     17  2830.992     2832.379     2901.186
