IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390340_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390340_.aln
Seed:    168294 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390340_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187874 secs using 66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 47 distinct patterns
34 parsimony-informative, 48 singleton sites, 455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     99.52%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.68%
   5  Equus_caballus         0.00%    passed     98.97%
   6  Canis_lupus            0.00%    passed     98.70%
   7  Bos_taurus             0.00%    passed     96.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1200.246
Optimal log-likelihood: -1200.246
Rate parameters:  A-C: 2.51311  A-G: 8.29750  A-T: 0.31680  C-G: 1.88706  C-T: 8.11334  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.221  G: 0.270  T: 0.239
Proportion of invariable sites: 0.421
Gamma shape alpha: 2.368
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1202.469     19  2442.937     2444.407     2524.371
  2  GTR+F+I       1200.339     20  2440.678     2442.306     2526.398
  3  GTR+F+G4      1200.222     20  2440.444     2442.071     2526.164
  4  GTR+F+I+G4    1200.244     21  2442.489     2444.283     2532.495
  5  GTR+F+R2      1200.914     21  2443.828     2445.622     2533.834
  6  GTR+F+R3      1200.458     23  2446.916     2449.068     2545.494
 14  GTR+F+I+R2    1200.326     22  2444.651     2446.620     2538.943
 15  GTR+F+I+R3    1200.331     24  2448.661     2451.005     2551.525
 23  SYM           1204.862     16  2441.724     2442.770     2510.300
 24  SYM+I         1202.700     17  2439.401     2440.580     2512.262
 25  SYM+G4        1202.588     17  2439.177     2440.356     2512.039
 26  SYM+I+G4      1202.607     18  2441.215     2442.535     2518.363
 27  SYM+R2        1203.298     18  2442.596     2443.916     2519.744
 45  TVM+F         1202.469     18  2440.938     2442.259     2518.086
 46  TVM+F+I       1200.342     19  2438.683     2440.153     2520.117
 47  TVM+F+G4      1200.225     19  2438.451     2439.921     2519.885
 48  TVM+F+I+G4    1200.247     20  2440.494     2442.122     2526.214
 49  TVM+F+R2      1200.897     20  2441.793     2443.421     2527.513
 67  TVMe          1205.106     15  2440.211     2441.132     2504.501
 68  TVMe+I        1202.933     16  2437.866     2438.913     2506.442
 69  TVMe+G4       1202.819     16  2437.637     2438.683     2506.213
 70  TVMe+I+G4     1202.838     17  2439.676     2440.855     2512.538
 71  TVMe+R2       1203.537     17  2441.074     2442.253     2513.936
 89  TIM3+F        1202.739     17  2439.478     2440.657     2512.339
 90  TIM3+F+I      1200.767     18  2437.533     2438.854     2514.681
 91  TIM3+F+G4     1200.747     18  2437.493     2438.814     2514.641
 92  TIM3+F+I+G4   1200.750     19  2439.501     2440.971     2520.935
 93  TIM3+F+R2     1201.270     19  2440.540     2442.010     2521.974
111  TIM3e         1205.133     14  2438.266     2439.071     2498.270
112  TIM3e+I       1203.127     15  2436.255     2437.176     2500.545
113  TIM3e+G4      1203.111     15  2436.223     2437.144     2500.513
114  TIM3e+I+G4    1203.112     16  2438.225     2439.271     2506.801
115  TIM3e+R2      1203.653     16  2439.306     2440.352     2507.882
133  TIM2+F        1205.799     17  2445.597     2446.777     2518.459
134  TIM2+F+I      1203.744     18  2443.488     2444.809     2520.636
135  TIM2+F+G4     1203.783     18  2443.566     2444.886     2520.714
136  TIM2+F+I+G4   1203.766     19  2445.532     2447.002     2526.966
137  TIM2+F+R2     1204.306     19  2446.612     2448.082     2528.046
155  TIM2e         1207.932     14  2443.865     2444.669     2503.869
156  TIM2e+I       1205.835     15  2441.670     2442.591     2505.960
157  TIM2e+G4      1205.873     15  2441.745     2442.667     2506.035
158  TIM2e+I+G4    1205.858     16  2443.717     2444.763     2512.293
159  TIM2e+R2      1206.437     16  2444.874     2445.920     2513.450
177  TIM+F         1205.589     17  2445.178     2446.357     2518.040
178  TIM+F+I       1203.468     18  2442.935     2444.256     2520.083
179  TIM+F+G4      1203.465     18  2442.930     2444.251     2520.078
180  TIM+F+I+G4    1203.465     19  2444.930     2446.400     2526.364
181  TIM+F+R2      1204.049     19  2446.099     2447.569     2527.532
199  TIMe          1207.723     14  2443.447     2444.251     2503.451
200  TIMe+I        1205.562     15  2441.125     2442.046     2505.415
201  TIMe+G4       1205.559     15  2441.117     2442.039     2505.407
202  TIMe+I+G4     1205.559     16  2443.117     2444.164     2511.693
203  TIMe+R2       1206.165     16  2444.330     2445.376     2512.906
221  TPM3u+F       1202.741     16  2437.482     2438.528     2506.058
222  TPM3u+F+I     1200.768     17  2435.536     2436.716     2508.398
223  TPM3u+F+G4    1200.746     17  2435.492     2436.671     2508.354
224  TPM3u+F+I+G4  1200.753     18  2437.507     2438.827     2514.655
225  TPM3u+F+R2    1201.273     18  2438.546     2439.866     2515.694
243  TPM3          1205.378     13  2436.757     2437.453     2492.475
244  TPM3+I        1203.366     14  2434.732     2435.537     2494.736
245  TPM3+G4       1203.348     14  2434.696     2435.500     2494.699
246  TPM3+I+G4     1203.353     15  2436.705     2437.627     2500.995
247  TPM3+R2       1203.896     15  2437.793     2438.714     2502.083
265  TPM2u+F       1205.801     16  2443.603     2444.649     2512.179
266  TPM2u+F+I     1203.747     17  2441.495     2442.674     2514.357
267  TPM2u+F+G4    1203.786     17  2441.572     2442.751     2514.434
268  TPM2u+F+I+G4  1203.771     18  2443.542     2444.863     2520.690
269  TPM2u+F+R2    1204.324     18  2444.649     2445.969     2521.797
287  TPM2          1208.182     13  2442.364     2443.060     2498.082
288  TPM2+I        1206.080     14  2440.159     2440.964     2500.163
289  TPM2+G4       1206.123     14  2440.245     2441.050     2500.249
290  TPM2+I+G4     1206.107     15  2442.215     2443.136     2506.504
291  TPM2+R2       1206.687     15  2443.374     2444.296     2507.664
309  K3Pu+F        1205.592     16  2443.184     2444.230     2511.760
310  K3Pu+F+I      1203.473     17  2440.945     2442.124     2513.807
311  K3Pu+F+G4     1203.471     17  2440.941     2442.121     2513.803
312  K3Pu+F+I+G4   1203.471     18  2442.942     2444.263     2520.090
313  K3Pu+F+R2     1204.052     18  2444.105     2445.425     2521.253
331  K3P           1207.974     13  2441.948     2442.644     2497.666
332  K3P+I         1205.808     14  2439.616     2440.421     2499.620
333  K3P+G4        1205.810     14  2439.620     2440.424     2499.624
334  K3P+I+G4      1205.809     15  2441.618     2442.539     2505.908
335  K3P+R2        1206.417     15  2442.834     2443.755     2507.124
353  TN+F          1205.809     16  2443.619     2444.665     2512.195
354  TN+F+I        1203.741     17  2441.483     2442.662     2514.345
355  TN+F+G4       1203.780     17  2441.559     2442.738     2514.421
356  TN+F+I+G4     1203.766     18  2443.532     2444.853     2520.680
357  TN+F+R2       1204.325     18  2444.650     2445.970     2521.798
375  TNe           1207.943     13  2441.886     2442.582     2497.604
376  TNe+I         1205.834     14  2439.667     2440.472     2499.671
377  TNe+G4        1205.871     14  2439.742     2440.546     2499.746
378  TNe+I+G4      1205.858     15  2441.717     2442.638     2506.007
379  TNe+R2        1206.426     15  2442.851     2443.773     2507.141
397  HKY+F         1205.812     15  2441.624     2442.545     2505.914
398  HKY+F+I       1203.746     16  2439.493     2440.539     2508.069
399  HKY+F+G4      1203.785     16  2439.571     2440.617     2508.147
400  HKY+F+I+G4    1203.771     17  2441.542     2442.722     2514.404
401  HKY+F+R2      1204.328     17  2442.655     2443.834     2515.517
419  K2P           1208.193     12  2440.387     2440.982     2491.819
420  K2P+I         1206.079     13  2438.158     2438.854     2493.876
421  K2P+G4        1206.122     13  2438.243     2438.939     2493.961
422  K2P+I+G4      1206.107     14  2440.215     2441.019     2500.219
423  K2P+R2        1206.691     14  2441.382     2442.186     2501.386
441  F81+F         1234.439     14  2496.877     2497.682     2556.881
442  F81+F+I       1233.036     15  2496.071     2496.992     2560.361
443  F81+F+G4      1233.093     15  2496.187     2497.108     2560.477
444  F81+F+I+G4    1233.044     16  2498.089     2499.135     2566.665
445  F81+F+R2      1233.284     16  2498.568     2499.614     2567.144
463  JC            1237.252     11  2496.503     2497.006     2543.649
464  JC+I          1235.858     12  2495.716     2496.311     2547.148
465  JC+G4         1235.917     12  2495.834     2496.429     2547.266
466  JC+I+G4       1235.866     13  2497.732     2498.428     2553.450
467  JC+R2         1236.103     13  2498.205     2498.901     2553.923
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390340_.aln.model.gz
CPU time for ModelFinder: 0.304 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.705 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 168294)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1208.193
Optimal log-likelihood: -1208.193
Rate parameters:  A-C: 1.00000  A-G: 5.47365  A-T: 1.00000  C-G: 1.00000  C-T: 5.47365  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 98.99% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 193.8% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1208.195
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 41 initial trees ... 0.009 seconds
Current best score: -1208.193

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1208.193
Iteration 10 / LogL: -1208.222 / Time: 0h:0m:0s
Iteration 20 / LogL: -1208.279 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1208.193 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1208.193 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1208.194 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1208.193
Iteration 50 / LogL: -1208.193 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1247.461
Iteration 60 / LogL: -1208.294 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1208.193 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1208.194 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1208.194 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1208.193 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1247.465
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1208.193
Optimal log-likelihood: -1208.193
Rate parameters:  A-C: 1.00000  A-G: 5.47981  A-T: 1.00000  C-G: 1.00000  C-T: 5.47981  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1208.193
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390340_.aln.splits.nex
Total tree length: 0.177

Total number of iterations: 102
CPU time used for tree search: 0.849 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.387 sec (0h:0m:1s)
Total CPU time used: 1.207 sec (0h:0m:1s)
Total wall-clock time used: 2.188 sec (0h:0m:2s)

Computing bootstrap consensus tree...
