IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398127_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398127_.aln
Seed:    211073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398127_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144005 secs using 32.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 36 distinct patterns
23 parsimony-informative, 27 singleton sites, 187 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 28.93% CPU
   1  Ceratotherium_simum    0.00%    passed     94.20%
   2  Diceros_bicornis       0.00%    passed     95.65%
   3  Equus_asinus           0.00%    passed     99.91%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     97.58%
   7  Bos_taurus             0.00%    passed     92.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.036 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -592.929
Optimal log-likelihood: -592.923
Rate parameters:  A-C: 26.00082  A-G: 35.33100  A-T: 9.89145  C-G: 23.29608  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.356  C: 0.180  G: 0.245  T: 0.219
Proportion of invariable sites: 0.393
Gamma shape alpha: 11.525
Parameters optimization took 1 rounds (0.015 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         594.171      19  1226.343     1229.845     1292.236
  2  GTR+F+I       592.935      20  1225.871     1229.759     1295.232
  3  GTR+F+G4      592.857      20  1225.714     1229.603     1295.075
  4  GTR+F+I+G4    592.922      21  1227.844     1232.141     1300.673
  5  GTR+F+R2      593.033      21  1228.065     1232.363     1300.895
  6  GTR+F+R3      592.879      23  1231.758     1236.941     1311.523
 14  GTR+F+I+R2    593.007      22  1230.013     1234.742     1306.310
 15  GTR+F+I+R3    592.964      24  1233.927     1239.588     1317.161
 23  SYM           602.180      16  1236.360     1238.833     1291.849
 24  SYM+I         600.943      17  1235.885     1238.680     1294.842
 25  SYM+G4        600.902      17  1235.805     1238.599     1294.762
 26  SYM+I+G4      600.934      18  1237.868     1241.006     1300.294
 27  SYM+R2        601.074      18  1238.149     1241.287     1300.574
 45  TVM+F         598.922      18  1233.845     1236.982     1296.270
 46  TVM+F+I       596.715      19  1231.430     1234.932     1297.323
 47  TVM+F+G4      596.711      19  1231.421     1234.924     1297.315
 48  TVM+F+I+G4    596.702      20  1233.404     1237.293     1302.765
 49  TVM+F+R2      597.250      20  1234.501     1238.389     1303.862
 67  TVMe          604.094      15  1238.189     1240.360     1290.209
 68  TVMe+I        602.275      16  1236.550     1239.023     1292.039
 69  TVMe+G4       602.283      16  1236.566     1239.039     1292.055
 70  TVMe+I+G4     602.278      17  1238.556     1241.350     1297.513
 71  TVMe+R2       602.695      17  1239.389     1242.184     1298.346
 89  TIM3+F        595.713      17  1225.425     1228.220     1284.382
 90  TIM3+F+I      594.341      18  1224.681     1227.819     1287.106
 91  TIM3+F+G4     594.234      18  1224.468     1227.605     1286.893
