IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408697_.aln
Seed:    506790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 777 columns, 52 distinct patterns
34 parsimony-informative, 58 singleton sites, 685 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     97.11%
   7  Bos_taurus             0.39%    passed     94.84%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1614.149
Optimal log-likelihood: -1614.148
Rate parameters:  A-C: 1.81819  A-G: 9.54103  A-T: 1.06041  C-G: 1.22702  C-T: 9.38845  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.270  G: 0.280  T: 0.253
Proportion of invariable sites: 0.439
Gamma shape alpha: 2.145
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1616.810     19  3271.619     3272.623     3360.073
  2  GTR+F+I       1614.264     20  3268.528     3269.639     3361.637
  3  GTR+F+G4      1614.137     20  3268.274     3269.386     3361.383
  4  GTR+F+I+G4    1614.148     21  3270.296     3271.520     3368.060
  5  GTR+F+R2      1615.052     21  3272.104     3273.328     3369.869
  6  GTR+F+R3      1614.397     23  3274.793     3276.259     3381.868
 14  GTR+F+I+R2    1614.212     22  3272.424     3273.767     3374.844
 15  GTR+F+I+R3    1614.225     24  3276.450     3278.045     3388.180
 23  SYM           1624.143     16  3280.286     3281.001     3354.773
 24  SYM+I         1621.588     17  3277.176     3277.982     3356.319
 25  SYM+G4        1621.428     17  3276.855     3277.661     3355.998
 26  SYM+I+G4      1621.438     18  3278.876     3279.779     3362.674
 27  SYM+R2        1622.372     18  3280.743     3281.646     3364.541
 45  TVM+F         1616.818     18  3269.636     3270.539     3353.434
 46  TVM+F+I       1614.272     19  3266.544     3267.548     3354.997
 47  TVM+F+G4      1614.140     19  3266.280     3267.284     3354.733
 48  TVM+F+I+G4    1614.151     20  3268.303     3269.414     3361.412
 49  TVM+F+R2      1615.061     20  3270.123     3271.234     3363.232
 67  TVMe          1624.228     15  3278.456     3279.087     3348.288
 68  TVMe+I        1621.678     16  3275.355     3276.071     3349.842
 69  TVMe+G4       1621.521     16  3275.041     3275.757     3349.528
 70  TVMe+I+G4     1621.530     17  3277.060     3277.866     3356.202
 71  TVMe+R2       1622.461     17  3278.922     3279.728     3358.064
 89  TIM3+F        1617.037     17  3268.074     3268.881     3347.217
 90  TIM3+F+I      1614.502     18  3265.005     3265.907     3348.803
 91  TIM3+F+G4     1614.370     18  3264.739     3265.642     3348.537
 92  TIM3+F+I+G4   1614.381     19  3266.761     3267.765     3355.215
 93  TIM3+F+R2     1615.283     19  3268.566     3269.570     3357.019
111  TIM3e         1624.190     14  3276.379     3276.931     3341.556
112  TIM3e+I       1621.648     15  3273.297     3273.928     3343.128
113  TIM3e+G4      1621.489     15  3272.978     3273.609     3342.810
114  TIM3e+I+G4    1621.501     16  3275.001     3275.717     3349.488
115  TIM3e+R2      1622.424     16  3276.847     3277.563     3351.334
133  TIM2+F        1617.163     17  3268.326     3269.133     3347.469
134  TIM2+F+I      1614.619     18  3265.238     3266.140     3349.036
135  TIM2+F+G4     1614.496     18  3264.992     3265.895     3348.790
136  TIM2+F+I+G4   1614.505     19  3267.009     3268.013     3355.463
137  TIM2+F+R2     1615.388     19  3268.775     3269.779     3357.228
155  TIM2e         1624.567     14  3277.134     3277.685     3342.310
156  TIM2e+I       1622.016     15  3274.031     3274.662     3343.863
157  TIM2e+G4      1621.861     15  3273.723     3274.353     3343.554
158  TIM2e+I+G4    1621.869     16  3275.738     3276.454     3350.225
