IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397855_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397855_.aln
Seed:    399036 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397855_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000302076 secs using 98.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 79 distinct patterns
81 parsimony-informative, 114 singleton sites, 750 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.50%
   2  Diceros_bicornis       0.00%    passed     98.29%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.35%
   6  Canis_lupus            0.00%    passed     86.63%
   7  Bos_taurus             0.00%    passed     92.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2351.179
Optimal log-likelihood: -2351.179
Rate parameters:  A-C: 1.47016  A-G: 9.16199  A-T: 1.06012  C-G: 0.89376  C-T: 6.17031  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.254  G: 0.215  T: 0.328
Proportion of invariable sites: 0.396
Gamma shape alpha: 48.551
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2354.518     19  4747.036     4747.857     4839.208
  2  GTR+F+I       2351.182     20  4742.365     4743.274     4839.388
  3  GTR+F+G4      2351.095     20  4742.191     4743.100     4839.215
  4  GTR+F+I+G4    2351.179     21  4744.357     4745.358     4846.232
  5  GTR+F+R2      2351.304     21  4744.608     4745.609     4846.483
  6  GTR+F+R3      2351.117     23  4748.233     4749.432     4859.811
 14  GTR+F+I+R2    2351.336     22  4746.672     4747.770     4853.398
 15  GTR+F+I+R3    2351.288     24  4750.575     4751.880     4867.004
 23  SYM           2373.599     16  4779.198     4779.784     4856.817
 24  SYM+I         2369.932     17  4773.864     4774.524     4856.334
 25  SYM+G4        2369.854     17  4773.708     4774.369     4856.179
 26  SYM+I+G4      2369.918     18  4775.835     4776.574     4863.157
 27  SYM+R2        2370.130     18  4776.259     4776.998     4863.581
 45  TVM+F         2356.942     18  4749.884     4750.623     4837.205
 46  TVM+F+I       2353.671     19  4745.342     4746.164     4837.515
 47  TVM+F+G4      2353.486     19  4744.973     4745.794     4837.145
 48  TVM+F+I+G4    2353.663     20  4747.326     4748.235     4844.350
 49  TVM+F+R2      2353.733     20  4747.466     4748.375     4844.490
 67  TVMe          2373.631     15  4777.262     4777.779     4850.030
 68  TVMe+I        2369.985     16  4771.970     4772.556     4849.589
 69  TVMe+G4       2369.898     16  4771.797     4772.383     4849.416
 70  TVMe+I+G4     2369.971     17  4773.941     4774.602     4856.412
 71  TVMe+R2       2370.176     17  4774.352     4775.012     4856.822
 89  TIM3+F        2355.120     17  4744.240     4744.900     4826.710
 90  TIM3+F+I      2351.765     18  4739.529     4740.268     4826.851
 91  TIM3+F+G4     2351.680     18  4739.359     4740.098     4826.681
 92  TIM3+F+I+G4   2351.760     19  4741.521     4742.342     4833.693
 93  TIM3+F+R2     2351.893     19  4741.785     4742.607     4833.958
111  TIM3e         2374.101     14  4776.202     4776.654     4844.119
112  TIM3e+I       2370.398     15  4770.796     4771.313     4843.564
113  TIM3e+G4      2370.325     15  4770.650     4771.166     4843.417
114  TIM3e+I+G4    2370.382     16  4772.764     4773.350     4850.383
115  TIM3e+R2      2370.605     16  4773.209     4773.796     4850.828
133  TIM2+F        2354.849     17  4743.698     4744.359     4826.168
134  TIM2+F+I      2351.480     18  4738.960     4739.699     4826.282
135  TIM2+F+G4     2351.402     18  4738.805     4739.544     4826.126
136  TIM2+F+I+G4   2351.476     19  4740.952     4741.774     4833.124
137  TIM2+F+R2     2351.613     19  4741.226     4742.047     4833.398
155  TIM2e         2373.809     14  4775.618     4776.069     4843.534
156  TIM2e+I       2370.133     15  4770.266     4770.783     4843.034
157  TIM2e+G4      2370.062     15  4770.124     4770.641     4842.892
158  TIM2e+I+G4    2370.119     16  4772.239     4772.825     4849.858
159  TIM2e+R2      2370.332     16  4772.664     4773.250     4850.283
177  TIM+F         2355.086     17  4744.172     4744.832     4826.642
178  TIM+F+I       2351.687     18  4739.374     4740.112     4826.695
179  TIM+F+G4      2351.598     18  4739.196     4739.935     4826.518
180  TIM+F+I+G4    2351.680     19  4741.359     4742.181     4833.532
181  TIM+F+R2      2351.822     19  4741.643     4742.465     4833.816
199  TIMe          2373.937     14  4775.875     4776.326     4843.791
200  TIMe+I        2370.226     15  4770.452     4770.969     4843.220
201  TIMe+G4       2370.145     15  4770.290     4770.807     4843.058
202  TIMe+I+G4     2370.210     16  4772.420     4773.006     4850.039
203  TIMe+R2       2370.428     16  4772.855     4773.442     4850.474
221  TPM3u+F       2357.546     16  4747.093     4747.679     4824.712
222  TPM3u+F+I     2354.248     17  4742.495     4743.155     4824.965
223  TPM3u+F+G4    2354.064     17  4742.128     4742.788     4824.598
224  TPM3u+F+I+G4  2354.237     18  4744.475     4745.214     4831.796
225  TPM3u+F+R2    2354.318     18  4744.635     4745.374     4831.956
243  TPM3          2374.133     13  4774.265     4774.656     4837.331
244  TPM3+I        2370.450     14  4768.900     4769.351     4836.816
245  TPM3+G4       2370.365     14  4768.731     4769.183     4836.647
246  TPM3+I+G4     2370.432     15  4770.863     4771.380     4843.631
247  TPM3+R2       2370.653     15  4771.306     4771.823     4844.074
265  TPM2u+F       2357.274     16  4746.548     4747.134     4824.167
266  TPM2u+F+I     2353.962     17  4741.924     4742.584     4824.394
267  TPM2u+F+G4    2353.786     17  4741.573     4742.233     4824.043
268  TPM2u+F+I+G4  2353.952     18  4743.904     4744.643     4831.225
269  TPM2u+F+R2    2354.038     18  4744.076     4744.814     4831.397
287  TPM2          2373.840     13  4773.679     4774.070     4836.745
288  TPM2+I        2370.186     14  4768.372     4768.824     4836.289
289  TPM2+G4       2370.104     14  4768.208     4768.659     4836.124
290  TPM2+I+G4     2370.170     15  4770.340     4770.857     4843.108
291  TPM2+R2       2370.380     15  4770.760     4771.277     4843.528
309  K3Pu+F        2357.518     16  4747.037     4747.623     4824.655
310  K3Pu+F+I      2354.182     17  4742.363     4743.023     4824.833
311  K3Pu+F+G4     2353.998     17  4741.995     4742.655     4824.465
312  K3Pu+F+I+G4   2354.168     18  4744.336     4745.074     4831.657
313  K3Pu+F+R2     2354.258     18  4744.516     4745.255     4831.838
331  K3P           2373.970     13  4773.939     4774.330     4837.005
332  K3P+I         2370.279     14  4768.559     4769.011     4836.475
333  K3P+G4        2370.186     14  4768.373     4768.824     4836.289
334  K3P+I+G4      2370.260     15  4770.521     4771.037     4843.288
335  K3P+R2        2370.479     15  4770.959     4771.475     4843.726
353  TN+F          2355.245     16  4742.490     4743.076     4820.108
354  TN+F+I        2351.850     17  4737.700     4738.360     4820.170
355  TN+F+G4       2351.767     17  4737.535     4738.195     4820.005
356  TN+F+I+G4     2351.844     18  4739.687     4740.426     4827.009
357  TN+F+R2       2351.987     18  4739.974     4740.713     4827.296
375  TNe           2374.106     13  4774.213     4774.604     4837.278
376  TNe+I         2370.399     14  4768.798     4769.249     4836.714
377  TNe+G4        2370.325     14  4768.650     4769.102     4836.567
378  TNe+I+G4      2370.384     15  4770.768     4771.284     4843.535
379  TNe+R2        2370.605     15  4771.210     4771.727     4843.978
397  HKY+F         2357.671     15  4745.343     4745.860     4818.111
398  HKY+F+I       2354.335     16  4740.669     4741.255     4818.288
399  HKY+F+G4      2354.156     16  4740.311     4740.897     4817.930
400  HKY+F+I+G4    2354.322     17  4742.644     4743.304     4825.114
401  HKY+F+R2      2354.414     17  4742.828     4743.488     4825.298
419  K2P           2374.138     12  4772.276     4772.611     4830.490
420  K2P+I         2370.452     13  4766.905     4767.296     4829.970
421  K2P+G4        2370.368     13  4766.735     4767.126     4829.801
422  K2P+I+G4      2370.436     14  4768.871     4769.323     4836.788
423  K2P+R2        2370.654     14  4769.307     4769.759     4837.224
441  F81+F         2436.027     14  4900.054     4900.506     4967.971
442  F81+F+I       2434.126     15  4898.252     4898.768     4971.019
443  F81+F+G4      2434.151     15  4898.301     4898.818     4971.069
444  F81+F+I+G4    2434.371     16  4900.742     4901.328     4978.361
445  F81+F+R2      2434.135     16  4900.270     4900.856     4977.889
463  JC            2456.543     11  4935.087     4935.370     4988.450
464  JC+I          2454.549     12  4933.097     4933.432     4991.311
465  JC+G4         2454.558     12  4933.116     4933.451     4991.331
466  JC+I+G4       2454.755     13  4935.510     4935.901     4998.575
467  JC+R2         2454.551     13  4935.101     4935.492     4998.167
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397855_.aln.model.gz
CPU time for ModelFinder: 0.401 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.025 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 399036)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2354.156
Optimal log-likelihood: -2354.156
Rate parameters:  A-C: 1.00000  A-G: 6.65828  A-T: 1.00000  C-G: 1.00000  C-T: 6.65828  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.254  G: 0.215  T: 0.328
Gamma shape alpha: 0.941
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000538826 secs using 99.85% CPU
Computing ML distances took 0.000603 sec (of wall-clock time) 0.000610 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 186.9% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2354.156
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 37 initial trees ... 0.035 seconds
Current best score: -2354.156

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2354.156
Iteration 10 / LogL: -2354.161 / Time: 0h:0m:1s
Iteration 20 / LogL: -2354.157 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2354.156 / CPU time: 0.277
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2354.156 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2354.156 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2354.179 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2367.540
Iteration 60 / LogL: -2354.179 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2354.165 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2354.156 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2354.165 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2354.706 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2365.743
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2354.156
Optimal log-likelihood: -2354.156
Rate parameters:  A-C: 1.00000  A-G: 6.65994  A-T: 1.00000  C-G: 1.00000  C-T: 6.65994  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.254  G: 0.215  T: 0.328
Gamma shape alpha: 0.940
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2354.156
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397855_.aln.splits.nex
Total tree length: 0.264

Total number of iterations: 102
CPU time used for tree search: 1.056 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.752 sec (0h:0m:1s)
Total CPU time used: 1.517 sec (0h:0m:1s)
Total wall-clock time used: 2.859 sec (0h:0m:2s)

Computing bootstrap consensus tree...
