IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395516_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395516_.aln
Seed:    102447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395516_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000146866 secs using 49.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 300 columns, 57 distinct patterns
19 parsimony-informative, 59 singleton sites, 222 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.65%
   2  Diceros_bicornis       0.00%    passed     95.62%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus           16.00%    passed     40.55%
   7  Bos_taurus            16.00%    passed     68.53%
****  TOTAL                  4.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -774.385
Optimal log-likelihood: -774.266
Rate parameters:  A-C: 1.69243  A-G: 3.17436  A-T: 0.43394  C-G: 0.53548  C-T: 2.84645  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.260  G: 0.327  T: 0.149
Proportion of invariable sites: 0.373
Gamma shape alpha: 2.935
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         777.330      19  1592.660     1595.375     1663.032
  2  GTR+F+I       774.255      20  1588.511     1591.522     1662.587
  3  GTR+F+G4      774.241      20  1588.481     1591.492     1662.557
  4  GTR+F+I+G4    774.253      21  1590.506     1593.830     1668.286
  5  GTR+F+R2      774.811      21  1591.622     1594.946     1669.401
  6  GTR+F+R3      774.283      23  1594.566     1598.566     1679.753
 14  GTR+F+I+R2    774.334      22  1592.668     1596.322     1674.151
 15  GTR+F+I+R3    774.291      24  1596.581     1600.945     1685.472
 23  SYM           787.263      16  1606.525     1608.448     1665.786
 24  SYM+I         784.794      17  1603.589     1605.759     1666.553
 25  SYM+G4        784.629      17  1603.257     1605.427     1666.222
 26  SYM+I+G4      784.743      18  1605.486     1607.920     1672.154
 27  SYM+R2        785.054      18  1606.108     1608.543     1672.777
 45  TVM+F         777.469      18  1590.937     1593.371     1657.605
 46  TVM+F+I       774.285      19  1586.571     1589.285     1656.943
 47  TVM+F+G4      774.296      19  1586.592     1589.306     1656.964
 48  TVM+F+I+G4    774.297      20  1588.595     1591.605     1662.670
 49  TVM+F+R2      774.901      20  1589.803     1592.814     1663.879
 67  TVMe          789.187      15  1608.374     1610.065     1663.931
 68  TVMe+I        786.284      16  1604.569     1606.491     1663.829
 69  TVMe+G4       786.183      16  1604.366     1606.288     1663.627
 70  TVMe+I+G4     786.239      17  1606.478     1608.648     1669.442
 71  TVMe+R2       786.747      17  1607.494     1609.665     1670.459
 89  TIM3+F        779.965      17  1593.930     1596.100     1656.895
 90  TIM3+F+I      776.567      18  1589.135     1591.569     1655.803
 91  TIM3+F+G4     776.390      18  1588.780     1591.214     1655.448
 92  TIM3+F+I+G4   776.457      19  1590.914     1593.629     1661.286
 93  TIM3+F+R2     777.247      19  1592.495     1595.209     1662.867
111  TIM3e         789.534      14  1607.068     1608.541     1658.921
112  TIM3e+I       786.794      15  1603.589     1605.279     1659.146
113  TIM3e+G4      786.447      15  1602.894     1604.584     1658.451
114  TIM3e+I+G4    786.618      16  1605.237     1607.159     1664.497
115  TIM3e+R2      787.108      16  1606.216     1608.139     1665.477
133  TIM2+F        779.333      17  1592.665     1594.835     1655.629
134  TIM2+F+I      775.750      18  1587.501     1589.935     1654.169
135  TIM2+F+G4     775.576      18  1587.152     1589.586     1653.820
136  TIM2+F+I+G4   775.649      19  1589.297     1592.012     1659.669
137  TIM2+F+R2     776.494      19  1590.988     1593.702     1661.359
155  TIM2e         790.384      14  1608.769     1610.242     1660.622
156  TIM2e+I       787.525      15  1605.049     1606.739     1660.606
157  TIM2e+G4      787.267      15  1604.535     1606.225     1660.092
158  TIM2e+I+G4    787.401      16  1606.802     1608.724     1666.063
159  TIM2e+R2      787.907      16  1607.814     1609.736     1667.074
177  TIM+F         777.887      17  1589.773     1591.943     1652.737
178  TIM+F+I       774.682      18  1585.364     1587.798     1652.032
179  TIM+F+G4      774.788      18  1585.577     1588.011     1652.245
180  TIM+F+I+G4    774.740      19  1587.480     1590.194     1657.852
181  TIM+F+R2      775.345      19  1588.690     1591.404     1659.062
199  TIMe          789.026      14  1606.053     1607.526     1657.906
200  TIMe+I        786.520      15  1603.041     1604.731     1658.598
201  TIMe+G4       786.487      15  1602.974     1604.664     1658.531
202  TIMe+I+G4     786.514      16  1605.028     1606.951     1664.289
203  TIMe+R2       786.850      16  1605.699     1607.622     1664.960
221  TPM3u+F       780.106      16  1592.211     1594.133     1651.472
222  TPM3u+F+I     776.584      17  1587.168     1589.338     1650.132
223  TPM3u+F+G4    776.420      17  1586.840     1589.010     1649.804
224  TPM3u+F+I+G4  776.489      18  1588.979     1591.413     1655.647
225  TPM3u+F+R2    777.334      18  1590.668     1593.102     1657.336
243  TPM3          791.451      13  1608.902     1610.175     1657.051
244  TPM3+I        788.221      14  1604.442     1605.916     1656.295
245  TPM3+G4       787.938      14  1603.877     1605.350     1655.730
246  TPM3+I+G4     788.047      15  1606.093     1607.784     1661.650
247  TPM3+R2       788.784      15  1607.567     1609.258     1663.124
265  TPM2u+F       779.477      16  1590.954     1592.876     1650.214
266  TPM2u+F+I     775.765      17  1585.529     1587.699     1648.493
267  TPM2u+F+G4    775.619      17  1585.237     1587.407     1648.202
268  TPM2u+F+I+G4  775.681      18  1587.362     1589.797     1654.031
269  TPM2u+F+R2    776.584      18  1589.167     1591.601     1655.835
287  TPM2          792.304      13  1610.608     1611.881     1658.758
288  TPM2+I        788.982      14  1605.964     1607.438     1657.817
289  TPM2+G4       788.897      14  1605.794     1607.268     1657.647
290  TPM2+I+G4     788.936      15  1607.872     1609.563     1663.429
291  TPM2+R2       789.649      15  1609.299     1610.989     1664.856
309  K3Pu+F        778.032      16  1588.064     1589.986     1647.324
310  K3Pu+F+I      774.707      17  1583.415     1585.585     1646.379
311  K3Pu+F+G4     774.852      17  1583.703     1585.873     1646.667
312  K3Pu+F+I+G4   774.785      18  1585.570     1588.004     1652.238
313  K3Pu+F+R2     775.437      18  1586.875     1589.309     1653.543
331  K3P           790.960      13  1607.920     1609.193     1656.069
332  K3P+I         788.104      14  1604.208     1605.682     1656.061
333  K3P+G4        788.224      14  1604.448     1605.922     1656.301
334  K3P+I+G4      788.152      15  1606.305     1607.995     1661.861
335  K3P+R2        788.636      15  1607.272     1608.962     1662.829
353  TN+F          780.247      16  1592.493     1594.415     1651.754
354  TN+F+I        776.716      17  1587.432     1589.602     1650.397
355  TN+F+G4       776.612      17  1587.225     1589.395     1650.189
356  TN+F+I+G4     776.662      18  1589.324     1591.758     1655.992
357  TN+F+R2       777.483      18  1590.967     1593.401     1657.635
375  TNe           791.024      13  1608.048     1609.321     1656.197
376  TNe+I         788.191      14  1604.382     1605.856     1656.235
377  TNe+G4        787.988      14  1603.976     1605.450     1655.829
378  TNe+I+G4      788.095      15  1606.190     1607.881     1661.747
379  TNe+R2        788.600      15  1607.200     1608.890     1662.756
397  HKY+F         780.393      15  1590.785     1592.476     1646.342
398  HKY+F+I       776.728      16  1585.456     1587.378     1644.717
399  HKY+F+G4      776.661      16  1585.323     1587.245     1644.583
400  HKY+F+I+G4    776.698      17  1587.395     1589.566     1650.360
401  HKY+F+R2      777.580      17  1589.159     1591.330     1652.124
419  K2P           792.938      12  1609.876     1610.963     1654.322
420  K2P+I         789.658      13  1605.316     1606.589     1653.465
421  K2P+G4        789.633      13  1605.265     1606.538     1653.414
422  K2P+I+G4      789.647      14  1607.295     1608.769     1659.148
423  K2P+R2        790.337      14  1608.675     1610.149     1660.528
441  F81+F         790.715      14  1609.431     1610.904     1661.283
442  F81+F+I       787.251      15  1604.502     1606.192     1660.059
443  F81+F+G4      787.425      15  1604.851     1606.541     1660.408
444  F81+F+I+G4    787.357      16  1606.713     1608.636     1665.974
445  F81+F+R2      788.081      16  1608.162     1610.084     1667.422
463  JC            803.970      11  1629.940     1630.857     1670.682
464  JC+I          800.929      12  1625.859     1626.946     1670.304
465  JC+G4         801.085      12  1626.170     1627.257     1670.615
466  JC+I+G4       801.006      13  1628.012     1629.285     1676.161
467  JC+R2         801.562      13  1629.123     1630.396     1677.273
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395516_.aln.model.gz
CPU time for ModelFinder: 0.344 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.551 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 102447)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -776.661
Optimal log-likelihood: -776.661
Rate parameters:  A-C: 1.00000  A-G: 3.37823  A-T: 1.00000  C-G: 1.00000  C-T: 3.37823  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.260  G: 0.327  T: 0.149
Gamma shape alpha: 0.525
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000579834 secs using 99.86% CPU
Computing ML distances took 0.000625 sec (of wall-clock time) 0.000630 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -777.426
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.028 second
Computing log-likelihood of 39 initial trees ... 0.013 seconds
Current best score: -776.661

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -776.661
Iteration 10 / LogL: -776.661 / Time: 0h:0m:0s
Iteration 20 / LogL: -776.661 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -776.661 / CPU time: 0.130
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -776.661
Iteration 30 / LogL: -776.661 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -776.672 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -777.029 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -790.180
Iteration 60 / LogL: -776.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -777.026 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -776.661 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -776.661
Iteration 90 / LogL: -777.014 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -776.661 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -790.205
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -776.661
Optimal log-likelihood: -776.660
Rate parameters:  A-C: 1.00000  A-G: 3.38554  A-T: 1.00000  C-G: 1.00000  C-T: 3.38554  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.260  G: 0.327  T: 0.149
Gamma shape alpha: 0.521
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -776.660
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395516_.aln.splits.nex
Total tree length: 0.520

Total number of iterations: 102
CPU time used for tree search: 1.020 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.311 sec (0h:0m:1s)
Total CPU time used: 1.449 sec (0h:0m:1s)
Total wall-clock time used: 1.971 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395516_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395516_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395516_.aln.contree
Log-likelihood of consensus tree: -776.661

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395516_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395516_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395516_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395516_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395516_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395516_.aln.log

Date and Time: Thu Oct 30 21:30:47 2025
