IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390332_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390332_.aln
Seed:    884621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390332_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00068903 secs using 66.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2559 columns, 127 distinct patterns
175 parsimony-informative, 1013 singleton sites, 1371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.25%
   2  Diceros_bicornis       0.00%    passed     90.60%
   3  Equus_asinus           0.00%    passed     87.46%
   4  Equus_quagga           0.00%    passed     94.49%
   5  Equus_caballus         0.00%    passed     91.30%
   6  Canis_lupus            0.00%    passed      9.84%
   7  Bos_taurus             0.00%    passed     89.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8051.637
Optimal log-likelihood: -8051.578
Rate parameters:  A-C: 2.44057  A-G: 11.82968  A-T: 5.80559  C-G: 7.18359  C-T: 17.79040  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.280  G: 0.291  T: 0.188
Proportion of invariable sites: 0.269
Gamma shape alpha: 1.324
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2559) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8074.008     19  16186.016    16186.316    16297.116
  2  GTR+F+I       8052.525     20  16145.050    16145.381    16261.998
  3  GTR+F+G4      8051.649     20  16143.297    16143.628    16260.245
  4  GTR+F+I+G4    8051.386     21  16144.771    16145.135    16267.566
  5  GTR+F+R2      8052.085     21  16146.171    16146.535    16268.966
  6  GTR+F+R3      8051.834     23  16149.667    16150.103    16284.157
 14  GTR+F+I+R2    8051.860     22  16147.720    16148.119    16276.362
 15  GTR+F+I+R3    8042.267     24  16132.534    16133.008    16272.871
 16  GTR+F+I+R4    8029.503     26  16111.006    16111.560    16263.037
 17  GTR+F+I+R5    8029.307     28  16114.615    16115.257    16278.341
 24  SYM+I         8106.812     17  16247.624    16247.865    16347.030
 25  SYM+G4        8105.373     17  16244.747    16244.988    16344.152
 26  SYM+I+G4      8106.289     18  16248.579    16248.848    16353.831
 27  SYM+R2        8106.232     18  16248.465    16248.734    16353.718
 38  SYM+I+R4      8105.114     23  16256.227    16256.663    16390.717
 46  TVM+F+I       8056.684     19  16151.368    16151.668    16262.468
 47  TVM+F+G4      8054.921     19  16147.842    16148.142    16258.942
 48  TVM+F+I+G4    8055.421     20  16150.842    16151.173    16267.790
 49  TVM+F+R2      8055.571     20  16151.143    16151.474    16268.090
 60  TVM+F+I+R4    8055.439     25  16160.877    16161.390    16307.062
 68  TVMe+I        8107.365     16  16246.731    16246.945    16340.289
 69  TVMe+G4       8105.685     16  16243.371    16243.585    16336.929
 70  TVMe+I+G4     8106.736     17  16247.471    16247.712    16346.877
 71  TVMe+R2       8106.618     17  16247.237    16247.478    16346.642
 82  TVMe+I+R4     8105.415     22  16254.830    16255.229    16383.472
 90  TIM3+F+I      8041.743     18  16119.487    16119.756    16224.740
 91  TIM3+F+G4     8053.328     18  16142.656    16142.926    16247.909
 92  TIM3+F+I+G4   8047.669     19  16133.339    16133.638    16244.439
 93  TIM3+F+R2     8054.028     19  16146.057    16146.356    16257.157
104  TIM3+F+I+R4   8031.289     24  16110.578    16111.051    16250.914
112  TIM3e+I       8103.739     15  16237.478    16237.667    16325.189
113  TIM3e+G4      8126.787     15  16283.574    16283.762    16371.284
114  TIM3e+I+G4    8110.261     16  16252.522    16252.736    16346.080
115  TIM3e+R2      8121.955     16  16275.909    16276.123    16369.467
126  TIM3e+I+R4    8096.261     21  16234.523    16234.887    16357.318
134  TIM2+F+I      8046.611     18  16129.222    16129.491    16234.475
135  TIM2+F+G4     8068.661     18  16173.323    16173.592    16278.575
136  TIM2+F+I+G4   8051.068     19  16140.136    16140.435    16251.236
137  TIM2+F+R2     8059.633     19  16157.267    16157.566    16268.367
148  TIM2+F+I+R4   8035.611     24  16119.222    16119.696    16259.559
156  TIM2e+I       8113.055     15  16256.109    16256.298    16343.820
157  TIM2e+G4      8133.195     15  16296.390    16296.578    16384.100
158  TIM2e+I+G4    8118.857     16  16269.714    16269.928    16363.272
159  TIM2e+R2      8129.426     16  16290.852    16291.066    16384.410
170  TIM2e+I+R4    8104.919     21  16251.838    16252.202    16374.633
178  TIM+F+I       8045.780     18  16127.560    16127.829    16232.813
179  TIM+F+G4      8052.837     18  16141.674    16141.943    16246.926
180  TIM+F+I+G4    8047.084     19  16132.168    16132.468    16243.269
181  TIM+F+R2      8052.707     19  16143.415    16143.714    16254.515
192  TIM+F+I+R4    8035.080     24  16118.160    16118.634    16258.497
200  TIMe+I        8112.920     15  16255.841    16256.030    16343.552
201  TIMe+G4       8112.037     15  16254.075    16254.263    16341.785
202  TIMe+I+G4     8118.397     16  16268.794    16269.008    16362.352
203  TIMe+R2       8112.515     16  16257.030    16257.244    16350.588
214  TIMe+I+R4     8104.171     21  16250.342    16250.706    16373.137
222  TPM3u+F+I     8046.347     17  16126.694    16126.935    16226.100
223  TPM3u+F+G4    8056.659     17  16147.319    16147.560    16246.724
224  TPM3u+F+I+G4  8051.300     18  16138.600    16138.869    16243.853
225  TPM3u+F+R2    8058.287     18  16152.573    16152.842    16257.826
236  TPM3u+F+I+R4  8035.653     23  16117.306    16117.742    16251.796
244  TPM3+I        8105.024     14  16238.047    16238.212    16319.910
245  TPM3+G4       8127.396     14  16282.791    16282.957    16364.655
246  TPM3+I+G4     8110.831     15  16251.662    16251.851    16339.373
247  TPM3+R2       8122.508     15  16275.015    16275.204    16362.726
258  TPM3+I+R4     8097.260     20  16234.520    16234.851    16351.467
266  TPM2u+F+I     8051.216     17  16136.431    16136.672    16235.837
267  TPM2u+F+G4    8072.139     17  16178.278    16178.519    16277.684
268  TPM2u+F+I+G4  8054.659     18  16145.319    16145.588    16250.571
269  TPM2u+F+R2    8065.393     18  16166.785    16167.055    16272.038
280  TPM2u+F+I+R4  8040.164     23  16126.328    16126.764    16260.818
288  TPM2+I        8114.474     14  16256.948    16257.113    16338.812
289  TPM2+G4       8133.604     14  16295.207    16295.373    16377.071
290  TPM2+I+G4     8119.412     15  16268.824    16269.013    16356.534
291  TPM2+R2       8130.046     15  16290.093    16290.281    16377.803
302  TPM2+I+R4     8106.215     20  16252.430    16252.761    16369.378
310  K3Pu+F+I      8050.349     17  16134.697    16134.938    16234.103
311  K3Pu+F+G4     8056.096     17  16146.193    16146.434    16245.598
312  K3Pu+F+I+G4   8050.575     18  16137.149    16137.419    16242.402
313  K3Pu+F+R2     8056.059     18  16148.118    16148.388    16253.371
324  K3Pu+F+I+R4   8039.051     23  16124.101    16124.537    16258.591
332  K3P+I         8114.278     14  16256.556    16256.722    16338.420
333  K3P+G4        8112.347     14  16252.695    16252.860    16334.558
334  K3P+I+G4      8119.020     15  16268.040    16268.228    16355.750
335  K3P+R2        8112.777     15  16255.555    16255.743    16343.265
346  K3P+I+R4      8105.147     20  16250.294    16250.625    16367.241
354  TN+F+I        8048.027     17  16130.053    16130.294    16229.459
355  TN+F+G4       8069.978     17  16173.955    16174.196    16273.361
356  TN+F+I+G4     8052.170     18  16140.341    16140.610    16245.594
357  TN+F+R2       8062.957     18  16161.913    16162.183    16267.166
368  TN+F+I+R4     8036.712     23  16119.423    16119.859    16253.913
376  TNe+I         8115.636     14  16259.273    16259.438    16341.136
377  TNe+G4        8136.465     14  16300.930    16301.095    16382.793
378  TNe+I+G4      8121.338     15  16272.676    16272.865    16360.386
379  TNe+R2        8133.194     15  16296.389    16296.578    16384.099
390  TNe+I+R4      8106.809     20  16253.618    16253.949    16370.565
398  HKY+F+I       8052.588     16  16137.177    16137.391    16230.735
399  HKY+F+G4      8073.364     16  16178.727    16178.941    16272.285
400  HKY+F+I+G4    8055.722     17  16145.445    16145.686    16244.850
401  HKY+F+R2      8067.686     17  16169.372    16169.613    16268.778
412  HKY+F+I+R4    8040.856     22  16125.713    16126.112    16254.355
420  K2P+I         8116.995     13  16259.991    16260.134    16336.006
421  K2P+G4        8136.877     13  16299.754    16299.897    16375.770
422  K2P+I+G4      8121.877     14  16271.754    16271.919    16353.617
423  K2P+R2        8133.722     14  16295.445    16295.610    16377.308
434  K2P+I+R4      8108.103     19  16254.206    16254.506    16365.306
442  F81+F+I       8146.062     15  16322.123    16322.312    16409.834
443  F81+F+G4      8143.499     15  16316.998    16317.187    16404.709
444  F81+F+I+G4    8146.138     16  16324.276    16324.490    16417.834
445  F81+F+R2      8144.444     16  16320.888    16321.102    16414.446
456  F81+F+I+R4    8133.959     21  16309.918    16310.282    16432.712
464  JC+I          8202.255     12  16428.510    16428.633    16498.679
465  JC+G4         8200.123     12  16424.247    16424.369    16494.415
466  JC+I+G4       8202.614     13  16431.228    16431.371    16507.244
467  JC+R2         8200.955     13  16427.910    16428.053    16503.926
478  JC+I+R4       8191.491     18  16418.981    16419.250    16524.234
Akaike Information Criterion:           TIM3+F+I+R4
Corrected Akaike Information Criterion: TIM3+F+I+R4
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390332_.aln.model.gz
CPU time for ModelFinder: 6.901 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 8.742 seconds (0h:0m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 884621)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8041.743
Optimal log-likelihood: -8041.742
Rate parameters:  A-C: 2.51985  A-G: 9.87308  A-T: 1.00000  C-G: 2.51985  C-T: 14.89578  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.280  G: 0.291  T: 0.188
Proportion of invariable sites: 0.403
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 98.66% CPU
Computing ML distances took 0.000283 sec (of wall-clock time) 0.000290 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8097.347
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.153 second
Computing log-likelihood of 38 initial trees ... 0.029 seconds
Current best score: -8041.268

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8040.909
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -8040.715
Iteration 10 / LogL: -8041.056 / Time: 0h:0m:9s
Iteration 20 / LogL: -8041.047 / Time: 0h:0m:9s
Finish initializing candidate tree set (3)
Current best tree score: -8040.715 / CPU time: 0.344
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8041.056 / Time: 0h:0m:9s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8040.715
Iteration 40 / LogL: -8041.009 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 50 / LogL: -8041.769 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8055.470
Iteration 60 / LogL: -8041.009 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 70 / LogL: -8041.684 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 80 / LogL: -8041.728 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8040.715
Iteration 90 / LogL: -8041.045 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 100 / LogL: -8040.932 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8055.470
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -8041.684 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 120 / LogL: -8041.056 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 130 / LogL: -8041.056 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 140 / LogL: -8040.740 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 150 / LogL: -8041.056 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8055.740
UPDATE BEST LOG-LIKELIHOOD: -8040.715
Iteration 160 / LogL: -8041.683 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 170 / LogL: -8040.715 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 180 / LogL: -8041.056 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 190 / LogL: -8040.718 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 200 / LogL: -8041.045 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8055.740
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8040.715
Optimal log-likelihood: -8040.714
Rate parameters:  A-C: 2.81970  A-G: 10.94101  A-T: 1.00000  C-G: 2.81970  C-T: 16.46038  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.280  G: 0.291  T: 0.188
Proportion of invariable sites: 0.402
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8040.714
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390332_.aln.splits.nex
Total tree length: 3.065

Total number of iterations: 200
CPU time used for tree search: 2.307 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.244 sec (0h:0m:3s)
Total CPU time used: 9.290 sec (0h:0m:9s)
Total wall-clock time used: 12.100 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390332_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390332_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390332_.aln.contree
Log-likelihood of consensus tree: -8040.714

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390332_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390332_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390332_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390332_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390332_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390332_.aln.log

Date and Time: Thu Oct 30 21:27:22 2025
