IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400543_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400543_.aln
Seed:    734972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400543_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000161886 secs using 66.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 93 distinct patterns
122 parsimony-informative, 61 singleton sites, 153 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     94.23%
   3  Equus_asinus           0.00%    passed     70.09%
   4  Equus_quagga           0.00%    passed     95.71%
   5  Equus_caballus         0.00%    passed     92.69%
   6  Canis_lupus            0.00%    passed     29.66%
   7  Bos_taurus             0.00%    passed     36.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1414.410
Optimal log-likelihood: -1414.275
Rate parameters:  A-C: 0.74960  A-G: 2.18451  A-T: 0.89834  C-G: 0.80175  C-T: 1.64304  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.300  G: 0.309  T: 0.217
Proportion of invariable sites: 0.213
Gamma shape alpha: 998.410
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1415.687     19  2869.373     2871.778     2941.898
  2  GTR+F+I       1413.873     20  2867.747     2870.413     2944.089
  3  GTR+F+G4      1414.535     20  2869.069     2871.736     2945.411
  4  GTR+F+I+G4    1414.101     21  2870.201     2873.144     2950.360
  5  GTR+F+R2      1414.480     21  2870.960     2873.903     2951.120
  6  GTR+F+R3      1414.345     23  2874.691     2878.229     2962.484
 14  GTR+F+I+R2    1414.081     22  2872.162     2875.395     2956.138
 15  GTR+F+I+R3    1414.052     24  2876.104     2879.962     2967.715
 23  SYM           1428.905     16  2889.809     2891.515     2950.883
 24  SYM+I         1426.993     17  2887.987     2889.911     2952.877
 25  SYM+G4        1427.521     17  2889.043     2890.967     2953.934
 26  SYM+I+G4      1427.144     18  2890.288     2892.446     2958.996
 27  SYM+R2        1427.471     18  2890.941     2893.099     2959.649
 45  TVM+F         1416.395     18  2868.790     2870.948     2937.498
 46  TVM+F+I       1414.624     19  2867.249     2869.654     2939.774
 47  TVM+F+G4      1415.258     19  2868.517     2870.922     2941.042
 48  TVM+F+I+G4    1414.859     20  2869.718     2872.385     2946.060
 49  TVM+F+R2      1415.210     20  2870.420     2873.086     2946.762
 67  TVMe          1429.047     15  2888.094     2889.594     2945.351
 68  TVMe+I        1427.188     16  2886.375     2888.080     2947.449
 69  TVMe+G4       1427.687     16  2887.374     2889.079     2948.447
 70  TVMe+I+G4     1427.347     17  2888.694     2890.618     2953.584
 71  TVMe+R2       1427.641     17  2889.283     2891.207     2954.174
 89  TIM3+F        1415.712     17  2865.424     2867.348     2930.315
 90  TIM3+F+I      1413.914     18  2863.828     2865.986     2932.536
 91  TIM3+F+G4     1414.574     18  2865.148     2867.305     2933.856
 92  TIM3+F+I+G4   1414.150     19  2866.300     2868.705     2938.825
 93  TIM3+F+R2     1414.521     19  2867.043     2869.448     2939.568
111  TIM3e         1430.355     14  2888.710     2890.018     2942.149
112  TIM3e+I       1428.741     15  2887.481     2888.981     2944.738
113  TIM3e+G4      1429.251     15  2888.503     2890.003     2945.759
114  TIM3e+I+G4    1429.010     16  2890.021     2891.726     2951.094
115  TIM3e+R2      1429.226     16  2890.451     2892.157     2951.525
133  TIM2+F        1416.108     17  2866.217     2868.141     2931.108
134  TIM2+F+I      1414.330     18  2864.661     2866.819     2933.369
135  TIM2+F+G4     1414.969     18  2865.938     2868.096     2934.646
136  TIM2+F+I+G4   1414.557     19  2867.114     2869.519     2939.639
137  TIM2+F+R2     1414.920     19  2867.840     2870.245     2940.365
155  TIM2e         1428.931     14  2885.861     2887.170     2939.301
156  TIM2e+I       1427.008     15  2884.016     2885.516     2941.273
157  TIM2e+G4      1427.533     15  2885.065     2886.565     2942.322
158  TIM2e+I+G4    1427.154     16  2886.309     2888.014     2947.383
159  TIM2e+R2      1427.482     16  2886.964     2888.669     2948.038
177  TIM+F         1416.098     17  2866.195     2868.120     2931.086
178  TIM+F+I       1414.321     18  2864.643     2866.801     2933.351
179  TIM+F+G4      1414.962     18  2865.924     2868.082     2934.632
180  TIM+F+I+G4    1414.554     19  2867.109     2869.514     2939.634
181  TIM+F+R2      1414.914     19  2867.829     2870.234     2940.354
199  TIMe          1430.324     14  2888.647     2889.956     2942.087
200  TIMe+I        1428.711     15  2887.421     2888.921     2944.678
201  TIMe+G4       1429.221     15  2888.442     2889.942     2945.698
202  TIMe+I+G4     1428.976     16  2889.952     2891.657     2951.025
203  TIMe+R2       1429.192     16  2890.385     2892.090     2951.459
221  TPM3u+F       1416.415     16  2864.829     2866.535     2925.903
222  TPM3u+F+I     1414.660     17  2863.319     2865.244     2928.210
223  TPM3u+F+G4    1415.293     17  2864.586     2866.511     2929.477
224  TPM3u+F+I+G4  1414.903     18  2865.807     2867.964     2934.515
225  TPM3u+F+R2    1415.246     18  2866.492     2868.650     2935.200
243  TPM3          1430.498     13  2886.997     2888.127     2936.619
244  TPM3+I        1428.911     14  2885.822     2887.130     2939.261
245  TPM3+G4       1429.404     14  2886.808     2888.117     2940.248
246  TPM3+I+G4     1429.185     15  2888.370     2889.870     2945.627
247  TPM3+R2       1429.380     15  2888.761     2890.261     2946.018
265  TPM2u+F       1416.804     16  2865.609     2867.314     2926.683
266  TPM2u+F+I     1415.079     17  2864.158     2866.083     2929.049
267  TPM2u+F+G4    1415.688     17  2865.377     2867.301     2930.268
268  TPM2u+F+I+G4  1415.316     18  2866.632     2868.790     2935.340
269  TPM2u+F+R2    1415.646     18  2867.291     2869.449     2935.999
287  TPM2          1429.074     13  2884.147     2885.278     2933.770
288  TPM2+I        1427.203     14  2882.406     2883.715     2935.846
289  TPM2+G4       1427.698     14  2883.396     2884.705     2936.836
290  TPM2+I+G4     1427.357     15  2884.714     2886.214     2941.971
291  TPM2+R2       1427.653     15  2885.306     2886.806     2942.562
309  K3Pu+F        1416.790     16  2865.580     2867.286     2926.654
310  K3Pu+F+I      1415.067     17  2864.135     2866.059     2929.026
311  K3Pu+F+G4     1415.679     17  2865.359     2867.283     2930.250
312  K3Pu+F+I+G4   1415.310     18  2866.620     2868.778     2935.328
313  K3Pu+F+R2     1415.638     18  2867.277     2869.434     2935.985
331  K3P           1430.468     13  2886.935     2888.066     2936.558
332  K3P+I         1428.881     14  2885.762     2887.070     2939.201
333  K3P+G4        1429.374     14  2886.747     2888.056     2940.187
334  K3P+I+G4      1429.150     15  2888.300     2889.800     2945.557
335  K3P+R2        1429.347     15  2888.695     2890.195     2945.952
353  TN+F          1416.133     16  2864.267     2865.972     2925.340
354  TN+F+I        1414.369     17  2862.738     2864.663     2927.629
355  TN+F+G4       1415.007     17  2864.015     2865.939     2928.905
356  TN+F+I+G4     1414.606     18  2865.212     2867.370     2933.920
357  TN+F+R2       1414.958     18  2865.917     2868.075     2934.625
375  TNe           1430.366     13  2886.733     2887.863     2936.355
376  TNe+I         1428.749     14  2885.498     2886.807     2938.938
377  TNe+G4        1429.257     14  2886.514     2887.823     2939.954
378  TNe+I+G4      1429.013     15  2888.027     2889.527     2945.283
379  TNe+R2        1429.230     15  2888.460     2889.960     2945.716
397  HKY+F         1416.825     15  2863.649     2865.149     2920.906
398  HKY+F+I       1415.113     16  2862.227     2863.932     2923.300
399  HKY+F+G4      1415.722     16  2863.443     2865.149     2924.517
400  HKY+F+I+G4    1415.360     17  2864.720     2866.645     2929.611
401  HKY+F+R2      1415.680     17  2865.360     2867.284     2930.250
419  K2P           1430.510     12  2885.021     2885.987     2930.826
420  K2P+I         1428.919     13  2883.838     2884.968     2933.460
421  K2P+G4        1429.410     13  2884.819     2885.950     2934.442
422  K2P+I+G4      1429.187     14  2886.374     2887.683     2939.814
423  K2P+R2        1429.384     14  2886.769     2888.077     2940.208
441  F81+F         1429.441     14  2886.883     2888.191     2940.322
442  F81+F+I       1428.214     15  2886.428     2887.928     2943.685
443  F81+F+G4      1428.730     15  2887.460     2888.960     2944.717
444  F81+F+I+G4    1428.550     16  2889.101     2890.806     2950.174
445  F81+F+R2      1428.735     16  2889.470     2891.175     2950.544
463  JC            1441.332     11  2904.665     2905.480     2946.653
464  JC+I          1440.135     12  2904.271     2905.237     2950.076
465  JC+G4         1440.580     12  2905.159     2906.125     2950.965
466  JC+I+G4       1440.474     13  2906.948     2908.078     2956.570
467  JC+R2         1440.589     13  2907.178     2908.309     2956.801
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400543_.aln.model.gz
CPU time for ModelFinder: 0.637 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.090 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 734972)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1416.825
Optimal log-likelihood: -1416.824
Rate parameters:  A-C: 1.00000  A-G: 2.08982  A-T: 1.00000  C-G: 1.00000  C-T: 2.08982  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.300  G: 0.309  T: 0.217
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169039 secs using 97.61% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000220 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1416.825
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 34 initial trees ... 0.010 seconds
Current best score: -1416.824

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1416.824
UPDATE BEST LOG-LIKELIHOOD: -1416.824
Iteration 10 / LogL: -1416.824 / Time: 0h:0m:1s
Iteration 20 / LogL: -1416.825 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1416.824 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1416.824
Iteration 30 / LogL: -1416.825 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1416.824
Iteration 40 / LogL: -1416.824 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1417.869 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1443.316
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1416.824
Iteration 60 / LogL: -1416.824 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
