IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402045_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402045_.aln
Seed:    21880 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402045_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000415087 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1377 columns, 126 distinct patterns
140 parsimony-informative, 287 singleton sites, 950 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    0.00%    passed     38.79%
   2  Diceros_bicornis       0.00%    passed     34.31%
   3  Equus_asinus           0.00%    passed     71.94%
   4  Equus_quagga           0.00%    passed     76.26%
   5  Equus_caballus         0.00%    passed     78.43%
   6  Canis_lupus            1.53%    passed     36.00%
   7  Bos_taurus             7.63%    failed      0.00%
****  TOTAL                  1.31%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3957.618
Optimal log-likelihood: -3957.461
Rate parameters:  A-C: 1.27785  A-G: 4.17653  A-T: 0.59688  C-G: 1.17217  C-T: 4.74025  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.240  G: 0.272  T: 0.221
Proportion of invariable sites: 0.351
Gamma shape alpha: 998.811
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1377) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3963.804     19  7965.608     7966.168     8064.933
  2  GTR+F+I       3957.317     20  7954.635     7955.254     8059.188
  3  GTR+F+G4      3957.393     20  7954.786     7955.405     8059.339
  4  GTR+F+I+G4    3957.428     21  7956.855     7957.537     8066.636
  5  GTR+F+R2      3957.421     21  7956.843     7957.525     8066.624
  6  GTR+F+R3      3957.380     23  7960.760     7961.576     8080.996
 14  GTR+F+I+R2    3957.480     22  7958.960     7959.707     8073.968
 15  GTR+F+I+R3    3957.462     24  7962.925     7963.812     8088.389
 23  SYM           3971.838     16  7975.677     7976.077     8059.319
 24  SYM+I         3965.000     17  7964.000     7964.451     8052.871
 25  SYM+G4        3965.112     17  7964.224     7964.674     8053.094
 26  SYM+I+G4      3965.069     18  7966.139     7966.642     8060.237
 27  SYM+R2        3965.155     18  7966.311     7966.814     8060.409
 45  TVM+F         3964.394     18  7964.788     7965.292     8058.886
 46  TVM+F+I       3957.795     19  7953.590     7954.150     8052.916
 47  TVM+F+G4      3957.859     19  7953.718     7954.278     8053.043
 48  TVM+F+I+G4    3957.876     20  7955.753     7956.372     8060.306
 49  TVM+F+R2      3957.859     20  7955.717     7956.337     8060.270
 67  TVMe          3971.865     15  7973.731     7974.083     8052.146
 68  TVMe+I        3965.044     16  7962.088     7962.488     8045.731
 69  TVMe+G4       3965.158     16  7962.317     7962.717     8045.959
 70  TVMe+I+G4     3965.117     17  7964.234     7964.685     8053.104
 71  TVMe+R2       3965.197     17  7964.395     7964.845     8053.265
 89  TIM3+F        3965.264     17  7964.528     7964.978     8053.398
 90  TIM3+F+I      3958.679     18  7953.358     7953.862     8047.456
