IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390405_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390405_.aln
Seed:    402142 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390405_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 24.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 660 columns, 63 distinct patterns
38 parsimony-informative, 61 singleton sites, 561 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 21.33% CPU
   1  Ceratotherium_simum    0.00%    passed     98.77%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     99.39%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            1.36%    passed     99.57%
   7  Bos_taurus             8.64%    passed     99.81%
****  TOTAL                  1.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1467.287
Optimal log-likelihood: -1467.287
Rate parameters:  A-C: 2.16853  A-G: 5.50244  A-T: 0.98033  C-G: 0.89918  C-T: 6.36733  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.181  G: 0.253  T: 0.279
Proportion of invariable sites: 0.424
Gamma shape alpha: 3.085
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 660) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1469.607     19  2977.214     2978.402     3062.567
  2  GTR+F+I       1467.320     20  2974.640     2975.954     3064.485
  3  GTR+F+G4      1467.280     20  2974.561     2975.875     3064.405
  4  GTR+F+I+G4    1467.286     21  2976.571     2978.020     3070.908
  5  GTR+F+R2      1467.935     21  2977.870     2979.318     3072.207
  6  GTR+F+R3      1467.510     23  2981.020     2982.756     3084.341
 14  GTR+F+I+R2    1467.396     22  2978.793     2980.381     3077.622
 15  GTR+F+I+R3    1467.424     24  2982.848     2984.738     3090.662
 23  SYM           1478.545     16  2989.091     2989.937     3060.966
 24  SYM+I         1476.135     17  2986.270     2987.224     3062.638
 25  SYM+G4        1476.101     17  2986.202     2987.155     3062.570
 26  SYM+I+G4      1476.110     18  2988.219     2989.286     3069.080
 27  SYM+R2        1476.824     18  2989.649     2990.716     3070.509
 45  TVM+F         1469.663     18  2975.325     2976.392     3056.186
 46  TVM+F+I       1467.472     19  2972.943     2974.131     3058.296
 47  TVM+F+G4      1467.417     19  2972.834     2974.022     3058.187
 48  TVM+F+I+G4    1467.432     20  2974.864     2976.179     3064.709
 49  TVM+F+R2      1468.021     20  2976.042     2977.357     3065.887
 67  TVMe          1478.677     15  2987.354     2988.100     3054.738
 68  TVMe+I        1476.162     16  2984.325     2985.171     3056.201
 69  TVMe+G4       1476.139     16  2984.279     2985.125     3056.154
 70  TVMe+I+G4     1476.140     17  2986.280     2987.233     3062.648
 71  TVMe+R2       1476.912     17  2987.824     2988.777     3064.192
 89  TIM3+F        1470.698     17  2975.397     2976.350     3051.765
 90  TIM3+F+I      1468.376     18  2972.753     2973.820     3053.613
