IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389894_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389894_.aln
Seed:    816559 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389894_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 570 columns, 71 distinct patterns
47 parsimony-informative, 114 singleton sites, 409 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     87.15%
   2  Diceros_bicornis       0.00%    passed     93.57%
   3  Equus_asinus           0.00%    passed     99.28%
   4  Equus_quagga           0.00%    passed     98.51%
   5  Equus_caballus         0.00%    passed     97.03%
   6  Canis_lupus            0.00%    passed     47.13%
   7  Bos_taurus             0.00%    passed     67.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1608.487
Optimal log-likelihood: -1608.462
Rate parameters:  A-C: 1.67009  A-G: 3.28294  A-T: 0.37911  C-G: 0.81725  C-T: 3.91366  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.231  G: 0.298  T: 0.221
Proportion of invariable sites: 0.362
Gamma shape alpha: 998.418
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 570) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1611.123     19  3260.246     3261.628     3342.813
  2  GTR+F+I       1608.456     20  3256.912     3258.442     3343.825
  3  GTR+F+G4      1608.544     20  3257.089     3258.619     3344.002
  4  GTR+F+I+G4    1608.459     21  3258.919     3260.605     3350.177
  5  GTR+F+R2      1608.543     21  3259.087     3260.773     3350.345
  6  GTR+F+R3      1608.521     23  3263.042     3265.064     3362.991
 14  GTR+F+I+R2    1608.612     22  3261.224     3263.074     3356.828
 15  GTR+F+I+R3    1608.575     24  3265.150     3267.352     3369.446
 23  SYM           1614.913     16  3261.826     3262.809     3331.356
 24  SYM+I         1612.132     17  3258.265     3259.373     3332.141
 25  SYM+G4        1612.249     17  3258.498     3259.606     3332.373
 26  SYM+I+G4      1612.132     18  3260.264     3261.505     3338.486
 27  SYM+R2        1612.249     18  3260.498     3261.740     3338.720
 45  TVM+F         1611.428     18  3258.855     3260.097     3337.077
 46  TVM+F+I       1608.767     19  3255.535     3256.917     3338.102
 47  TVM+F+G4      1608.850     19  3255.700     3257.082     3338.267
 48  TVM+F+I+G4    1608.770     20  3257.541     3259.071     3344.453
 49  TVM+F+R2      1608.850     20  3257.701     3259.231     3344.614
 67  TVMe          1614.927     15  3259.854     3260.720     3325.038
 68  TVMe+I        1612.146     16  3256.292     3257.276     3325.822
 69  TVMe+G4       1612.262     16  3256.524     3257.508     3326.054
 70  TVMe+I+G4     1612.146     17  3258.292     3259.401     3332.168
 71  TVMe+R2       1612.263     17  3258.527     3259.636     3332.403
 89  TIM3+F        1613.707     17  3261.413     3262.522     3335.289
 90  TIM3+F+I      1611.322     18  3258.643     3259.884     3336.865
 91  TIM3+F+G4     1611.329     18  3258.659     3259.900     3336.880
 92  TIM3+F+I+G4   1611.347     19  3260.694     3262.076     3343.262
 93  TIM3+F+R2     1611.337     19  3260.673     3262.055     3343.240
111  TIM3e         1617.372     14  3262.743     3263.500     3323.582
112  TIM3e+I       1614.888     15  3259.777     3260.643     3324.961
113  TIM3e+G4      1614.922     15  3259.844     3260.711     3325.029
114  TIM3e+I+G4    1614.902     16  3261.804     3262.788     3331.334
115  TIM3e+R2      1614.927     16  3261.854     3262.837     3331.384
133  TIM2+F        1615.014     17  3264.028     3265.137     3337.904
