IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393463_.aln
Seed:    654747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs using 99.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 87 distinct patterns
55 parsimony-informative, 148 singleton sites, 661 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     91.54%
   2  Diceros_bicornis       0.00%    passed     94.24%
   3  Equus_asinus           0.00%    passed     96.52%
   4  Equus_quagga           0.00%    passed     96.88%
   5  Equus_caballus         0.00%    passed     98.32%
   6  Canis_lupus            1.04%    passed     96.41%
   7  Bos_taurus             0.35%    passed     75.36%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2282.951
Optimal log-likelihood: -2282.929
Rate parameters:  A-C: 0.83798  A-G: 1.94514  A-T: 0.33207  C-G: 1.04562  C-T: 2.44052  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.217  G: 0.204  T: 0.245
Proportion of invariable sites: 0.387
Gamma shape alpha: 10.507
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2288.214     19  4614.429     4615.329     4704.899
  2  GTR+F+I       2282.877     20  4605.754     4606.751     4700.986
  3  GTR+F+G4      2283.113     20  4606.227     4607.223     4701.458
  4  GTR+F+I+G4    2282.928     21  4607.856     4608.953     4707.849
  5  GTR+F+R2      2283.208     21  4608.415     4609.513     4708.408
  6  GTR+F+R3      2283.136     23  4612.271     4613.586     4721.788
 14  GTR+F+I+R2    2283.126     22  4610.251     4611.455     4715.006
 15  GTR+F+I+R3    2283.035     24  4614.070     4615.500     4728.348
 23  SYM           2308.064     16  4648.127     4648.770     4724.313
 24  SYM+I         2302.564     17  4639.129     4639.852     4720.076
 25  SYM+G4        2302.879     17  4639.758     4640.481     4720.704
 26  SYM+I+G4      2302.657     18  4641.313     4642.123     4727.022
 27  SYM+R2        2302.886     18  4641.772     4642.582     4727.480
 45  TVM+F         2288.757     18  4613.514     4614.323     4699.222
 46  TVM+F+I       2283.535     19  4605.070     4605.971     4695.540
 47  TVM+F+G4      2283.688     19  4605.376     4606.277     4695.846
 48  TVM+F+I+G4    2283.565     20  4607.129     4608.126     4702.361
 49  TVM+F+R2      2283.815     20  4607.630     4608.626     4702.861
 67  TVMe          2308.223     15  4646.446     4647.012     4717.870
 68  TVMe+I        2302.773     16  4637.547     4638.189     4713.732
 69  TVMe+G4       2303.053     16  4638.106     4638.749     4714.291
 70  TVMe+I+G4     2302.855     17  4639.710     4640.433     4720.657
 71  TVMe+R2       2303.076     17  4640.152     4640.875     4721.099
 89  TIM3+F        2293.541     17  4621.082     4621.806     4702.029
 90  TIM3+F+I      2287.889     18  4611.778     4612.588     4697.487
 91  TIM3+F+G4     2288.220     18  4612.441     4613.250     4698.149
 92  TIM3+F+I+G4   2287.987     19  4613.973     4614.874     4704.443
 93  TIM3+F+R2     2288.229     19  4614.458     4615.358     4704.927
111  TIM3e         2311.011     14  4650.022     4650.516     4716.684
112  TIM3e+I       2305.058     15  4640.115     4640.681     4711.539
113  TIM3e+G4      2305.415     15  4640.830     4641.396     4712.254
114  TIM3e+I+G4    2305.190     16  4642.380     4643.022     4718.565
115  TIM3e+R2      2305.444     16  4642.887     4643.529     4719.072
133  TIM2+F        2291.637     17  4617.274     4617.997     4698.221
134  TIM2+F+I      2286.407     18  4608.814     4609.623     4694.522
135  TIM2+F+G4     2286.489     18  4608.978     4609.788     4694.686
136  TIM2+F+I+G4   2286.416     19  4610.831     4611.732     4701.301
137  TIM2+F+R2     2286.661     19  4611.323     4612.223     4701.793
155  TIM2e         2310.877     14  4649.754     4650.249     4716.416
156  TIM2e+I       2305.388     15  4640.775     4641.341     4712.199
157  TIM2e+G4      2305.589     15  4641.178     4641.744     4712.602
158  TIM2e+I+G4    2305.444     16  4642.888     4643.530     4719.073
159  TIM2e+R2      2305.661     16  4643.322     4643.964     4719.507
177  TIM+F         2292.873     17  4619.745     4620.469     4700.692
178  TIM+F+I       2287.695     18  4611.390     4612.200     4697.098
179  TIM+F+G4      2287.811     18  4611.623     4612.432     4697.331
180  TIM+F+I+G4    2287.719     19  4613.437     4614.338     4703.907
181  TIM+F+R2      2287.957     19  4613.914     4614.814     4704.384
199  TIMe          2310.241     14  4648.482     4648.976     4715.144
200  TIMe+I        2304.725     15  4639.451     4640.017     4710.874
201  TIMe+G4       2304.905     15  4639.810     4640.376     4711.234
202  TIMe+I+G4     2304.780     16  4641.559     4642.202     4717.744
203  TIMe+R2       2304.989     16  4641.978     4642.620     4718.163
221  TPM3u+F       2294.094     16  4620.188     4620.831     4696.374
222  TPM3u+F+I     2288.595     17  4611.189     4611.913     4692.136
223  TPM3u+F+G4    2288.837     17  4611.674     4612.398     4692.621
224  TPM3u+F+I+G4  2288.661     18  4613.321     4614.131     4699.030
225  TPM3u+F+R2    2288.879     18  4613.758     4614.568     4699.466
243  TPM3          2311.181     13  4648.361     4648.790     4710.262
244  TPM3+I        2305.263     14  4638.527     4639.022     4705.189
245  TPM3+G4       2305.587     14  4639.173     4639.668     4705.835
246  TPM3+I+G4     2305.383     15  4640.765     4641.331     4712.189
247  TPM3+R2       2305.630     15  4641.259     4641.825     4712.683
265  TPM2u+F       2292.175     16  4616.351     4616.993     4692.536
266  TPM2u+F+I     2287.052     17  4608.104     4608.828     4689.051
267  TPM2u+F+G4    2287.060     17  4608.121     4608.844     4689.067
268  TPM2u+F+I+G4  2287.040     18  4610.080     4610.890     4695.789
269  TPM2u+F+R2    2287.259     18  4610.517     4611.327     4696.225
287  TPM2          2311.035     13  4648.069     4648.497     4709.969
288  TPM2+I        2305.597     14  4639.194     4639.689     4705.856
289  TPM2+G4       2305.768     14  4639.536     4640.031     4706.198
290  TPM2+I+G4     2305.644     15  4641.288     4641.854     4712.711
291  TPM2+R2       2305.927     15  4641.855     4642.421     4713.278
309  K3Pu+F        2293.415     16  4618.830     4619.473     4695.016
310  K3Pu+F+I      2288.359     17  4610.717     4611.441     4691.664
311  K3Pu+F+G4     2288.404     17  4610.809     4611.532     4691.756
312  K3Pu+F+I+G4   2288.363     18  4612.725     4613.535     4698.434
313  K3Pu+F+R2     2288.578     18  4613.156     4613.966     4698.864
331  K3P           2310.405     13  4646.809     4647.238     4708.710
332  K3P+I         2304.923     14  4637.846     4638.341     4704.509
333  K3P+G4        2305.077     14  4638.154     4638.649     4704.816
334  K3P+I+G4      2304.969     15  4639.938     4640.504     4711.361
335  K3P+R2        2305.174     15  4640.349     4640.915     4711.772
353  TN+F          2295.177     16  4622.355     4622.997     4698.540
354  TN+F+I        2289.874     17  4613.748     4614.471     4694.694
355  TN+F+G4       2290.023     17  4614.047     4614.770     4694.994
356  TN+F+I+G4     2289.907     18  4615.815     4616.624     4701.523
357  TN+F+R2       2290.172     18  4616.343     4617.153     4702.051
375  TNe           2312.112     13  4650.224     4650.652     4712.125
376  TNe+I         2306.402     14  4640.805     4641.300     4707.467
377  TNe+G4        2306.621     14  4641.241     4641.736     4707.903
378  TNe+I+G4      2306.475     15  4642.950     4643.516     4714.373
379  TNe+R2        2306.704     15  4643.409     4643.975     4714.832
397  HKY+F         2295.723     15  4621.446     4622.012     4692.870
398  HKY+F+I       2290.551     16  4613.103     4613.745     4689.288
399  HKY+F+G4      2290.632     16  4613.265     4613.907     4689.450
400  HKY+F+I+G4    2290.564     17  4615.128     4615.851     4696.075
401  HKY+F+R2      2290.803     17  4615.606     4616.329     4696.553
419  K2P           2312.277     12  4648.554     4648.921     4705.693
420  K2P+I         2306.604     13  4639.209     4639.637     4701.109
421  K2P+G4        2306.795     13  4639.590     4640.019     4701.491
422  K2P+I+G4      2306.668     14  4641.336     4641.830     4707.998
423  K2P+R2        2306.892     14  4641.784     4642.279     4708.446
441  F81+F         2322.601     14  4673.203     4673.698     4739.865
442  F81+F+I       2318.449     15  4666.898     4667.464     4738.322
443  F81+F+G4      2318.571     15  4667.141     4667.707     4738.565
444  F81+F+I+G4    2318.453     16  4668.905     4669.548     4745.090
445  F81+F+R2      2318.709     16  4669.417     4670.060     4745.603
463  JC            2337.605     11  4697.210     4697.520     4749.588
464  JC+I          2333.128     12  4690.257     4690.624     4747.396
465  JC+G4         2333.304     12  4690.608     4690.975     4747.747
466  JC+I+G4       2333.146     13  4692.293     4692.721     4754.193
467  JC+R2         2333.400     13  4692.799     4693.228     4754.700
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393463_.aln.model.gz
CPU time for ModelFinder: 0.533 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.942 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 654747)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2287.052
Optimal log-likelihood: -2287.052
Rate parameters:  A-C: 0.54109  A-G: 2.08866  A-T: 0.54109  C-G: 1.00000  C-T: 2.08866  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.217  G: 0.204  T: 0.245
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 99.53% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 200.3% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2287.052
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -2287.052

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
