IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396319_.aln
Seed:    593484 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300169 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 48 distinct patterns
50 parsimony-informative, 56 singleton sites, 833 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.68%
   2  Diceros_bicornis       0.00%    passed     89.35%
   3  Equus_asinus           0.00%    passed     88.49%
   4  Equus_quagga           0.00%    passed     88.49%
   5  Equus_caballus         0.00%    passed     90.62%
   6  Canis_lupus            0.00%    passed     79.47%
   7  Bos_taurus             0.00%    passed     92.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1924.365
Optimal log-likelihood: -1924.364
Rate parameters:  A-C: 1.79665  A-G: 6.51381  A-T: 0.64143  C-G: 0.41507  C-T: 9.20213  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.227  G: 0.251  T: 0.236
Proportion of invariable sites: 0.443
Gamma shape alpha: 2.066
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1927.363     19  3892.726     3893.553     3984.777
  2  GTR+F+I       1924.348     20  3888.696     3889.611     3985.592
  3  GTR+F+G4      1924.366     20  3888.732     3889.647     3985.628
  4  GTR+F+I+G4    1924.364     21  3890.728     3891.736     3992.470
  5  GTR+F+R2      1925.458     21  3892.916     3893.924     3994.657
  6  GTR+F+R3      1924.647     23  3895.295     3896.501     4006.726
 14  GTR+F+I+R2    1924.381     22  3892.762     3893.867     3999.348
 15  GTR+F+I+R3    1924.426     24  3896.851     3898.164     4013.127
 23  SYM           1930.393     16  3892.786     3893.376     3970.303
 24  SYM+I         1927.620     17  3889.240     3889.904     3971.602
 25  SYM+G4        1927.636     17  3889.272     3889.937     3971.634
 26  SYM+I+G4      1927.633     18  3891.266     3892.010     3978.473
 27  SYM+R2        1928.571     18  3893.142     3893.886     3980.349
 45  TVM+F         1928.407     18  3892.815     3893.558     3980.021
 46  TVM+F+I       1925.397     19  3888.795     3889.622     3980.846
 47  TVM+F+G4      1925.424     19  3888.848     3889.675     3980.899
 48  TVM+F+I+G4    1925.424     20  3890.848     3891.763     3987.744
 49  TVM+F+R2      1926.503     20  3893.007     3893.922     3989.903
 67  TVMe          1930.681     15  3891.361     3891.881     3964.033
 68  TVMe+I        1927.947     16  3887.894     3888.484     3965.411
 69  TVMe+G4       1927.968     16  3887.937     3888.527     3965.454
 70  TVMe+I+G4     1927.963     17  3889.927     3890.591     3972.288
 71  TVMe+R2       1928.872     17  3891.744     3892.408     3974.105
 89  TIM3+F        1929.672     17  3893.344     3894.009     3975.706
