IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398137_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398137_.aln
Seed:    353920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398137_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000482082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1653 columns, 81 distinct patterns
105 parsimony-informative, 76 singleton sites, 1472 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum   16.15%    passed     89.76%
   2  Diceros_bicornis       0.00%    passed     99.28%
   3  Equus_asinus           0.00%    passed     86.24%
   4  Equus_quagga          16.15%    passed     89.87%
   5  Equus_caballus         0.00%    passed     88.53%
   6  Canis_lupus            0.00%    passed     90.64%
   7  Bos_taurus             0.00%    passed     74.98%
****  TOTAL                  4.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3389.473
Optimal log-likelihood: -3389.472
Rate parameters:  A-C: 1.11924  A-G: 2.54841  A-T: 0.54651  C-G: 0.93007  C-T: 2.96256  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.206  G: 0.232  T: 0.279
Proportion of invariable sites: 0.445
Gamma shape alpha: 1.439
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1653) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3396.922     19  6831.844     6832.309     6934.641
  2  GTR+F+I       3389.545     20  6819.090     6819.605     6927.297
  3  GTR+F+G4      3389.486     20  6818.973     6819.488     6927.180
  4  GTR+F+I+G4    3389.477     21  6820.955     6821.521     6934.572
  5  GTR+F+R2      3390.517     21  6823.033     6823.600     6936.650
  6  GTR+F+R3      3389.657     23  6825.314     6825.992     6949.752
 14  GTR+F+I+R2    3389.500     22  6822.999     6823.620     6942.027
 15  GTR+F+I+R3    3389.525     24  6827.049     6827.786     6956.898
 23  SYM           3411.526     16  6855.051     6855.384     6941.617
 24  SYM+I         3404.284     17  6842.569     6842.943     6934.545
 25  SYM+G4        3404.223     17  6842.447     6842.821     6934.423
 26  SYM+I+G4      3404.216     18  6844.431     6844.850     6941.818
 27  SYM+R2        3405.230     18  6846.460     6846.879     6943.846
 45  TVM+F         3397.240     18  6830.480     6830.898     6927.866
 46  TVM+F+I       3389.805     19  6817.611     6818.076     6920.407
 47  TVM+F+G4      3389.764     19  6817.527     6817.993     6920.324
 48  TVM+F+I+G4    3389.759     20  6819.518     6820.032     6927.725
 49  TVM+F+R2      3390.801     20  6821.601     6822.116     6929.808
 67  TVMe          3411.609     15  6853.218     6853.511     6934.373
 68  TVMe+I        3404.342     16  6840.684     6841.017     6927.250
 69  TVMe+G4       3404.288     16  6840.576     6840.909     6927.142
 70  TVMe+I+G4     3404.282     17  6842.564     6842.938     6934.540
 71  TVMe+R2       3405.295     17  6844.590     6844.965     6936.566
 89  TIM3+F        3398.393     17  6830.786     6831.160     6922.762
