IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404439_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404439_.aln
Seed:    159024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404439_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341892 secs using 49.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 145 distinct patterns
213 parsimony-informative, 166 singleton sites, 704 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.55%    passed     99.76%
   2  Diceros_bicornis       0.55%    passed     96.33%
   3  Equus_asinus           0.00%    passed     92.46%
   4  Equus_quagga           0.00%    passed     92.74%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            1.11%    passed     82.73%
   7  Bos_taurus             1.39%    passed     88.84%
****  TOTAL                  0.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3540.737
Optimal log-likelihood: -3540.719
Rate parameters:  A-C: 1.15895  A-G: 4.97748  A-T: 1.50461  C-G: 1.35704  C-T: 3.64694  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.280  G: 0.231  T: 0.244
Proportion of invariable sites: 0.324
Gamma shape alpha: 998.519
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3547.556     19  7133.113     7133.828     7227.875
  2  GTR+F+I       3540.620     20  7121.240     7122.031     7220.990
  3  GTR+F+G4      3540.271     20  7120.542     7121.333     7220.292
  4  GTR+F+I+G4    3540.709     21  7123.419     7124.290     7228.156
  5  GTR+F+R2      3540.384     21  7122.769     7123.639     7227.506
  6  GTR+F+R3      3540.321     23  7126.642     7127.685     7241.355
 14  GTR+F+I+R2    3540.579     22  7125.159     7126.113     7234.883
 15  GTR+F+I+R3    3540.521     24  7129.042     7130.177     7248.742
 23  SYM           3550.315     16  7132.629     7133.140     7212.429
 24  SYM+I         3543.452     17  7120.904     7121.479     7205.692
 25  SYM+G4        3543.124     17  7120.247     7120.822     7205.035
 26  SYM+I+G4      3543.546     18  7123.091     7123.734     7212.866
 27  SYM+R2        3543.221     18  7122.442     7123.085     7212.217
 45  TVM+F         3550.515     18  7137.030     7137.673     7226.804
 46  TVM+F+I       3543.038     19  7124.077     7124.792     7218.839
 47  TVM+F+G4      3542.811     19  7123.622     7124.337     7218.385
 48  TVM+F+I+G4    3543.068     20  7126.137     7126.928     7225.886
 49  TVM+F+R2      3542.886     20  7125.772     7126.563     7225.522
 67  TVMe          3551.792     15  7133.584     7134.034     7208.397
 68  TVMe+I        3544.597     16  7121.193     7121.703     7200.993
 69  TVMe+G4       3544.336     16  7120.672     7121.183     7200.472
 70  TVMe+I+G4     3544.653     17  7123.306     7123.880     7208.093
 71  TVMe+R2       3544.427     17  7122.854     7123.429     7207.641
 89  TIM3+F        3548.642     17  7131.284     7131.859     7216.071
 90  TIM3+F+I      3541.789     18  7119.578     7120.221     7209.353
