IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406313_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406313_.aln
Seed:    878637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406313_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197887 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 70 distinct patterns
50 parsimony-informative, 81 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.59%
   2  Diceros_bicornis       0.00%    passed     96.59%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.68%
   6  Canis_lupus            0.00%    passed     96.07%
   7  Bos_taurus             0.00%    passed     92.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1400.129
Optimal log-likelihood: -1400.127
Rate parameters:  A-C: 2.79991  A-G: 6.51362  A-T: 1.25298  C-G: 2.93108  C-T: 6.72621  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.251  G: 0.275  T: 0.268
Proportion of invariable sites: 0.370
Gamma shape alpha: 5.215
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1404.362     19  2846.725     2848.305     2926.840
  2  GTR+F+I       1400.111     20  2840.223     2841.973     2924.555
  3  GTR+F+G4      1400.183     20  2840.367     2842.117     2924.699
  4  GTR+F+I+G4    1400.133     21  2842.267     2844.196     2930.816
  5  GTR+F+R2      1400.740     21  2843.480     2845.409     2932.028
  6  GTR+F+R3      1400.249     23  2846.497     2848.812     2943.479
 14  GTR+F+I+R2    1400.211     22  2844.422     2846.539     2937.188
 15  GTR+F+I+R3    1400.171     24  2848.343     2850.864     2949.541
 23  SYM           1408.851     16  2849.701     2850.825     2917.167
 24  SYM+I         1404.289     17  2842.578     2843.845     2914.260
 25  SYM+G4        1404.389     17  2842.778     2844.045     2914.460
 26  SYM+I+G4      1404.330     18  2844.660     2846.079     2920.559
 27  SYM+R2        1405.061     18  2846.122     2847.541     2922.021
 45  TVM+F         1404.382     18  2844.764     2846.183     2920.663
 46  TVM+F+I       1400.112     19  2838.223     2839.804     2918.339
 47  TVM+F+G4      1400.179     19  2838.359     2839.939     2918.474
 48  TVM+F+I+G4    1400.131     20  2840.262     2842.012     2924.594
 49  TVM+F+R2      1400.742     20  2841.484     2843.234     2925.816
 67  TVMe          1408.882     15  2847.763     2848.753     2911.012
 68  TVMe+I        1404.414     16  2840.828     2841.952     2908.293
 69  TVMe+G4       1404.508     16  2841.016     2842.140     2908.481
 70  TVMe+I+G4     1404.450     17  2842.899     2844.166     2914.581
 71  TVMe+R2       1405.139     17  2844.278     2845.545     2915.960
 89  TIM3+F        1404.411     17  2842.821     2844.089     2914.504
 90  TIM3+F+I      1400.169     18  2836.339     2837.758     2912.237
 91  TIM3+F+G4     1400.250     18  2836.501     2837.920     2912.400
 92  TIM3+F+I+G4   1400.194     19  2838.387     2839.967     2918.503
 93  TIM3+F+R2     1400.796     19  2839.592     2841.172     2919.708
111  TIM3e         1408.906     14  2845.813     2846.677     2904.845
112  TIM3e+I       1404.457     15  2838.913     2839.903     2902.163
113  TIM3e+G4      1404.541     15  2839.082     2840.072     2902.331
114  TIM3e+I+G4    1404.487     16  2840.974     2842.098     2908.439
115  TIM3e+R2      1405.171     16  2842.341     2843.465     2909.807
133  TIM2+F        1408.038     17  2850.077     2851.344     2921.759
134  TIM2+F+I      1404.404     18  2844.808     2846.227     2920.707
135  TIM2+F+G4     1404.395     18  2844.790     2846.209     2920.689
136  TIM2+F+I+G4   1404.393     19  2846.787     2848.367     2926.903
137  TIM2+F+R2     1404.785     19  2847.570     2849.150     2927.686
155  TIM2e         1412.219     14  2852.437     2853.301     2911.470
