IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405230_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405230_.aln
Seed:    673659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405230_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000331879 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1044 columns, 82 distinct patterns
52 parsimony-informative, 157 singleton sites, 835 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     97.30%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     96.14%
   7  Bos_taurus             0.00%    passed     99.02%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2621.205
Optimal log-likelihood: -2621.199
Rate parameters:  A-C: 1.69798  A-G: 3.29135  A-T: 0.98756  C-G: 1.14809  C-T: 5.62772  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.271  G: 0.320  T: 0.190
Proportion of invariable sites: 0.402
Gamma shape alpha: 10.430
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.193 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1044) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2627.181     19  5292.362     5293.105     5386.428
  2  GTR+F+I       2621.087     20  5282.173     5282.994     5381.189
  3  GTR+F+G4      2621.457     20  5282.914     5283.735     5381.930
  4  GTR+F+I+G4    2621.191     21  5284.382     5285.286     5388.349
  5  GTR+F+R2      2621.452     21  5284.905     5285.809     5388.872
  6  GTR+F+R3      2621.429     23  5288.859     5289.941     5402.728
 14  GTR+F+I+R2    2621.396     22  5286.791     5287.782     5395.709
 15  GTR+F+I+R3    2621.298     24  5290.597     5291.774     5409.416
 23  SYM           2649.543     16  5331.086     5331.616     5410.299
 24  SYM+I         2643.523     17  5321.045     5321.642     5405.209
 25  SYM+G4        2643.920     17  5321.840     5322.436     5406.004
 26  SYM+I+G4      2643.627     18  5323.254     5323.921     5412.369
 27  SYM+R2        2643.895     18  5323.790     5324.458     5412.905
 45  TVM+F         2631.607     18  5299.214     5299.881     5388.328
 46  TVM+F+I       2625.195     19  5288.389     5289.132     5382.455
 47  TVM+F+G4      2625.605     19  5289.210     5289.953     5383.276
 48  TVM+F+I+G4    2625.337     20  5290.675     5291.496     5389.691
 49  TVM+F+R2      2625.535     20  5291.070     5291.891     5390.086
 67  TVMe          2651.747     15  5333.493     5333.960     5407.756
 68  TVMe+I        2645.616     16  5323.233     5323.762     5402.446
 69  TVMe+G4       2646.019     16  5324.038     5324.568     5403.251
 70  TVMe+I+G4     2645.735     17  5325.470     5326.067     5409.634
 71  TVMe+R2       2646.009     17  5326.018     5326.615     5410.182
 89  TIM3+F        2627.963     17  5289.926     5290.523     5374.090
