IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400164_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400164_.aln
Seed:    810789 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400164_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000380039 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1164 columns, 125 distinct patterns
131 parsimony-informative, 176 singleton sites, 857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.10%
   2  Diceros_bicornis       0.00%    passed     78.97%
   3  Equus_asinus           0.00%    passed     98.68%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.52%    passed     99.10%
   6  Canis_lupus            1.80%    passed     68.75%
   7  Bos_taurus             1.03%    passed     88.63%
****  TOTAL                  0.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3246.401
Optimal log-likelihood: -3246.400
Rate parameters:  A-C: 1.46434  A-G: 4.32582  A-T: 1.07294  C-G: 1.32308  C-T: 5.46769  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.241  G: 0.261  T: 0.221
Proportion of invariable sites: 0.371
Gamma shape alpha: 998.309
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1164) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3252.341     19  6542.683     6543.347     6638.815
  2  GTR+F+I       3246.398     20  6532.795     6533.530     6633.988
  3  GTR+F+G4      3247.188     20  6534.375     6535.110     6635.568
  4  GTR+F+I+G4    3246.401     21  6534.801     6535.610     6641.053
  5  GTR+F+R2      3247.154     21  6536.308     6537.117     6642.560
  6  GTR+F+R3      3247.064     23  6540.129     6541.097     6656.500
 14  GTR+F+I+R2    3246.836     22  6537.671     6538.558     6648.983
 15  GTR+F+I+R3    3246.729     24  6541.457     6542.511     6662.888
 23  SYM           3256.543     16  6545.085     6545.560     6626.039
 24  SYM+I         3250.565     17  6535.130     6535.664     6621.143
 25  SYM+G4        3251.361     17  6536.722     6537.256     6622.735
 26  SYM+I+G4      3250.567     18  6537.135     6537.732     6628.208
 27  SYM+R2        3251.330     18  6538.659     6539.257     6629.733
 45  TVM+F         3253.713     18  6543.426     6544.023     6634.499
 46  TVM+F+I       3247.590     19  6533.180     6533.844     6629.312
 47  TVM+F+G4      3248.427     19  6534.853     6535.518     6630.986
 48  TVM+F+I+G4    3247.593     20  6535.185     6535.920     6636.377
 49  TVM+F+R2      3248.392     20  6536.783     6537.518     6637.976
 67  TVMe          3256.698     15  6543.396     6543.814     6619.291
 68  TVMe+I        3250.675     16  6533.350     6533.824     6614.304
 69  TVMe+G4       3251.484     16  6534.968     6535.443     6615.922
 70  TVMe+I+G4     3250.677     17  6535.355     6535.889     6621.368
 71  TVMe+R2       3251.461     17  6536.922     6537.456     6622.935
 89  TIM3+F        3252.472     17  6538.943     6539.477     6624.957
 90  TIM3+F+I      3246.495     18  6528.989     6529.587     6620.062
