IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407818_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407818_.aln
Seed:    726449 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407818_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1236 columns, 57 distinct patterns
41 parsimony-informative, 78 singleton sites, 1117 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.30%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     91.07%
   7  Bos_taurus             0.24%    passed     99.59%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2415.505
Optimal log-likelihood: -2415.505
Rate parameters:  A-C: 1.66316  A-G: 6.69441  A-T: 0.75840  C-G: 1.61568  C-T: 9.09356  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.189  G: 0.218  T: 0.320
Proportion of invariable sites: 0.451
Gamma shape alpha: 2.234
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2418.813     19  4875.626     4876.251     4972.899
  2  GTR+F+I       2415.632     20  4871.264     4871.956     4973.657
  3  GTR+F+G4      2415.492     20  4870.985     4871.676     4973.377
  4  GTR+F+I+G4    2415.505     21  4873.009     4873.770     4980.522
  5  GTR+F+R2      2416.652     21  4875.305     4876.066     4982.817
  6  GTR+F+R3      2415.767     23  4877.534     4878.445     4995.286
 14  GTR+F+I+R2    2415.589     22  4875.177     4876.012     4987.809
 15  GTR+F+I+R3    2415.612     24  4879.224     4880.215     5002.096
 23  SYM           2448.620     16  4929.240     4929.686     5011.154
 24  SYM+I         2444.520     17  4923.039     4923.541     5010.073
 25  SYM+G4        2444.422     17  4922.845     4923.347     5009.879
 26  SYM+I+G4      2444.405     18  4924.810     4925.372     5016.964
 27  SYM+R2        2446.168     18  4928.336     4928.898     5020.490
 45  TVM+F         2419.903     18  4875.806     4876.368     4967.959
 46  TVM+F+I       2416.581     19  4871.161     4871.786     4968.434
 47  TVM+F+G4      2416.456     19  4870.913     4871.538     4968.186
 48  TVM+F+I+G4    2416.460     20  4872.920     4873.611     4975.312
 49  TVM+F+R2      2417.702     20  4875.404     4876.096     4977.797
 67  TVMe          2449.598     15  4929.196     4929.590     5005.991
 68  TVMe+I        2445.440     16  4922.879     4923.326     5004.793
 69  TVMe+G4       2445.349     16  4922.698     4923.144     5004.612
 70  TVMe+I+G4     2445.317     17  4924.634     4925.136     5011.668
 71  TVMe+R2       2447.129     17  4928.257     4928.760     5015.291
 89  TIM3+F        2418.955     17  4871.910     4872.413     4958.944
