IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406938_.aln
Seed:    982944 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 25 distinct patterns
15 parsimony-informative, 15 singleton sites, 690 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     98.23%
   7  Bos_taurus             0.00%    passed     98.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406938_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406938_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1160.833
2. Current log-likelihood: -1159.020
Optimal log-likelihood: -1158.981
Rate parameters:  A-C: 19.46120  A-G: 83.06324  A-T: 0.00010  C-G: 17.38813  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.210  C: 0.384  G: 0.263  T: 0.144
Proportion of invariable sites: 0.478
Gamma shape alpha: 0.136
Parameters optimization took 2 rounds (0.029 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1161.281     17  2356.562     2357.434     2434.410
  2  GTR+F+I       1158.977     18  2353.954     2354.930     2436.381
  3  GTR+F+G4      1159.260     18  2354.520     2355.496     2436.947
  4  GTR+F+I+G4    1158.979     19  2355.958     2357.043     2442.964
  5  GTR+F+R2      1160.612     19  2359.223     2360.309     2446.229
  6  GTR+F+R3      1160.018     21  2362.035     2363.359     2458.199
 14  GTR+F+I+R2    1159.608     20  2359.216     2360.417     2450.801
 15  GTR+F+I+R3    1159.379     22  2362.758     2364.210     2463.502
 23  SYM           1204.142     14  2436.284     2436.880     2500.393
 24  SYM+I         1202.608     15  2435.216     2435.898     2503.905
 25  SYM+G4        1202.625     15  2435.250     2435.932     2503.939
 26  SYM+I+G4      1202.622     16  2437.243     2438.017     2510.511
 45  TVM+F         1161.472     16  2354.944     2355.718     2428.212
 46  TVM+F+I       1159.090     17  2352.180     2353.052     2430.027
 47  TVM+F+G4      1159.412     17  2352.824     2353.696     2430.671
 48  TVM+F+I+G4    1159.091     18  2354.181     2355.157     2436.608
 67  TVMe          1204.204     13  2434.408     2434.924     2493.938
 68  TVMe+I        1202.635     14  2433.271     2433.866     2497.380
 69  TVMe+G4       1202.652     14  2433.304     2433.900     2497.414
 70  TVMe+I+G4     1202.649     15  2435.299     2435.980     2503.987
 89  TIM3+F        1161.470     15  2352.940     2353.622     2421.629
 90  TIM3+F+I      1159.163     16  2350.326     2351.100     2423.594
 91  TIM3+F+G4     1159.424     16  2350.849     2351.622     2424.117
 92  TIM3+F+I+G4   1159.166     17  2352.333     2353.205     2430.180
111  TIM3e         1204.503     12  2433.006     2433.447     2487.957
112  TIM3e+I       1202.830     13  2431.661     2432.176     2491.191
113  TIM3e+G4      1202.865     13  2431.731     2432.246     2491.261
114  TIM3e+I+G4    1202.842     14  2433.684     2434.279     2497.793
133  TIM2+F        1163.768     15  2357.537     2358.218     2426.225
134  TIM2+F+I      1160.924     16  2353.848     2354.621     2427.116
135  TIM2+F+G4     1161.493     16  2354.987     2355.761     2428.255
136  TIM2+F+I+G4   1160.933     17  2355.866     2356.738     2433.713
155  TIM2e         1208.030     12  2440.060     2440.501     2495.011
156  TIM2e+I       1206.275     13  2438.551     2439.066     2498.081
