IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397320_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397320_.aln
Seed:    997037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397320_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000383139 secs using 33.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 68 distinct patterns
47 parsimony-informative, 108 singleton sites, 1111 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     98.96%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     95.74%
   7  Bos_taurus             0.00%    passed     95.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2642.843
Optimal log-likelihood: -2642.830
Rate parameters:  A-C: 1.89599  A-G: 7.53852  A-T: 0.42779  C-G: 2.21636  C-T: 8.63578  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.176  G: 0.226  T: 0.268
Proportion of invariable sites: 0.437
Gamma shape alpha: 1.334
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2650.129     19  5338.257     5338.867     5435.986
  2  GTR+F+I       2643.043     20  5326.086     5326.760     5428.958
  3  GTR+F+G4      2642.880     20  5325.760     5326.435     5428.633
  4  GTR+F+I+G4    2642.831     21  5327.661     5328.404     5435.677
  5  GTR+F+R2      2643.796     21  5329.592     5330.335     5437.608
  6  GTR+F+R3      2643.081     23  5332.161     5333.050     5450.464
 14  GTR+F+I+R2    2642.922     22  5329.844     5330.658     5443.004
 15  GTR+F+I+R3    2642.882     24  5333.763     5334.730     5457.210
 23  SYM           2686.031     16  5404.061     5404.497     5486.359
 24  SYM+I         2678.902     17  5391.804     5392.294     5479.245
 25  SYM+G4        2678.680     17  5391.359     5391.850     5478.801
 26  SYM+I+G4      2678.597     18  5393.195     5393.743     5485.780
 27  SYM+R2        2679.698     18  5395.397     5395.945     5487.982
 45  TVM+F         2650.382     18  5336.763     5337.312     5429.349
 46  TVM+F+I       2643.243     19  5324.486     5325.096     5422.215
 47  TVM+F+G4      2643.082     19  5324.163     5324.773     5421.892
 48  TVM+F+I+G4    2643.029     20  5326.059     5326.733     5428.931
 49  TVM+F+R2      2644.011     20  5328.022     5328.696     5430.894
 67  TVMe          2686.188     15  5402.376     5402.760     5479.530
 68  TVMe+I        2679.093     16  5390.185     5390.621     5472.483
 69  TVMe+G4       2678.878     16  5389.756     5390.192     5472.054
 70  TVMe+I+G4     2678.800     17  5391.600     5392.090     5479.041
 71  TVMe+R2       2679.891     17  5393.782     5394.272     5481.223
 89  TIM3+F        2650.844     17  5335.688     5336.179     5423.130
 90  TIM3+F+I      2643.994     18  5323.989     5324.537     5416.574
 91  TIM3+F+G4     2643.819     18  5323.638     5324.186     5416.223
 92  TIM3+F+I+G4   2643.773     19  5325.546     5326.156     5423.275
