IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404851_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404851_.aln
Seed:    975992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404851_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291109 secs using 49.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 909 columns, 84 distinct patterns
66 parsimony-informative, 104 singleton sites, 739 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     76.32%
   2  Diceros_bicornis       0.00%    passed     77.42%
   3  Equus_asinus           0.00%    passed     92.02%
   4  Equus_quagga           0.00%    passed     90.00%
   5  Equus_caballus         0.00%    passed     87.41%
   6  Canis_lupus            0.99%    passed     36.22%
   7  Bos_taurus             0.00%    passed     20.21%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2211.050
Optimal log-likelihood: -2211.048
Rate parameters:  A-C: 1.52807  A-G: 5.88564  A-T: 0.71386  C-G: 1.38043  C-T: 5.93081  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.210  G: 0.242  T: 0.267
Proportion of invariable sites: 0.407
Gamma shape alpha: 5.915
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2215.634     19  4469.268     4470.123     4560.702
  2  GTR+F+I       2210.922     20  4461.844     4462.790     4558.091
  3  GTR+F+G4      2211.203     20  4462.405     4463.351     4558.652
  4  GTR+F+I+G4    2211.045     21  4464.090     4465.132     4565.149
  5  GTR+F+R2      2212.041     21  4466.082     4467.124     4567.141
  6  GTR+F+R3      2211.326     23  4468.652     4469.899     4579.336
 14  GTR+F+I+R2    2211.203     22  4466.407     4467.549     4572.278
 15  GTR+F+I+R3    2211.146     24  4470.291     4471.649     4585.788
 23  SYM           2218.564     16  4469.128     4469.738     4546.126
 24  SYM+I         2214.023     17  4462.045     4462.732     4543.855
 25  SYM+G4        2214.305     17  4462.610     4463.297     4544.420
 26  SYM+I+G4      2214.140     18  4464.281     4465.049     4550.903
 27  SYM+R2        2215.071     18  4466.142     4466.910     4552.764
 45  TVM+F         2215.637     18  4467.274     4468.043     4553.897
 46  TVM+F+I       2210.915     19  4459.831     4460.685     4551.265
 47  TVM+F+G4      2211.199     19  4460.398     4461.253     4551.832
 48  TVM+F+I+G4    2211.043     20  4462.086     4463.032     4558.333
 49  TVM+F+R2      2212.042     20  4464.083     4465.029     4560.330
 67  TVMe          2218.676     15  4467.353     4467.890     4539.538
 68  TVMe+I        2214.143     16  4460.287     4460.896     4537.284
 69  TVMe+G4       2214.436     16  4460.872     4461.482     4537.869
 70  TVMe+I+G4     2214.264     17  4462.528     4463.215     4544.338
 71  TVMe+R2       2215.190     17  4464.381     4465.068     4546.191
 89  TIM3+F        2215.936     17  4465.873     4466.560     4547.683
 90  TIM3+F+I      2211.233     18  4458.465     4459.234     4545.087
 91  TIM3+F+G4     2211.515     18  4459.030     4459.798     4545.652
 92  TIM3+F+I+G4   2211.360     19  4460.719     4461.574     4552.154
 93  TIM3+F+R2     2212.357     19  4462.713     4463.568     4554.148
111  TIM3e         2218.821     14  4465.642     4466.112     4533.015
112  TIM3e+I       2214.276     15  4458.552     4459.090     4530.737
113  TIM3e+G4      2214.557     15  4459.114     4459.651     4531.299
114  TIM3e+I+G4    2214.393     16  4460.787     4461.397     4537.784
115  TIM3e+R2      2215.325     16  4462.650     4463.260     4539.647
133  TIM2+F        2217.315     17  4468.630     4469.316     4550.439
134  TIM2+F+I      2212.786     18  4461.571     4462.340     4548.193
135  TIM2+F+G4     2213.063     18  4462.126     4462.895     4548.748
136  TIM2+F+I+G4   2212.899     19  4463.797     4464.652     4555.232
137  TIM2+F+R2     2213.822     19  4465.644     4466.499     4557.078
155  TIM2e         2219.562     14  4467.124     4467.594     4534.497
156  TIM2e+I       2215.100     15  4460.200     4460.738     4532.385
157  TIM2e+G4      2215.377     15  4460.754     4461.292     4532.939
158  TIM2e+I+G4    2215.210     16  4462.421     4463.031     4539.418
159  TIM2e+R2      2216.107     16  4464.215     4464.824     4541.212
177  TIM+F         2217.011     17  4468.023     4468.710     4549.833
178  TIM+F+I       2212.486     18  4460.973     4461.742     4547.595
179  TIM+F+G4      2212.771     18  4461.542     4462.311     4548.165
180  TIM+F+I+G4    2212.602     19  4463.204     4464.059     4554.639
181  TIM+F+R2      2213.523     19  4465.047     4465.902     4556.481
199  TIMe          2219.282     14  4466.565     4467.035     4533.938
200  TIMe+I        2214.814     15  4459.627     4460.165     4531.812
201  TIMe+G4       2215.092     15  4460.185     4460.722     4532.370
202  TIMe+I+G4     2214.925     16  4461.849     4462.459     4538.847
203  TIMe+R2       2215.823     16  4463.647     4464.257     4540.644
221  TPM3u+F       2215.939     16  4463.879     4464.488     4540.876
222  TPM3u+F+I     2211.234     17  4456.469     4457.156     4538.279
223  TPM3u+F+G4    2211.515     17  4457.030     4457.717     4538.840
224  TPM3u+F+I+G4  2211.361     18  4458.722     4459.491     4545.345
225  TPM3u+F+R2    2212.356     18  4460.712     4461.480     4547.334
243  TPM3          2218.932     13  4463.864     4464.271     4526.424
244  TPM3+I        2214.394     14  4456.788     4457.258     4524.161
245  TPM3+G4       2214.687     14  4457.374     4457.844     4524.747
246  TPM3+I+G4     2214.515     15  4459.030     4459.567     4531.215
247  TPM3+R2       2215.444     15  4460.888     4461.426     4533.073
265  TPM2u+F       2217.317     16  4466.634     4467.244     4543.632
266  TPM2u+F+I     2212.785     17  4459.570     4460.257     4541.380
267  TPM2u+F+G4    2213.063     17  4460.125     4460.812     4541.935
268  TPM2u+F+I+G4  2212.900     18  4461.799     4462.568     4548.421
269  TPM2u+F+R2    2213.822     18  4463.645     4464.413     4550.267
287  TPM2          2219.676     13  4465.351     4465.758     4527.912
288  TPM2+I        2215.223     14  4458.446     4458.916     4525.819
289  TPM2+G4       2215.510     14  4459.020     4459.490     4526.393
290  TPM2+I+G4     2215.336     15  4460.671     4461.209     4532.856
291  TPM2+R2       2216.229     15  4462.459     4462.996     4534.644
309  K3Pu+F        2217.014     16  4466.029     4466.639     4543.026
310  K3Pu+F+I      2212.487     17  4458.973     4459.660     4540.783
311  K3Pu+F+G4     2212.771     17  4459.542     4460.229     4541.352
312  K3Pu+F+I+G4   2212.602     18  4461.205     4461.973     4547.827
313  K3Pu+F+R2     2213.523     18  4463.046     4463.814     4549.668
331  K3P           2219.395     13  4464.791     4465.198     4527.351
332  K3P+I         2214.939     14  4457.878     4458.348     4525.251
333  K3P+G4        2215.228     14  4458.455     4458.925     4525.828
334  K3P+I+G4      2215.051     15  4460.103     4460.640     4532.288
335  K3P+R2        2215.948     15  4461.896     4462.433     4534.081
353  TN+F          2217.343     16  4466.686     4467.296     4543.683
354  TN+F+I        2212.838     17  4459.676     4460.363     4541.486
355  TN+F+G4       2213.119     17  4460.238     4460.925     4542.048
356  TN+F+I+G4     2212.951     18  4461.903     4462.671     4548.525
357  TN+F+R2       2213.864     18  4463.727     4464.496     4550.350
375  TNe           2219.562     13  4465.125     4465.531     4527.685
376  TNe+I         2215.099     14  4458.198     4458.668     4525.571
377  TNe+G4        2215.376     14  4458.752     4459.222     4526.125
378  TNe+I+G4      2215.209     15  4460.418     4460.955     4532.603
379  TNe+R2        2216.109     15  4462.218     4462.755     4534.403
397  HKY+F         2217.346     15  4464.692     4465.229     4536.877
398  HKY+F+I       2212.838     16  4457.675     4458.285     4534.673
399  HKY+F+G4      2213.118     16  4458.236     4458.846     4535.234
400  HKY+F+I+G4    2212.952     17  4459.903     4460.590     4541.713
401  HKY+F+R2      2213.865     17  4461.729     4462.416     4543.539
419  K2P           2219.676     12  4463.352     4463.700     4521.100
420  K2P+I         2215.223     13  4456.445     4456.852     4519.006
421  K2P+G4        2215.509     13  4457.019     4457.426     4519.579
422  K2P+I+G4      2215.336     14  4458.671     4459.141     4526.044
423  K2P+R2        2216.228     14  4460.457     4460.927     4527.830
441  F81+F         2271.182     14  4570.365     4570.835     4637.738
442  F81+F+I       2268.144     15  4566.288     4566.825     4638.473
443  F81+F+G4      2268.374     15  4566.748     4567.285     4638.933
444  F81+F+I+G4    2268.145     16  4568.289     4568.899     4645.287
445  F81+F+R2      2268.545     16  4569.090     4569.700     4646.088
463  JC            2273.242     11  4568.484     4568.778     4621.420
464  JC+I          2270.186     12  4564.371     4564.719     4622.119
465  JC+G4         2270.417     12  4564.834     4565.183     4622.582
466  JC+I+G4       2270.186     13  4566.373     4566.779     4628.933
467  JC+R2         2270.594     13  4567.189     4567.595     4629.749
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
