IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401430_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401430_.aln
Seed:    634147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401430_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299215 secs using 99.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 68 distinct patterns
73 parsimony-informative, 102 singleton sites, 761 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.45%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.00%    passed     95.85%
   7  Bos_taurus             0.00%    passed     60.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2251.108
Optimal log-likelihood: -2251.108
Rate parameters:  A-C: 1.74156  A-G: 12.19512  A-T: 1.48484  C-G: 1.01094  C-T: 6.19676  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.281  G: 0.243  T: 0.272
Proportion of invariable sites: 0.405
Gamma shape alpha: 5.746
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2255.651     19  4549.302     4550.132     4641.293
  2  GTR+F+I       2251.122     20  4542.244     4543.162     4639.076
  3  GTR+F+G4      2251.113     20  4542.225     4543.143     4639.057
  4  GTR+F+I+G4    2251.108     21  4544.216     4545.227     4645.890
  5  GTR+F+R2      2251.941     21  4545.882     4546.893     4647.556
  6  GTR+F+R3      2251.286     23  4548.573     4549.783     4659.930
 14  GTR+F+I+R2    2251.283     22  4546.566     4547.675     4653.082
 15  GTR+F+I+R3    2251.221     24  4550.442     4551.759     4666.640
 23  SYM           2263.014     16  4558.027     4558.619     4635.493
 24  SYM+I         2258.882     17  4551.763     4552.430     4634.071
 25  SYM+G4        2258.799     17  4551.599     4552.265     4633.906
 26  SYM+I+G4      2258.840     18  4553.680     4554.426     4640.829
 27  SYM+R2        2259.498     18  4554.995     4555.741     4642.144
 45  TVM+F         2262.806     18  4561.612     4562.358     4648.761
 46  TVM+F+I       2257.689     19  4553.378     4554.208     4645.369
 47  TVM+F+G4      2257.563     19  4553.126     4553.955     4645.116
 48  TVM+F+I+G4    2257.615     20  4555.230     4556.148     4652.062
 49  TVM+F+R2      2258.754     20  4557.508     4558.426     4654.340
 67  TVMe          2266.000     15  4562.001     4562.522     4634.625
 68  TVMe+I        2261.592     16  4555.184     4555.776     4632.650
 69  TVMe+G4       2261.457     16  4554.914     4555.506     4632.380
 70  TVMe+I+G4     2261.525     17  4557.050     4557.716     4639.357
 71  TVMe+R2       2262.314     17  4558.627     4559.294     4640.935
 89  TIM3+F        2256.509     17  4547.017     4547.684     4629.325
 90  TIM3+F+I      2252.152     18  4540.304     4541.050     4627.453
 91  TIM3+F+G4     2252.078     18  4540.155     4540.901     4627.304
 92  TIM3+F+I+G4   2252.112     19  4542.223     4543.053     4634.214
 93  TIM3+F+R2     2252.870     19  4543.740     4544.570     4635.731
111  TIM3e         2263.467     14  4554.934     4555.390     4622.717
112  TIM3e+I       2259.396     15  4548.793     4549.315     4621.417
113  TIM3e+G4      2259.278     15  4548.557     4549.078     4621.181
114  TIM3e+I+G4    2259.346     16  4550.693     4551.285     4628.159
115  TIM3e+R2      2259.976     16  4551.952     4552.544     4629.418
133  TIM2+F        2255.766     17  4545.533     4546.199     4627.840
134  TIM2+F+I      2251.186     18  4538.372     4539.118     4625.521
135  TIM2+F+G4     2251.177     18  4538.353     4539.099     4625.502
136  TIM2+F+I+G4   2251.172     19  4540.343     4541.173     4632.334
137  TIM2+F+R2     2252.016     19  4542.032     4542.862     4634.023
155  TIM2e         2263.148     14  4554.296     4554.752     4622.078
156  TIM2e+I       2258.949     15  4547.899     4548.421     4620.523
157  TIM2e+G4      2258.869     15  4547.739     4548.260     4620.363
158  TIM2e+I+G4    2258.912     16  4549.824     4550.416     4627.290
159  TIM2e+R2      2259.595     16  4551.191     4551.783     4628.657
177  TIM+F         2256.546     17  4547.092     4547.759     4629.400
178  TIM+F+I       2252.140     18  4540.280     4541.025     4627.429
179  TIM+F+G4      2252.058     18  4540.115     4540.861     4627.264
180  TIM+F+I+G4    2252.095     19  4542.190     4543.020     4634.181
181  TIM+F+R2      2252.868     19  4543.736     4544.566     4635.727
199  TIMe          2263.530     14  4555.059     4555.515     4622.842
200  TIMe+I        2259.405     15  4548.811     4549.332     4621.435
201  TIMe+G4       2259.279     15  4548.557     4549.079     4621.182
202  TIMe+I+G4     2259.351     16  4550.702     4551.294     4628.168
203  TIMe+R2       2260.002     16  4552.004     4552.596     4629.470
221  TPM3u+F       2263.646     16  4559.293     4559.884     4636.758
222  TPM3u+F+I     2258.696     17  4551.391     4552.058     4633.699
223  TPM3u+F+G4    2258.523     17  4551.047     4551.714     4633.354
224  TPM3u+F+I+G4  2258.593     18  4553.186     4553.932     4640.335
225  TPM3u+F+R2    2259.661     18  4555.323     4556.069     4642.472
243  TPM3          2266.442     13  4558.884     4559.279     4621.825
244  TPM3+I        2262.111     14  4552.223     4552.679     4620.005
245  TPM3+G4       2261.948     14  4551.896     4552.352     4619.679
246  TPM3+I+G4     2262.033     15  4554.066     4554.588     4626.690
247  TPM3+R2       2262.789     15  4555.578     4556.100     4628.203
265  TPM2u+F       2262.912     16  4557.824     4558.416     4635.290
266  TPM2u+F+I     2257.733     17  4549.466     4550.133     4631.774
267  TPM2u+F+G4    2257.610     17  4549.219     4549.886     4631.527
268  TPM2u+F+I+G4  2257.656     18  4551.311     4552.057     4638.461
269  TPM2u+F+R2    2258.821     18  4553.642     4554.388     4640.791
287  TPM2          2266.126     13  4558.252     4558.647     4621.193
288  TPM2+I        2261.652     14  4551.304     4551.760     4619.087
289  TPM2+G4       2261.521     14  4551.042     4551.498     4618.825
290  TPM2+I+G4     2261.587     15  4553.174     4553.696     4625.798
291  TPM2+R2       2262.404     15  4554.808     4555.329     4627.432
309  K3Pu+F        2263.685     16  4559.369     4559.961     4636.835
310  K3Pu+F+I      2258.681     17  4551.363     4552.029     4633.670
311  K3Pu+F+G4     2258.508     17  4551.016     4551.682     4633.323
312  K3Pu+F+I+G4   2258.579     18  4553.157     4553.903     4640.306
313  K3Pu+F+R2     2259.667     18  4555.335     4556.080     4642.484
331  K3P           2266.503     13  4559.006     4559.401     4621.947
332  K3P+I         2262.120     14  4552.240     4552.696     4620.022
333  K3P+G4        2261.952     14  4551.904     4552.360     4619.687
334  K3P+I+G4      2262.039     15  4554.078     4554.600     4626.702
335  K3P+R2        2262.817     15  4555.633     4556.155     4628.258
353  TN+F          2256.597     16  4545.193     4545.785     4622.659
354  TN+F+I        2252.193     17  4538.387     4539.053     4620.694
355  TN+F+G4       2252.114     17  4538.229     4538.896     4620.536
356  TN+F+I+G4     2252.150     18  4540.301     4541.047     4627.450
357  TN+F+R2       2252.925     18  4541.850     4542.596     4628.999
375  TNe           2263.575     13  4553.150     4553.545     4616.091
376  TNe+I         2259.450     14  4546.900     4547.356     4614.682
377  TNe+G4        2259.326     14  4546.652     4547.108     4614.435
378  TNe+I+G4      2259.397     15  4548.793     4549.315     4621.418
379  TNe+R2        2260.048     15  4550.097     4550.618     4622.721
397  HKY+F         2263.730     15  4557.460     4557.981     4630.084
398  HKY+F+I       2258.723     16  4549.446     4550.038     4626.911
399  HKY+F+G4      2258.550     16  4549.100     4549.692     4626.566
400  HKY+F+I+G4    2258.621     17  4551.243     4551.909     4633.550
401  HKY+F+R2      2259.713     17  4553.426     4554.093     4635.734
419  K2P           2266.545     12  4557.090     4557.428     4615.189
420  K2P+I         2262.156     13  4550.312     4550.707     4613.253
421  K2P+G4        2261.990     13  4549.981     4550.376     4612.922
422  K2P+I+G4      2262.076     14  4552.152     4552.608     4619.935
423  K2P+R2        2262.857     14  4553.713     4554.169     4621.496
441  F81+F         2333.573     14  4695.147     4695.603     4762.929
442  F81+F+I       2330.658     15  4691.316     4691.838     4763.940
443  F81+F+G4      2330.648     15  4691.297     4691.818     4763.921
444  F81+F+I+G4    2330.663     16  4693.326     4693.918     4770.792
445  F81+F+R2      2330.856     16  4693.712     4694.304     4771.178
463  JC            2337.952     11  4697.904     4698.190     4751.162
464  JC+I          2334.974     12  4693.949     4694.287     4752.048
465  JC+G4         2334.957     12  4693.914     4694.252     4752.013
466  JC+I+G4       2334.977     13  4695.953     4696.348     4758.894
467  JC+R2         2335.187     13  4696.374     4696.769     4759.315
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401430_.aln.model.gz
CPU time for ModelFinder: 0.311 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.923 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 634147)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2261.990
Optimal log-likelihood: -2261.990
Rate parameters:  A-C: 1.00000  A-G: 6.73327  A-T: 1.00000  C-G: 1.00000  C-T: 6.73327  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.698
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000528097 secs using 99.79% CPU
Computing ML distances took 0.000573 sec (of wall-clock time) 0.000578 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2261.992
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 45 initial trees ... 0.032 seconds
Current best score: -2261.990

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2261.990
UPDATE BEST LOG-LIKELIHOOD: -2261.990
UPDATE BEST LOG-LIKELIHOOD: -2261.990
UPDATE BEST LOG-LIKELIHOOD: -2261.990
UPDATE BEST LOG-LIKELIHOOD: -2261.990
Iteration 10 / LogL: -2261.990 / Time: 0h:0m:1s
Iteration 20 / LogL: -2261.990 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2261.990 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2261.991 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2261.990 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2261.990
Iteration 50 / LogL: -2261.991 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2276.734
Iteration 60 / LogL: -2261.990 / Time: 0h:0m:1s (0h:0m:0s left)
