IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405459_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405459_.aln
Seed:    578780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405459_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1200 columns, 119 distinct patterns
96 parsimony-informative, 158 singleton sites, 946 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    1.75%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     95.31%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.50%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.50%    passed     91.50%
   7  Bos_taurus             1.50%    passed     51.32%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3080.607
Optimal log-likelihood: -3080.605
Rate parameters:  A-C: 1.66817  A-G: 6.98534  A-T: 1.42319  C-G: 2.17703  C-T: 6.84809  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.338  G: 0.258  T: 0.201
Proportion of invariable sites: 0.394
Gamma shape alpha: 3.723
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3088.498     19  6214.995     6215.639     6311.707
  2  GTR+F+I       3080.532     20  6201.065     6201.777     6302.866
  3  GTR+F+G4      3080.640     20  6201.280     6201.992     6303.081
  4  GTR+F+I+G4    3080.598     21  6203.197     6203.981     6310.089
  5  GTR+F+R2      3080.841     21  6203.682     6204.467     6310.574
  6  GTR+F+R3      3080.686     23  6207.371     6208.310     6324.443
 14  GTR+F+I+R2    3080.722     22  6205.445     6206.305     6317.427
 15  GTR+F+I+R3    3080.675     24  6209.350     6210.371     6331.511
 23  SYM           3112.387     16  6256.773     6257.233     6338.215
 24  SYM+I         3107.644     17  6249.288     6249.806     6335.820
 25  SYM+G4        3107.734     17  6249.469     6249.987     6336.000
 26  SYM+I+G4      3107.645     18  6251.290     6251.869     6342.911
 27  SYM+R2        3107.916     18  6251.831     6252.411     6343.453
 45  TVM+F         3088.557     18  6213.114     6213.694     6304.736
 46  TVM+F+I       3080.536     19  6199.071     6199.715     6295.782
 47  TVM+F+G4      3080.644     19  6199.288     6199.932     6295.999
 48  TVM+F+I+G4    3080.604     20  6201.208     6201.921     6303.010
 49  TVM+F+R2      3080.848     20  6201.695     6202.408     6303.497
 67  TVMe          3112.418     15  6254.836     6255.242     6331.187
 68  TVMe+I        3107.696     16  6247.391     6247.851     6328.832
 69  TVMe+G4       3107.794     16  6247.588     6248.048     6329.029
 70  TVMe+I+G4     3107.697     17  6249.394     6249.911     6335.925
 71  TVMe+R2       3107.968     17  6249.935     6250.453     6336.467
 89  TIM3+F        3089.267     17  6212.533     6213.051     6299.065
 90  TIM3+F+I      3081.120     18  6198.239     6198.819     6289.861
 91  TIM3+F+G4     3081.231     18  6198.461     6199.040     6290.083
 92  TIM3+F+I+G4   3081.192     19  6200.383     6201.027     6297.095
 93  TIM3+F+R2     3081.440     19  6200.881     6201.525     6297.592
111  TIM3e         3114.138     14  6256.276     6256.630     6327.537
112  TIM3e+I       3109.244     15  6248.489     6248.894     6324.840
113  TIM3e+G4      3109.331     15  6248.661     6249.067     6325.013
114  TIM3e+I+G4    3109.246     16  6250.492     6250.951     6331.933
115  TIM3e+R2      3109.546     16  6251.092     6251.551     6332.533
133  TIM2+F        3091.359     17  6216.719     6217.236     6303.250
134  TIM2+F+I      3082.636     18  6201.272     6201.851     6292.893
135  TIM2+F+G4     3082.789     18  6201.578     6202.157     6293.199
136  TIM2+F+I+G4   3082.738     19  6203.476     6204.120     6300.188
137  TIM2+F+R2     3082.929     19  6203.858     6204.502     6300.569
155  TIM2e         3118.750     14  6265.499     6265.854     6336.760
156  TIM2e+I       3113.560     15  6257.120     6257.525     6333.471
157  TIM2e+G4      3113.690     15  6257.379     6257.785     6333.730
158  TIM2e+I+G4    3113.567     16  6259.134     6259.594     6340.575
159  TIM2e+R2      3113.852     16  6259.704     6260.164     6341.145
177  TIM+F         3090.756     17  6215.512     6216.030     6302.043
178  TIM+F+I       3081.931     18  6199.862     6200.441     6291.483
179  TIM+F+G4      3082.085     18  6200.171     6200.750     6291.792
180  TIM+F+I+G4    3082.036     19  6202.072     6202.716     6298.783
181  TIM+F+R2      3082.224     19  6202.448     6203.092     6299.159
199  TIMe          3118.393     14  6264.786     6265.140     6336.047
200  TIMe+I        3112.895     15  6255.789     6256.194     6332.140
201  TIMe+G4       3113.047     15  6256.095     6256.500     6332.446
202  TIMe+I+G4     3112.914     16  6257.828     6258.288     6339.269
203  TIMe+R2       3113.167     16  6258.335     6258.794     6339.776
221  TPM3u+F       3089.332     16  6210.665     6211.125     6292.106
222  TPM3u+F+I     3081.123     17  6196.247     6196.765     6282.778
223  TPM3u+F+G4    3081.237     17  6196.475     6196.992     6283.006
224  TPM3u+F+I+G4  3081.195     18  6198.390     6198.969     6290.011
225  TPM3u+F+R2    3081.448     18  6198.896     6199.475     6290.517
243  TPM3          3114.168     13  6254.336     6254.642     6320.507
244  TPM3+I        3109.301     14  6246.603     6246.957     6317.864
245  TPM3+G4       3109.394     14  6246.788     6247.143     6318.050
246  TPM3+I+G4     3109.300     15  6248.599     6249.005     6324.950
247  TPM3+R2       3109.600     15  6249.200     6249.605     6325.551
265  TPM2u+F       3091.435     16  6214.869     6215.329     6296.310
266  TPM2u+F+I     3082.640     17  6199.279     6199.797     6285.811
267  TPM2u+F+G4    3082.793     17  6199.586     6200.104     6286.117
268  TPM2u+F+I+G4  3082.743     18  6201.485     6202.064     6293.107
269  TPM2u+F+R2    3082.930     18  6201.861     6202.440     6293.482
287  TPM2          3118.775     13  6263.551     6263.858     6329.722
288  TPM2+I        3113.599     14  6255.199     6255.553     6326.460
289  TPM2+G4       3113.733     14  6255.466     6255.820     6326.727
290  TPM2+I+G4     3113.606     15  6257.212     6257.617     6333.563
291  TPM2+R2       3113.890     15  6257.781     6258.186     6334.132
309  K3Pu+F        3090.829     16  6213.658     6214.118     6295.099
310  K3Pu+F+I      3081.934     17  6197.868     6198.386     6284.399
311  K3Pu+F+G4     3082.093     17  6198.187     6198.705     6284.718
312  K3Pu+F+I+G4   3082.041     18  6200.081     6200.660     6291.703
313  K3Pu+F+R2     3082.227     18  6200.455     6201.034     6292.076
331  K3P           3118.420     13  6262.839     6263.146     6329.010
332  K3P+I         3112.935     14  6253.870     6254.225     6325.131
333  K3P+G4        3113.093     14  6254.185     6254.540     6325.446
334  K3P+I+G4      3112.954     15  6255.909     6256.314     6332.260
335  K3P+R2        3113.208     15  6256.416     6256.822     6332.767
353  TN+F          3091.736     16  6215.472     6215.932     6296.913
354  TN+F+I        3082.769     17  6199.537     6200.055     6286.069
355  TN+F+G4       3082.928     17  6199.856     6200.374     6286.388
356  TN+F+I+G4     3082.878     18  6201.757     6202.336     6293.378
357  TN+F+R2       3083.071     18  6202.141     6202.720     6293.762
375  TNe           3119.936     13  6265.872     6266.179     6332.043
376  TNe+I         3114.507     14  6257.015     6257.369     6328.276
377  TNe+G4        3114.647     14  6257.294     6257.648     6328.555
378  TNe+I+G4      3114.524     15  6259.049     6259.454     6335.400
379  TNe+R2        3114.840     15  6259.680     6260.086     6336.031
397  HKY+F         3091.810     15  6213.620     6214.025     6289.971
398  HKY+F+I       3082.772     16  6197.544     6198.004     6278.985
399  HKY+F+G4      3082.932     16  6197.864     6198.324     6279.305
400  HKY+F+I+G4    3082.885     17  6199.769     6200.287     6286.301
401  HKY+F+R2      3083.074     17  6200.148     6200.666     6286.679
419  K2P           3119.963     12  6263.926     6264.189     6325.007
420  K2P+I         3114.548     13  6255.097     6255.404     6321.268
421  K2P+G4        3114.693     13  6255.387     6255.693     6321.558
422  K2P+I+G4      3114.564     14  6257.129     6257.483     6328.390
423  K2P+R2        3114.881     14  6257.763     6258.117     6329.024
441  F81+F         3148.060     14  6324.119     6324.474     6395.380
442  F81+F+I       3142.465     15  6314.931     6315.336     6391.282
443  F81+F+G4      3142.724     15  6315.447     6315.853     6391.799
444  F81+F+I+G4    3142.495     16  6316.990     6317.450     6398.431
445  F81+F+R2      3142.788     16  6317.576     6318.036     6399.017
463  JC            3172.791     11  6367.582     6367.804     6423.573
464  JC+I          3168.591     12  6361.182     6361.444     6422.262
465  JC+G4         3168.879     12  6361.759     6362.022     6422.840
466  JC+I+G4       3168.619     13  6363.239     6363.545     6429.410
467  JC+R2         3168.866     13  6363.731     6364.038     6429.902
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405459_.aln.model.gz
CPU time for ModelFinder: 0.700 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.018 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 578780)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3082.772
Optimal log-likelihood: -3082.772
Rate parameters:  A-C: 1.00000  A-G: 4.09395  A-T: 1.00000  C-G: 1.00000  C-T: 4.09395  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.338  G: 0.258  T: 0.201
Proportion of invariable sites: 0.497
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 99.48% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 189% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3082.810
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
