IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403002_.aln
Seed:    405706 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000458002 secs using 66.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1503 columns, 85 distinct patterns
79 parsimony-informative, 137 singleton sites, 1287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       0.00%    passed     94.48%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     97.43%
   6  Canis_lupus            0.00%    passed     99.35%
   7  Bos_taurus             0.00%    passed     91.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3350.139
Optimal log-likelihood: -3350.138
Rate parameters:  A-C: 4.64396  A-G: 18.52481  A-T: 2.58074  C-G: 9.07002  C-T: 15.53656  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.215  G: 0.228  T: 0.286
Proportion of invariable sites: 0.428
Gamma shape alpha: 6.340
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1503) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3354.526     19  6747.051     6747.564     6848.040
  2  GTR+F+I       3350.132     20  6740.263     6740.830     6846.567
  3  GTR+F+G4      3350.102     20  6740.205     6740.772     6846.509
  4  GTR+F+I+G4    3350.076     21  6742.152     6742.776     6853.771
  5  GTR+F+R2      3350.971     21  6743.942     6744.566     6855.562
  6  GTR+F+R3      3350.304     23  6746.609     6747.355     6868.859
 14  GTR+F+I+R2    3350.306     22  6744.612     6745.296     6861.547
 15  GTR+F+I+R3    3350.250     24  6748.501     6749.313     6876.066
 23  SYM           3366.263     16  6764.526     6764.892     6849.570
 24  SYM+I         3361.824     17  6757.648     6758.060     6848.006
 25  SYM+G4        3361.804     17  6757.608     6758.020     6847.967
 26  SYM+I+G4      3361.814     18  6759.629     6760.090     6855.303
 27  SYM+R2        3362.673     18  6761.347     6761.808     6857.021
 45  TVM+F         3355.092     18  6746.185     6746.646     6841.859
 46  TVM+F+I       3350.629     19  6739.259     6739.771     6840.248
 47  TVM+F+G4      3350.579     19  6739.157     6739.670     6840.147
 48  TVM+F+I+G4    3350.607     20  6741.215     6741.782     6847.519
 49  TVM+F+R2      3351.477     20  6742.955     6743.521     6849.259
 67  TVMe          3366.882     15  6763.764     6764.087     6843.492
 68  TVMe+I        3362.426     16  6756.853     6757.219     6841.896
 69  TVMe+G4       3362.387     16  6756.774     6757.140     6841.817
 70  TVMe+I+G4     3362.408     17  6758.817     6759.229     6849.176
 71  TVMe+R2       3363.306     17  6760.612     6761.024     6850.971
 89  TIM3+F        3357.704     17  6749.409     6749.821     6839.767
 90  TIM3+F+I      3353.335     18  6742.669     6743.130     6838.343
