IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398757_.aln
Seed:    886304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149012 secs using 32.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 37 distinct patterns
10 parsimony-informative, 23 singleton sites, 348 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.05991e-06 secs using 22.08% CPU
   1  Ceratotherium_simum   37.01%    passed     45.55%
   2  Diceros_bicornis       0.00%    passed     94.69%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     99.07%
   7  Bos_taurus             0.00%    passed     99.47%
****  TOTAL                  5.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -729.774
Optimal log-likelihood: -729.773
Rate parameters:  A-C: 1.15267  A-G: 3.04884  A-T: 0.17188  C-G: 0.33927  C-T: 3.92679  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.229  G: 0.260  T: 0.263
Proportion of invariable sites: 0.454
Gamma shape alpha: 0.452
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         732.788      19  1503.576     1505.681     1578.489
  2  GTR+F+I       729.738      20  1499.476     1501.810     1578.332
  3  GTR+F+G4      729.739      20  1499.478     1501.811     1578.334
  4  GTR+F+I+G4    729.771      21  1501.543     1504.117     1584.342
  5  GTR+F+R2      731.549      21  1505.097     1507.671     1587.896
  6  GTR+F+R3      730.520      23  1507.041     1510.133     1597.725
 14  GTR+F+I+R2    730.015      22  1504.030     1506.857     1590.772
 15  GTR+F+I+R3    729.877      24  1507.755     1511.125     1602.382
 23  SYM           733.091      16  1498.181     1499.676     1561.266
 24  SYM+I         730.071      17  1494.143     1495.829     1561.170
 25  SYM+G4        730.073      17  1494.145     1495.831     1561.173
 26  SYM+I+G4      730.100      18  1496.200     1498.089     1567.170
 27  SYM+R2        731.857      18  1499.714     1501.604     1570.684
 45  TVM+F         732.942      18  1501.884     1503.774     1572.854
 46  TVM+F+I       729.891      19  1497.783     1499.888     1572.696
 47  TVM+F+G4      729.894      19  1497.789     1499.894     1572.702
 48  TVM+F+I+G4    729.922      20  1499.845     1502.178     1578.701
 49  TVM+F+R2      731.704      20  1503.408     1505.741     1582.264
 67  TVMe          733.200      15  1496.400     1497.715     1555.542
 68  TVMe+I        730.179      16  1492.358     1493.852     1555.443
 69  TVMe+G4       730.181      16  1492.362     1493.856     1555.447
 70  TVMe+I+G4     730.206      17  1494.413     1496.099     1561.440
 71  TVMe+R2       731.967      17  1497.935     1499.621     1564.962
 89  TIM3+F        734.327      17  1502.655     1504.341     1569.682
 90  TIM3+F+I      731.103      18  1498.206     1500.095     1569.176
 91  TIM3+F+G4     731.117      18  1498.234     1500.123     1569.204
 92  TIM3+F+I+G4   731.147      19  1500.294     1502.399     1575.207
 93  TIM3+F+R2     733.062      19  1504.125     1506.230     1579.038
111  TIM3e         734.658      14  1497.316     1498.464     1552.515
112  TIM3e+I       731.457      15  1492.915     1494.230     1552.057
113  TIM3e+G4      731.470      15  1492.941     1494.256     1552.082
114  TIM3e+I+G4    731.494      16  1494.988     1496.483     1558.073
115  TIM3e+R2      733.400      16  1498.799     1500.294     1561.884
133  TIM2+F        734.395      17  1502.791     1504.477     1569.818
134  TIM2+F+I      731.297      18  1498.593     1500.483     1569.564
135  TIM2+F+G4     731.300      18  1498.601     1500.490     1569.571
136  TIM2+F+I+G4   731.319      19  1500.637     1502.743     1575.550
137  TIM2+F+R2     733.147      19  1504.293     1506.399     1579.207
155  TIM2e         734.677      14  1497.354     1498.501     1552.553
156  TIM2e+I       731.575      15  1493.149     1494.465     1552.291
157  TIM2e+G4      731.579      15  1493.157     1494.472     1552.299
158  TIM2e+I+G4    731.594      16  1495.187     1496.682     1558.272
159  TIM2e+R2      733.428      16  1498.856     1500.351     1561.941
177  TIM+F         732.864      17  1499.727     1501.413     1566.755
178  TIM+F+I       729.846      18  1495.692     1497.581     1566.662
179  TIM+F+G4      729.848      18  1495.695     1497.585     1566.666
180  TIM+F+I+G4    729.868      19  1497.736     1499.841     1572.649
181  TIM+F+R2      731.627      19  1501.254     1503.359     1576.167
199  TIMe          733.147      14  1494.295     1495.442     1549.494
200  TIMe+I        730.139      15  1490.279     1491.594     1549.421
201  TIMe+G4       730.141      15  1490.281     1491.596     1549.423
202  TIMe+I+G4     730.160      16  1492.319     1493.814     1555.404
203  TIMe+R2       731.913      16  1495.826     1497.321     1558.911
221  TPM3u+F       734.482      16  1500.964     1502.458     1564.049
222  TPM3u+F+I     731.265      17  1496.529     1498.215     1563.557
223  TPM3u+F+G4    731.279      17  1496.558     1498.244     1563.586
224  TPM3u+F+I+G4  731.305      18  1498.611     1500.500     1569.581
225  TPM3u+F+R2    733.220      18  1502.441     1504.330     1573.411
243  TPM3          734.769      13  1495.539     1496.531     1546.795
244  TPM3+I        731.572      14  1491.143     1492.291     1546.342
245  TPM3+G4       731.584      14  1491.169     1492.316     1546.368
246  TPM3+I+G4     731.606      15  1493.211     1494.526     1552.353
247  TPM3+R2       733.511      15  1497.023     1498.338     1556.165
265  TPM2u+F       734.550      16  1501.100     1502.595     1564.185
266  TPM2u+F+I     731.444      17  1496.888     1498.574     1563.916
267  TPM2u+F+G4    731.449      17  1496.899     1498.585     1563.926
268  TPM2u+F+I+G4  731.466      18  1498.933     1500.822     1569.903
269  TPM2u+F+R2    733.302      18  1502.603     1504.493     1573.573
287  TPM2          734.788      13  1495.575     1496.567     1546.832
288  TPM2+I        731.681      14  1491.361     1492.509     1546.560
289  TPM2+G4       731.686      14  1491.371     1492.519     1546.570
290  TPM2+I+G4     731.699      15  1493.399     1494.714     1552.541
291  TPM2+R2       733.539      15  1497.079     1498.394     1556.221
309  K3Pu+F        733.016      16  1498.033     1499.527     1561.118
310  K3Pu+F+I      729.992      17  1493.985     1495.671     1561.013
311  K3Pu+F+G4     729.994      17  1493.987     1495.673     1561.015
312  K3Pu+F+I+G4   730.015      18  1496.030     1497.920     1567.001
313  K3Pu+F+R2     731.780      18  1499.560     1501.450     1570.531
331  K3P           733.256      13  1492.511     1493.503     1543.768
332  K3P+I         730.242      14  1488.484     1489.632     1543.684
333  K3P+G4        730.243      14  1488.487     1489.634     1543.686
334  K3P+I+G4      730.263      15  1490.526     1491.841     1549.668
335  K3P+R2        732.022      15  1494.044     1495.359     1553.186
353  TN+F          734.415      16  1500.829     1502.324     1563.914
354  TN+F+I        731.300      17  1496.599     1498.285     1563.627
355  TN+F+G4       731.303      17  1496.606     1498.292     1563.634
356  TN+F+I+G4     731.323      18  1498.645     1500.535     1569.616
357  TN+F+R2       733.162      18  1502.323     1504.213     1573.294
375  TNe           734.704      13  1495.408     1496.400     1546.665
376  TNe+I         731.580      14  1491.160     1492.308     1546.359
377  TNe+G4        731.585      14  1491.171     1492.318     1546.370
378  TNe+I+G4      731.601      15  1493.202     1494.517     1552.344
379  TNe+R2        733.450      15  1496.901     1498.216     1556.043
397  HKY+F         734.569      15  1499.137     1500.453     1558.279
398  HKY+F+I       731.445      16  1494.890     1496.385     1557.975
399  HKY+F+G4      731.451      16  1494.902     1496.397     1557.987
400  HKY+F+I+G4    731.468      17  1496.936     1498.622     1563.964
401  HKY+F+R2      733.317      17  1500.634     1502.320     1567.661
419  K2P           734.814      12  1493.629     1494.476     1540.942
420  K2P+I         731.684      13  1489.369     1490.360     1540.625
421  K2P+G4        731.691      13  1489.381     1490.373     1540.638
422  K2P+I+G4      731.705      14  1491.409     1492.557     1546.608
423  K2P+R2        733.562      14  1495.125     1496.272     1550.324
441  F81+F         745.116      14  1518.232     1519.379     1573.431
442  F81+F+I       742.294      15  1514.588     1515.903     1573.730
443  F81+F+G4      742.296      15  1514.593     1515.908     1573.735
444  F81+F+I+G4    742.349      16  1516.698     1518.193     1579.783
445  F81+F+R2      743.916      16  1519.832     1521.327     1582.917
463  JC            745.334      11  1512.669     1513.384     1556.040
464  JC+I          742.497      12  1508.994     1509.842     1556.307
465  JC+G4         742.499      12  1508.997     1509.845     1556.311
466  JC+I+G4       742.551      13  1511.102     1512.093     1562.358
467  JC+R2         744.132      13  1514.264     1515.256     1565.520
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398757_.aln.model.gz
CPU time for ModelFinder: 0.325 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.796 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 886304)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -731.684
Optimal log-likelihood: -731.684
Rate parameters:  A-C: 1.00000  A-G: 5.31467  A-T: 1.00000  C-G: 1.00000  C-T: 5.31467  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.762
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000259 sec (of CPU time)
Log-likelihood of RapidNJ tree: -731.686
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 51 initial trees ... 0.023 seconds
Current best score: -731.520

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -730.989
BETTER TREE FOUND at iteration 2: -730.989
UPDATE BEST LOG-LIKELIHOOD: -730.989
UPDATE BEST LOG-LIKELIHOOD: -730.989
Iteration 10 / LogL: -731.926 / Time: 0h:0m:1s
Iteration 20 / LogL: -732.666 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -730.989 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -730.989
Iteration 30 / LogL: -730.990 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -730.989
Iteration 40 / LogL: -731.928 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -730.989
Iteration 50 / LogL: -730.989 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -760.531
UPDATE BEST LOG-LIKELIHOOD: -730.989
Iteration 60 / LogL: -730.989 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -730.989
UPDATE BEST LOG-LIKELIHOOD: -730.989
BETTER TREE FOUND at iteration 67: -730.989
Iteration 70 / LogL: -730.989 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -730.989
Iteration 80 / LogL: -730.989 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -731.926 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 100 / LogL: -730.989 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -742.026
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
