IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106801108_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106801108_.aln
Seed:    886014 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106801108_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 200 distinct patterns
275 parsimony-informative, 203 singleton sites, 320 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.38%    passed     89.25%
   2  Diceros_bicornis       0.00%    passed     76.91%
   3  Equus_asinus           0.00%    passed     96.45%
   4  Equus_quagga           0.00%    passed     93.65%
   5  Equus_caballus         0.00%    passed     93.74%
   6  Canis_lupus            0.00%    passed     57.79%
   7  Bos_taurus             0.00%    passed     87.47%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3606.743
Optimal log-likelihood: -3605.941
Rate parameters:  A-C: 1.53689  A-G: 2.64027  A-T: 1.75560  C-G: 1.58032  C-T: 2.52644  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.322  G: 0.290  T: 0.193
Proportion of invariable sites: 0.194
Gamma shape alpha: 25.951
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.133 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 798) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3612.704     19  7263.408     7264.385     7352.368
  2  GTR+F+I       3605.586     20  7251.172     7252.253     7344.814
  3  GTR+F+G4      3604.471     20  7248.941     7250.022     7342.584
  4  GTR+F+I+G4    3605.714     21  7253.428     7254.618     7351.752
  5  GTR+F+R2      3604.603     21  7251.207     7252.398     7349.531
  6  GTR+F+R3      3604.476     23  7254.952     7256.378     7362.640
 14  GTR+F+I+R2    3604.977     22  7253.954     7255.260     7356.960
 15  GTR+F+I+R3    3604.743     24  7257.486     7259.039     7369.857
 23  SYM           3644.763     16  7321.525     7322.222     7396.439
 24  SYM+I         3637.852     17  7309.704     7310.489     7389.300
 25  SYM+G4        3637.110     17  7308.220     7309.005     7387.816
 26  SYM+I+G4      3638.001     18  7312.001     7312.879     7396.279
 27  SYM+R2        3637.172     18  7310.343     7311.221     7394.621
 45  TVM+F         3612.996     18  7261.992     7262.870     7346.270
 46  TVM+F+I       3605.657     19  7249.314     7250.291     7338.274
 47  TVM+F+G4      3604.642     19  7247.285     7248.262     7336.245
 48  TVM+F+I+G4    3605.775     20  7251.550     7252.631     7345.192
 49  TVM+F+R2      3604.795     20  7249.590     7250.671     7343.232
 67  TVMe          3644.931     15  7319.861     7320.475     7390.093
 68  TVMe+I        3637.890     16  7307.779     7308.476     7382.693
 69  TVMe+G4       3637.185     16  7306.369     7307.066     7381.283
 70  TVMe+I+G4     3638.034     17  7310.068     7310.852     7389.664
 71  TVMe+R2       3637.245     17  7308.490     7309.274     7388.086
 89  TIM3+F        3614.899     17  7263.797     7264.582     7343.393
