IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404953_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404953_.aln
Seed:    57702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404953_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 66.14% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 66 distinct patterns
37 parsimony-informative, 48 singleton sites, 359 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     92.40%
   2  Diceros_bicornis       0.00%    passed     97.53%
   3  Equus_asinus           6.08%    passed     94.57%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         6.08%    passed     95.73%
   6  Canis_lupus            2.70%    passed     68.71%
   7  Bos_taurus             0.00%    passed     88.40%
****  TOTAL                  2.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1106.060
Optimal log-likelihood: -1106.059
Rate parameters:  A-C: 0.57326  A-G: 1.67136  A-T: 0.35518  C-G: 1.81364  C-T: 3.85146  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.211  G: 0.250  T: 0.266
Proportion of invariable sites: 0.403
Gamma shape alpha: 2.386
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 444) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1110.779     19  2259.558     2261.351     2337.379
  2  GTR+F+I       1106.045     20  2252.090     2254.076     2334.007
  3  GTR+F+G4      1106.062     20  2252.124     2254.110     2334.041
  4  GTR+F+I+G4    1106.059     21  2254.119     2256.308     2340.131
  5  GTR+F+R2      1107.329     21  2256.658     2258.847     2342.670
  6  GTR+F+R3      1106.118     23  2258.235     2260.864     2352.439
 14  GTR+F+I+R2    1106.088     22  2256.176     2258.579     2346.284
 15  GTR+F+I+R3    1106.105     24  2260.210     2263.074     2358.510
 23  SYM           1113.001     16  2258.003     2259.277     2323.536
 24  SYM+I         1108.238     17  2250.475     2251.912     2320.104
 25  SYM+G4        1108.255     17  2250.510     2251.946     2320.139
 26  SYM+I+G4      1108.250     18  2252.501     2254.110     2326.226
 27  SYM+R2        1109.552     18  2255.104     2256.713     2328.829
 45  TVM+F         1114.778     18  2265.556     2267.165     2339.281
 46  TVM+F+I       1109.647     19  2257.294     2259.087     2335.115
 47  TVM+F+G4      1109.793     19  2257.586     2259.378     2335.406
 48  TVM+F+I+G4    1109.771     20  2259.542     2261.528     2341.459
 49  TVM+F+R2      1111.202     20  2262.404     2264.390     2344.321
 67  TVMe          1115.946     15  2261.892     2263.013     2323.329
 68  TVMe+I        1110.836     16  2253.673     2254.947     2319.206
 69  TVMe+G4       1110.963     16  2253.925     2255.199     2319.458
 70  TVMe+I+G4     1110.944     17  2255.889     2257.325     2325.518
 71  TVMe+R2       1112.383     17  2258.766     2260.203     2328.395
 89  TIM3+F        1115.197     17  2264.393     2265.830     2334.022
 90  TIM3+F+I      1110.493     18  2256.987     2258.596     2330.712
