IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389107_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389107_.aln
Seed:    382684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389107_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000433922 secs using 99.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1404 columns, 138 distinct patterns
159 parsimony-informative, 230 singleton sites, 1014 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.92%
   2  Diceros_bicornis       0.00%    passed     98.36%
   3  Equus_asinus           0.00%    passed     93.53%
   4  Equus_quagga           1.71%    passed     95.55%
   5  Equus_caballus         0.00%    passed     92.64%
   6  Canis_lupus            0.64%    passed     83.07%
   7  Bos_taurus             0.64%    passed     98.69%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4013.602
Optimal log-likelihood: -4013.585
Rate parameters:  A-C: 1.14016  A-G: 4.93617  A-T: 0.89098  C-G: 1.34770  C-T: 4.36361  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.237  G: 0.218  T: 0.247
Proportion of invariable sites: 0.359
Gamma shape alpha: 998.377
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1404) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4018.864     19  8075.728     8076.277     8175.422
  2  GTR+F+I       4013.395     20  8066.789     8067.396     8171.731
  3  GTR+F+G4      4013.715     20  8067.429     8068.036     8172.371
  4  GTR+F+I+G4    4013.571     21  8069.141     8069.810     8179.330
  5  GTR+F+R2      4013.603     21  8069.206     8069.875     8179.395
  6  GTR+F+R3      4013.678     23  8073.356     8074.156     8194.038
 14  GTR+F+I+R2    4013.696     22  8071.393     8072.126     8186.829
 15  GTR+F+I+R3    4013.590     24  8075.180     8076.051     8201.110
 23  SYM           4030.918     16  8093.835     8094.227     8177.788
 24  SYM+I         4025.553     17  8085.106     8085.548     8174.307
 25  SYM+G4        4025.932     17  8085.864     8086.306     8175.065
 26  SYM+I+G4      4025.728     18  8087.456     8087.950     8181.904
 27  SYM+R2        4025.780     18  8087.561     8088.055     8182.008
 45  TVM+F         4019.360     18  8074.720     8075.214     8169.168
 46  TVM+F+I       4013.833     19  8065.667     8066.216     8165.361
 47  TVM+F+G4      4014.142     19  8066.284     8066.833     8165.978
 48  TVM+F+I+G4    4013.999     20  8067.997     8068.605     8172.939
 49  TVM+F+R2      4014.039     20  8068.078     8068.685     8173.019
 67  TVMe          4031.741     15  8093.481     8093.827     8172.187
 68  TVMe+I        4026.290     16  8084.580     8084.972     8168.534
 69  TVMe+G4       4026.650     16  8085.300     8085.692     8169.253
 70  TVMe+I+G4     4026.447     17  8086.894     8087.336     8176.095
 71  TVMe+R2       4026.510     17  8087.020     8087.462     8176.221
 89  TIM3+F        4019.143     17  8072.285     8072.727     8161.486
 90  TIM3+F+I      4013.695     18  8063.390     8063.884     8157.837
 91  TIM3+F+G4     4014.054     18  8064.108     8064.602     8158.555
 92  TIM3+F+I+G4   4013.875     19  8065.751     8066.300     8165.445
 93  TIM3+F+R2     4013.920     19  8065.840     8066.389     8165.534
111  TIM3e         4030.956     14  8089.912     8090.214     8163.371
112  TIM3e+I       4025.593     15  8081.187     8081.533     8159.893
113  TIM3e+G4      4025.971     15  8081.941     8082.287     8160.647
114  TIM3e+I+G4    4025.779     16  8083.559     8083.951     8167.512
