IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800294_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800294_.aln
Seed:    525393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800294_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 729 columns, 219 distinct patterns
184 parsimony-informative, 239 singleton sites, 306 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum   12.76%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     88.73%
   3  Equus_asinus           2.88%    passed     51.96%
   4  Equus_quagga           0.00%    passed     98.32%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            0.00%    passed     81.30%
   7  Bos_taurus             0.82%    passed     71.22%
****  TOTAL                  2.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3191.747
Optimal log-likelihood: -3191.335
Rate parameters:  A-C: 1.43629  A-G: 3.53809  A-T: 0.83721  C-G: 1.61509  C-T: 2.98573  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.206  G: 0.217  T: 0.282
Proportion of invariable sites: 0.187
Gamma shape alpha: 998.610
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.161 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 729) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3193.221     19  6424.441     6425.513     6511.683
  2  GTR+F+I       3190.248     20  6420.495     6421.682     6512.329
  3  GTR+F+G4      3190.322     20  6420.643     6421.830     6512.477
  4  GTR+F+I+G4    3190.559     21  6423.118     6424.425     6519.544
  5  GTR+F+R2      3190.319     21  6422.638     6423.945     6519.063
  6  GTR+F+R3      3190.304     23  6426.609     6428.175     6532.217
 14  GTR+F+I+R2    3190.299     22  6424.598     6426.031     6525.615
 15  GTR+F+I+R3    3190.238     24  6428.477     6430.181     6538.677
 23  SYM           3208.657     16  6449.315     6450.079     6522.781
 24  SYM+I         3205.835     17  6445.669     6446.530     6523.728
 25  SYM+G4        3205.669     17  6445.338     6446.199     6523.397
 26  SYM+I+G4      3206.165     18  6448.329     6449.293     6530.979
 27  SYM+R2        3205.709     18  6447.419     6448.382     6530.069
 45  TVM+F         3194.017     18  6424.034     6424.998     6506.684
 46  TVM+F+I       3190.996     19  6419.993     6421.065     6507.235
 47  TVM+F+G4      3191.001     19  6420.002     6421.074     6507.244
 48  TVM+F+I+G4    3191.373     20  6422.745     6423.932     6514.579
 49  TVM+F+R2      3191.003     20  6422.005     6423.192     6513.839
 67  TVMe          3209.951     15  6449.902     6450.575     6518.777
 68  TVMe+I        3207.023     16  6446.046     6446.810     6519.513
 69  TVMe+G4       3206.819     16  6445.638     6446.402     6519.105
 70  TVMe+I+G4     3207.398     17  6448.796     6449.657     6526.855
 71  TVMe+R2       3206.865     17  6447.729     6448.590     6525.787
 89  TIM3+F        3193.441     17  6420.881     6421.742     6498.939
