IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405779_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405779_.aln
Seed:    245153 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405779_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 70 distinct patterns
45 parsimony-informative, 76 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     98.51%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     97.44%
   5  Equus_caballus         2.74%    passed     86.58%
   6  Canis_lupus            0.00%    passed     96.28%
   7  Bos_taurus             0.00%    passed     90.72%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1599.358
Optimal log-likelihood: -1599.356
Rate parameters:  A-C: 1.37347  A-G: 2.58926  A-T: 0.75946  C-G: 1.08731  C-T: 8.37879  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.252  G: 0.253  T: 0.215
Proportion of invariable sites: 0.405
Gamma shape alpha: 21.062
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 657) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1601.776     19  3241.551     3242.744     3326.817
  2  GTR+F+I       1599.362     20  3238.723     3240.044     3328.477
  3  GTR+F+G4      1599.070     20  3238.140     3239.461     3327.894
  4  GTR+F+I+G4    1599.353     21  3240.706     3242.161     3334.947
  5  GTR+F+R2      1599.399     21  3240.799     3242.254     3335.040
  6  GTR+F+R3      1599.118     23  3244.235     3245.979     3347.452
 14  GTR+F+I+R2    1599.411     22  3242.822     3244.418     3341.551
 15  GTR+F+I+R3    1599.377     24  3246.753     3248.652     3354.458
 23  SYM           1606.046     16  3244.092     3244.942     3315.895
 24  SYM+I         1603.330     17  3240.661     3241.618     3316.951
 25  SYM+G4        1603.074     17  3240.148     3241.105     3316.438
 26  SYM+I+G4      1603.288     18  3242.577     3243.649     3323.355
 27  SYM+R2        1603.473     18  3242.945     3244.018     3323.724
 45  TVM+F         1616.345     18  3268.689     3269.761     3349.467
 46  TVM+F+I       1611.923     19  3261.846     3263.040     3347.112
 47  TVM+F+G4      1611.997     19  3261.993     3263.186     3347.259
 48  TVM+F+I+G4    1611.961     20  3263.922     3265.243     3353.676
 49  TVM+F+R2      1612.958     20  3265.915     3267.236     3355.669
 67  TVMe          1617.298     15  3264.596     3265.345     3331.912
 68  TVMe+I        1612.976     16  3257.953     3258.803     3329.756
 69  TVMe+G4       1613.028     16  3258.056     3258.906     3329.859
 70  TVMe+I+G4     1613.001     17  3260.002     3260.960     3336.293
 71  TVMe+R2       1614.007     17  3262.015     3262.973     3338.305
 89  TIM3+F        1602.023     17  3238.046     3239.004     3314.337
 90  TIM3+F+I      1599.603     18  3235.207     3236.279     3315.985
 91  TIM3+F+G4     1599.314     18  3234.628     3235.700     3315.406
