IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407711_.aln
Seed:    442966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149012 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 330 columns, 62 distinct patterns
47 parsimony-informative, 44 singleton sites, 239 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.17%
   2  Diceros_bicornis       0.00%    passed     97.89%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     87.32%
   7  Bos_taurus             0.00%    passed     93.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1000.613
Optimal log-likelihood: -1000.610
Rate parameters:  A-C: 0.61649  A-G: 2.03626  A-T: 1.43177  C-G: 0.66474  C-T: 2.38860  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.250  G: 0.272  T: 0.200
Proportion of invariable sites: 0.357
Gamma shape alpha: 6.207
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 330) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1003.976     19  2045.952     2048.404     2118.135
  2  GTR+F+I       1000.744     20  2041.488     2044.206     2117.470
  3  GTR+F+G4      1000.385     20  2040.769     2043.488     2116.751
  4  GTR+F+I+G4    1000.608     21  2043.216     2046.216     2122.997
  5  GTR+F+R2      1000.621     21  2043.242     2046.242     2123.023
  6  GTR+F+R3      1000.429     23  2046.858     2050.466     2134.237
 14  GTR+F+I+R2    1000.602     22  2045.205     2048.501     2128.785
 15  GTR+F+I+R3    1000.583     24  2049.166     2053.100     2140.344
 23  SYM           1006.394     16  2044.788     2046.526     2105.574
 24  SYM+I         1003.190     17  2040.380     2042.341     2104.964
 25  SYM+G4        1002.846     17  2039.693     2041.654     2104.277
 26  SYM+I+G4      1003.057     18  2042.114     2044.314     2110.498
 27  SYM+R2        1003.078     18  2042.156     2044.356     2110.540
 45  TVM+F         1004.117     18  2044.234     2046.433     2112.618
 46  TVM+F+I       1000.886     19  2039.772     2042.224     2111.955
 47  TVM+F+G4      1000.537     19  2039.075     2041.526     2111.257
 48  TVM+F+I+G4    1000.751     20  2041.502     2044.220     2117.484
 49  TVM+F+R2      1000.771     20  2041.542     2044.260     2117.524
 67  TVMe          1006.431     15  2042.861     2044.390     2099.848
 68  TVMe+I        1003.237     16  2038.474     2040.212     2099.259
 69  TVMe+G4       1002.888     16  2037.776     2039.514     2098.561
 70  TVMe+I+G4     1003.103     17  2040.207     2042.168     2104.791
 71  TVMe+R2       1003.121     17  2040.242     2042.203     2104.826
 89  TIM3+F        1004.367     17  2042.735     2044.696     2107.319
 90  TIM3+F+I      1001.130     18  2038.259     2040.459     2106.643
 91  TIM3+F+G4     1000.734     18  2037.468     2039.668     2105.852
 92  TIM3+F+I+G4   1000.974     19  2039.947     2042.399     2112.130
 93  TIM3+F+R2     1000.991     19  2039.981     2042.433     2112.164
111  TIM3e         1006.815     14  2041.631     2042.964     2094.818
112  TIM3e+I       1003.614     15  2037.229     2038.757     2094.215
113  TIM3e+G4      1003.234     15  2036.468     2037.996     2093.454
114  TIM3e+I+G4    1003.465     16  2038.929     2040.667     2099.715
115  TIM3e+R2      1003.485     16  2038.970     2040.709     2099.756
133  TIM2+F        1006.122     17  2046.243     2048.205     2110.828
134  TIM2+F+I      1003.021     18  2042.042     2044.241     2110.426
135  TIM2+F+G4     1002.610     18  2041.219     2043.419     2109.603
136  TIM2+F+I+G4   1002.868     19  2043.735     2046.187     2115.918
137  TIM2+F+R2     1002.862     19  2043.723     2046.175     2115.906
155  TIM2e         1007.790     14  2043.581     2044.914     2096.768
156  TIM2e+I       1004.628     15  2039.255     2040.784     2096.242
157  TIM2e+G4      1004.236     15  2038.472     2040.001     2095.459
158  TIM2e+I+G4    1004.474     16  2040.948     2042.686     2101.734
159  TIM2e+R2      1004.489     16  2040.979     2042.717     2101.764
177  TIM+F         1005.939     17  2045.879     2047.840     2110.463
178  TIM+F+I       1002.833     18  2041.666     2043.866     2110.050
179  TIM+F+G4      1002.428     18  2040.857     2043.056     2109.240
180  TIM+F+I+G4    1002.682     19  2043.364     2045.815     2115.546
181  TIM+F+R2      1002.677     19  2043.355     2045.806     2115.537
199  TIMe          1007.630     14  2043.261     2044.594     2096.448
200  TIMe+I        1004.467     15  2038.934     2040.463     2095.920
201  TIMe+G4       1004.077     15  2038.153     2039.682     2095.140
202  TIMe+I+G4     1004.313     16  2040.627     2042.365     2101.412
203  TIMe+R2       1004.329     16  2040.658     2042.397     2101.444
221  TPM3u+F       1004.512     16  2041.023     2042.761     2101.809
222  TPM3u+F+I     1001.278     17  2036.557     2038.518     2101.141
223  TPM3u+F+G4    1000.893     17  2035.787     2037.748     2100.371
224  TPM3u+F+I+G4  1001.126     18  2038.251     2040.450     2106.635
225  TPM3u+F+R2    1001.147     18  2038.293     2040.492     2106.677
243  TPM3          1006.851     13  2039.701     2040.853     2089.089
244  TPM3+I        1003.658     14  2035.316     2036.650     2088.504
245  TPM3+G4       1003.273     14  2034.545     2035.879     2087.733
246  TPM3+I+G4     1003.508     15  2037.016     2038.544     2094.002
247  TPM3+R2       1003.525     15  2037.050     2038.579     2094.036
265  TPM2u+F       1006.258     16  2044.515     2046.253     2105.301
266  TPM2u+F+I     1003.153     17  2040.306     2042.267     2104.890
267  TPM2u+F+G4    1002.753     17  2039.507     2041.468     2104.091
268  TPM2u+F+I+G4  1003.003     18  2042.006     2044.205     2110.389
269  TPM2u+F+R2    1003.002     18  2042.003     2044.203     2110.387
287  TPM2          1007.830     13  2041.659     2042.811     2091.047
288  TPM2+I        1004.674     14  2037.348     2038.681     2090.535
289  TPM2+G4       1004.276     14  2036.553     2037.886     2089.740
290  TPM2+I+G4     1004.519     15  2039.038     2040.566     2096.024
291  TPM2+R2       1004.531     15  2039.062     2040.590     2096.048
309  K3Pu+F        1006.077     16  2044.154     2045.892     2104.939
310  K3Pu+F+I      1002.965     17  2039.931     2041.892     2104.515
311  K3Pu+F+G4     1002.570     17  2039.141     2041.102     2103.725
312  K3Pu+F+I+G4   1002.816     18  2041.633     2043.832     2110.016
313  K3Pu+F+R2     1002.817     18  2041.634     2043.834     2110.018
331  K3P           1007.669     13  2041.338     2042.490     2090.726
332  K3P+I         1004.513     14  2037.026     2038.359     2090.213
333  K3P+G4        1004.118     14  2036.235     2037.568     2089.422
334  K3P+I+G4      1004.358     15  2038.716     2040.245     2095.703
335  K3P+R2        1004.371     15  2038.742     2040.271     2095.728
353  TN+F          1006.280     16  2044.560     2046.298     2105.346
354  TN+F+I        1003.181     17  2040.362     2042.323     2104.947
355  TN+F+G4       1002.751     17  2039.501     2041.463     2104.086
356  TN+F+I+G4     1003.018     18  2042.036     2044.235     2110.420
357  TN+F+R2       1003.013     18  2042.025     2044.224     2110.409
375  TNe           1007.968     13  2041.936     2043.088     2091.324
376  TNe+I         1004.811     14  2037.621     2038.954     2090.808
377  TNe+G4        1004.397     14  2036.794     2038.127     2089.981
378  TNe+I+G4      1004.650     15  2039.299     2040.828     2096.285
379  TNe+R2        1004.660     15  2039.321     2040.850     2096.307
397  HKY+F         1006.418     15  2042.836     2044.365     2099.822
398  HKY+F+I       1003.315     16  2038.630     2040.368     2099.416
399  HKY+F+G4      1002.895     16  2037.791     2039.529     2098.576
400  HKY+F+I+G4    1003.158     17  2040.317     2042.278     2104.901
401  HKY+F+R2      1003.154     17  2040.308     2042.270     2104.893
419  K2P           1008.006     12  2040.012     2040.997     2085.601
420  K2P+I         1004.855     13  2035.711     2036.863     2085.099
421  K2P+G4        1004.436     13  2034.872     2036.024     2084.261
422  K2P+I+G4      1004.693     14  2037.385     2038.719     2090.573
423  K2P+R2        1004.702     14  2037.404     2038.737     2090.591
441  F81+F         1015.729     14  2059.458     2060.792     2112.646
442  F81+F+I       1012.777     15  2055.554     2057.083     2112.541
443  F81+F+G4      1012.409     15  2054.818     2056.346     2111.804
444  F81+F+I+G4    1012.656     16  2057.312     2059.050     2118.098
445  F81+F+R2      1012.624     16  2057.247     2058.985     2118.033
463  JC            1017.612     11  2057.223     2058.053     2099.013
464  JC+I          1014.635     12  2053.270     2054.254     2098.859
465  JC+G4         1014.283     12  2052.566     2053.550     2098.155
466  JC+I+G4       1014.516     13  2055.033     2056.185     2104.421
467  JC+R2         1014.494     13  2054.988     2056.140     2104.376
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407711_.aln.model.gz
CPU time for ModelFinder: 0.309 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.833 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 442966)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1004.436
Optimal log-likelihood: -1004.436
Rate parameters:  A-C: 1.00000  A-G: 2.47951  A-T: 1.00000  C-G: 1.00000  C-T: 2.47951  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.933
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000518799 secs using 100% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 197.2% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1015.324
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 41 initial trees ... 0.036 seconds
Current best score: -1004.436

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1004.436
Iteration 10 / LogL: -1004.448 / Time: 0h:0m:1s
Iteration 20 / LogL: -1004.436 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1004.436 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1004.436 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1004.436 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1049.626 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1019.445
Iteration 60 / LogL: -1004.476 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1049.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1049.628 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1004.447 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1049.627 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1019.445
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1004.436
Optimal log-likelihood: -1004.436
Rate parameters:  A-C: 1.00000  A-G: 2.47952  A-T: 1.00000  C-G: 1.00000  C-T: 2.47952  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.933
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1004.436
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407711_.aln.splits.nex
Total tree length: 0.379

Total number of iterations: 102
CPU time used for tree search: 1.004 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.468 sec (0h:0m:1s)
Total CPU time used: 1.381 sec (0h:0m:1s)
Total wall-clock time used: 2.405 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407711_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407711_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407711_.aln.contree
Log-likelihood of consensus tree: -1004.436

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407711_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407711_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407711_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407711_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407711_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407711_.aln.log

Date and Time: Thu Oct 30 21:39:05 2025
