IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409150_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409150_.aln
Seed:    202787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409150_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 78 distinct patterns
43 parsimony-informative, 83 singleton sites, 672 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.23%
   2  Diceros_bicornis       0.00%    passed     99.39%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            1.50%    passed     82.24%
   7  Bos_taurus             1.50%    passed     99.07%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1830.682
Optimal log-likelihood: -1830.682
Rate parameters:  A-C: 0.83685  A-G: 3.07652  A-T: 0.55207  C-G: 0.79102  C-T: 3.13793  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.224  G: 0.224  T: 0.250
Proportion of invariable sites: 0.421
Gamma shape alpha: 2.824
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 798) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1834.593     19  3707.186     3708.163     3796.146
  2  GTR+F+I       1830.631     20  3701.263     3702.344     3794.905
  3  GTR+F+G4      1830.702     20  3701.405     3702.486     3795.047
  4  GTR+F+I+G4    1830.681     21  3703.362     3704.552     3801.686
  5  GTR+F+R2      1831.814     21  3705.628     3706.818     3803.952
  6  GTR+F+R3      1830.871     23  3707.741     3709.168     3815.430
 14  GTR+F+I+R2    1830.765     22  3705.530     3706.836     3808.537
 15  GTR+F+I+R3    1830.752     24  3709.504     3711.056     3821.874
 23  SYM           1840.304     16  3712.608     3713.305     3787.522
 24  SYM+I         1836.773     17  3707.546     3708.331     3787.142
 25  SYM+G4        1836.850     17  3707.701     3708.485     3787.296
 26  SYM+I+G4      1836.824     18  3709.648     3710.526     3793.926
 27  SYM+R2        1837.718     18  3711.436     3712.314     3795.714
 45  TVM+F         1834.596     18  3705.192     3706.070     3789.470
 46  TVM+F+I       1830.629     19  3699.258     3700.235     3788.218
 47  TVM+F+G4      1830.703     19  3699.405     3700.382     3788.365
 48  TVM+F+I+G4    1830.684     20  3701.368     3702.450     3795.011
 49  TVM+F+R2      1831.814     20  3703.629     3704.710     3797.271
 67  TVMe          1840.350     15  3710.700     3711.314     3780.932
 68  TVMe+I        1836.824     16  3705.648     3706.345     3780.562
 69  TVMe+G4       1836.890     16  3705.781     3706.477     3780.694
 70  TVMe+I+G4     1836.868     17  3707.736     3708.521     3787.332
 71  TVMe+R2       1837.762     17  3709.525     3710.309     3789.121
 89  TIM3+F        1835.368     17  3704.737     3705.521     3784.332
