IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399996_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399996_.aln
Seed:    483222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399996_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs using 98.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 363 columns, 26 distinct patterns
7 parsimony-informative, 19 singleton sites, 337 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     99.65%
   7  Bos_taurus             0.00%    passed     98.68%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -659.604
Optimal log-likelihood: -659.575
Rate parameters:  A-C: 0.35809  A-G: 2.42766  A-T: 0.00010  C-G: 0.74937  C-T: 2.39249  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.227  C: 0.323  G: 0.272  T: 0.177
Proportion of invariable sites: 0.462
Gamma shape alpha: 0.306
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         662.236      19  1362.473     1364.689     1436.466
  2  GTR+F+I       659.490      20  1358.979     1361.435     1436.867
  3  GTR+F+G4      659.580      20  1359.160     1361.617     1437.049
  4  GTR+F+I+G4    659.539      21  1361.078     1363.787     1442.860
  5  GTR+F+R2      661.283      21  1364.565     1367.275     1446.348
  6  GTR+F+R3      660.388      23  1366.775     1370.032     1456.347
 14  GTR+F+I+R2    659.906      22  1363.812     1366.788     1449.488
 15  GTR+F+I+R3    659.742      24  1367.484     1371.034     1460.949
 23  SYM           670.473      16  1372.946     1374.518     1435.256
 24  SYM+I         668.068      17  1370.135     1371.909     1436.340
 25  SYM+G4        668.077      17  1370.154     1371.928     1436.359
 26  SYM+I+G4      668.083      18  1372.167     1374.155     1442.266
 27  SYM+R2        669.551      18  1375.102     1377.090     1445.201
 45  TVM+F         662.226      18  1360.453     1362.441     1430.552
 46  TVM+F+I       659.458      19  1356.915     1359.131     1430.909
 47  TVM+F+G4      659.553      19  1357.107     1359.323     1431.100
 48  TVM+F+I+G4    659.499      20  1358.997     1361.454     1436.886
 49  TVM+F+R2      661.272      20  1362.544     1365.000     1440.432
 67  TVMe          670.473      15  1370.946     1372.329     1429.362
 68  TVMe+I        668.048      16  1368.096     1369.668     1430.406
 69  TVMe+G4       668.065      16  1368.129     1369.701     1430.440
 70  TVMe+I+G4     668.084      17  1370.169     1371.943     1436.373
 71  TVMe+R2       669.550      17  1373.101     1374.875     1439.306
 89  TIM3+F        664.391      17  1362.782     1364.556     1428.987
 90  TIM3+F+I      660.922      18  1357.845     1359.833     1427.944
 91  TIM3+F+G4     661.272      18  1358.544     1360.533     1428.644
 92  TIM3+F+I+G4   660.942      19  1359.885     1362.101     1433.879
 93  TIM3+F+R2     663.334      19  1364.667     1366.883     1438.661
111  TIM3e         672.826      14  1373.652     1374.859     1428.174
112  TIM3e+I       669.806      15  1369.612     1370.996     1428.028
113  TIM3e+G4      669.973      15  1369.946     1371.329     1428.362
114  TIM3e+I+G4    669.806      16  1371.612     1373.184     1433.923
115  TIM3e+R2      671.813      16  1375.625     1377.197     1437.936
133  TIM2+F        663.068      17  1360.136     1361.910     1426.341
134  TIM2+F+I      660.064      18  1356.129     1358.117     1426.228
135  TIM2+F+G4     660.229      18  1356.459     1358.447     1426.558
136  TIM2+F+I+G4   660.106      19  1358.213     1360.428     1432.206
137  TIM2+F+R2     662.062      19  1362.125     1364.340     1436.118
155  TIM2e         671.553      14  1371.106     1372.313     1425.628
156  TIM2e+I       668.971      15  1367.942     1369.325     1426.358
157  TIM2e+G4      669.018      15  1368.036     1369.419     1426.452
158  TIM2e+I+G4    669.011      16  1370.022     1371.594     1432.333
159  TIM2e+R2      670.619      16  1373.237     1374.809     1435.547
177  TIM+F         664.468      17  1362.935     1364.709     1429.140
178  TIM+F+I       661.016      18  1358.033     1360.021     1428.132
179  TIM+F+G4      661.355      18  1358.711     1360.699     1428.810
180  TIM+F+I+G4    661.041      19  1360.083     1362.299     1434.077
181  TIM+F+R2      663.444      19  1364.888     1367.104     1438.882
199  TIMe          673.185      14  1374.369     1375.576     1428.891
200  TIMe+I        670.207      15  1370.414     1371.797     1428.830
201  TIMe+G4       670.363      15  1370.726     1372.109     1429.142
202  TIMe+I+G4     670.231      16  1372.461     1374.033     1434.772
203  TIMe+R2       672.202      16  1376.403     1377.976     1438.714
221  TPM3u+F       664.393      16  1360.786     1362.359     1423.097
222  TPM3u+F+I     660.924      17  1355.848     1357.622     1422.053
223  TPM3u+F+G4    661.275      17  1356.550     1358.324     1422.755
224  TPM3u+F+I+G4  660.938      18  1357.876     1359.864     1427.975
225  TPM3u+F+R2    663.335      18  1362.670     1364.658     1432.769
243  TPM3          672.850      13  1371.701     1372.744     1422.328
244  TPM3+I        669.830      14  1367.660     1368.867     1422.182
245  TPM3+G4       670.000      14  1367.999     1369.206     1422.521
246  TPM3+I+G4     669.828      15  1369.656     1371.040     1428.072
247  TPM3+R2       671.837      15  1373.674     1375.057     1432.090
265  TPM2u+F       663.070      16  1358.139     1359.711     1420.449
266  TPM2u+F+I     660.064      17  1354.128     1355.902     1420.333
267  TPM2u+F+G4    660.230      17  1354.459     1356.233     1420.664
