IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405001_.aln
Seed:    8578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 39 distinct patterns
23 parsimony-informative, 32 singleton sites, 287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.20%
   2  Diceros_bicornis       0.00%    passed     89.56%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     61.82%
   7  Bos_taurus             0.00%    passed     90.58%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101405001_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101405001_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -784.730
Optimal log-likelihood: -784.719
Rate parameters:  A-C: 0.22988  A-G: 4.45619  A-T: 0.38813  C-G: 1.76201  C-T: 5.07938  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.274  G: 0.237  T: 0.224
Proportion of invariable sites: 0.416
Gamma shape alpha: 0.937
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 342) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         788.796      17  1611.593     1613.482     1676.784
  2  GTR+F+I       784.940      18  1605.880     1607.998     1674.907
  3  GTR+F+G4      784.779      18  1605.558     1607.676     1674.585
  4  GTR+F+I+G4    784.720      19  1607.439     1609.800     1680.301
  5  GTR+F+R2      786.586      19  1611.172     1613.533     1684.034
  6  GTR+F+R3      784.993      21  1611.985     1614.873     1692.516
 14  GTR+F+I+R2    784.867      20  1609.733     1612.350     1686.429
 15  GTR+F+I+R3    784.750      22  1613.501     1616.673     1697.867
 23  SYM           790.265      14  1608.529     1609.814     1662.217
 24  SYM+I         786.074      15  1602.148     1603.620     1659.670
 25  SYM+G4        785.929      15  1601.858     1603.330     1659.380
 26  SYM+I+G4      785.860      16  1603.720     1605.394     1665.077
 27  SYM+R2        787.965      16  1607.931     1609.605     1669.288
 45  TVM+F         788.820      16  1609.641     1611.315     1670.998
 46  TVM+F+I       784.989      17  1603.978     1605.867     1669.170
 47  TVM+F+G4      784.838      17  1603.676     1605.565     1668.868
 48  TVM+F+I+G4    784.779      18  1605.559     1607.676     1674.585
 49  TVM+F+R2      786.624      18  1609.249     1611.367     1678.275
 67  TVMe          790.282      13  1606.563     1607.673     1656.416
 68  TVMe+I        786.129      14  1600.257     1601.542     1653.945
 69  TVMe+G4       785.988      14  1599.976     1601.261     1653.664
 70  TVMe+I+G4     785.922      15  1601.844     1603.317     1659.367
 71  TVMe+R2       787.998      15  1605.997     1607.469     1663.519
 89  TIM3+F        791.964      15  1613.929     1615.401     1671.451
 90  TIM3+F+I      788.394      16  1608.788     1610.462     1670.145
 91  TIM3+F+G4     788.200      16  1608.399     1610.073     1669.756
 92  TIM3+F+I+G4   788.117      17  1610.235     1612.124     1675.426
 93  TIM3+F+R2     789.831      17  1613.663     1615.552     1678.854
111  TIM3e         793.156      12  1610.312     1611.260     1656.330
112  TIM3e+I       789.260      13  1604.519     1605.629     1654.372
113  TIM3e+G4      789.058      13  1604.116     1605.225     1653.968
114  TIM3e+I+G4    788.952      14  1605.904     1607.188     1659.591
115  TIM3e+R2      790.922      14  1609.844     1611.129     1663.532
133  TIM2+F        788.909      15  1607.819     1609.291     1665.341
134  TIM2+F+I      785.269      16  1602.537     1604.211     1663.894
135  TIM2+F+G4     785.090      16  1602.180     1603.854     1663.537
136  TIM2+F+I+G4   785.024      17  1604.048     1605.937     1669.239
137  TIM2+F+R2     786.734      17  1607.467     1609.356     1672.659
155  TIM2e         790.404      12  1604.807     1605.756     1650.825
156  TIM2e+I       786.615      13  1599.230     1600.340     1649.083
157  TIM2e+G4      786.443      13  1598.886     1599.996     1648.739
158  TIM2e+I+G4    786.368      14  1600.736     1602.020     1654.423
159  TIM2e+R2      788.190      14  1604.379     1605.664     1658.066
177  TIM+F         791.626      15  1613.252     1614.724     1670.774
178  TIM+F+I       787.766      16  1607.533     1609.207     1668.890
179  TIM+F+G4      787.603      16  1607.207     1608.881     1668.564
180  TIM+F+I+G4    787.541      17  1609.083     1610.971     1674.274
181  TIM+F+R2      789.376      17  1612.752     1614.641     1677.944
199  TIMe          792.863      12  1609.726     1610.674     1655.743
