IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405920_.aln
Seed:    390053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 24.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 77 distinct patterns
64 parsimony-informative, 121 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     98.48%
   3  Equus_asinus           0.00%    passed     92.84%
   4  Equus_quagga           0.00%    passed     84.65%
   5  Equus_caballus         0.00%    passed     93.91%
   6  Canis_lupus            0.32%    passed      7.50%
   7  Bos_taurus             0.00%    passed     96.67%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2287.341
Optimal log-likelihood: -2287.341
Rate parameters:  A-C: 1.03824  A-G: 5.75802  A-T: 0.42755  C-G: 0.95984  C-T: 5.35318  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.289  G: 0.220  T: 0.295
Proportion of invariable sites: 0.401
Gamma shape alpha: 4.340
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2292.579     19  4623.158     4623.988     4715.149
  2  GTR+F+I       2287.371     20  4614.743     4615.661     4711.575
  3  GTR+F+G4      2287.341     20  4614.683     4615.601     4711.515
  4  GTR+F+I+G4    2287.343     21  4616.685     4617.696     4718.359
  5  GTR+F+R2      2288.391     21  4618.782     4619.793     4720.456
  6  GTR+F+R3      2287.488     23  4620.975     4622.186     4732.332
 14  GTR+F+I+R2    2287.480     22  4618.960     4620.068     4725.476
 15  GTR+F+I+R3    2287.425     24  4622.850     4624.167     4739.049
 23  SYM           2307.264     16  4646.528     4647.120     4723.994
 24  SYM+I         2302.109     17  4638.218     4638.885     4720.526
 25  SYM+G4        2302.066     17  4638.131     4638.798     4720.439
 26  SYM+I+G4      2302.076     18  4640.153     4640.899     4727.302
 27  SYM+R2        2303.125     18  4642.250     4642.996     4729.399
 45  TVM+F         2292.671     18  4621.342     4622.088     4708.491
 46  TVM+F+I       2287.447     19  4612.894     4613.724     4704.885
 47  TVM+F+G4      2287.402     19  4612.803     4613.633     4704.794
 48  TVM+F+I+G4    2287.412     20  4614.824     4615.742     4711.656
 49  TVM+F+R2      2288.469     20  4616.937     4617.855     4713.770
 67  TVMe          2308.546     15  4647.093     4647.615     4719.717
 68  TVMe+I        2303.274     16  4638.548     4639.140     4716.014
 69  TVMe+G4       2303.302     16  4638.604     4639.196     4716.070
 70  TVMe+I+G4     2303.277     17  4640.554     4641.220     4722.861
 71  TVMe+R2       2304.344     17  4642.689     4643.356     4724.996
 89  TIM3+F        2293.893     17  4621.786     4622.452     4704.093
 90  TIM3+F+I      2288.667     18  4613.334     4614.080     4700.483
