IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407017_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407017_.aln
Seed:    559243 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407017_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 94 distinct patterns
57 parsimony-informative, 222 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.43%
   2  Diceros_bicornis       0.00%    passed     97.04%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     93.77%
   7  Bos_taurus             7.30%    passed     42.91%
****  TOTAL                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2425.231
Optimal log-likelihood: -2425.045
Rate parameters:  A-C: 1.28345  A-G: 2.76793  A-T: 1.69889  C-G: 1.77298  C-T: 6.34174  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.325  G: 0.313  T: 0.166
Proportion of invariable sites: 0.342
Gamma shape alpha: 17.399
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2431.105     19  4900.210     4901.158     4989.733
  2  GTR+F+I       2424.933     20  4889.867     4890.915     4984.102
  3  GTR+F+G4      2425.829     20  4891.658     4892.707     4985.893
  4  GTR+F+I+G4    2424.931     21  4891.863     4893.018     4990.809
  5  GTR+F+R2      2425.540     21  4893.081     4894.236     4992.027
  6  GTR+F+R3      2425.496     23  4896.991     4898.375     5005.361
 14  GTR+F+I+R2    2425.377     22  4894.754     4896.021     4998.412
 15  GTR+F+I+R3    2425.301     24  4898.603     4900.109     5011.685
 23  SYM           2477.113     16  4986.226     4986.901     5061.614
 24  SYM+I         2472.974     17  4979.948     4980.710     5060.048
 25  SYM+G4        2472.991     17  4979.981     4980.743     5060.081
 26  SYM+I+G4      2473.046     18  4982.093     4982.944     5066.904
 27  SYM+R2        2472.966     18  4981.932     4982.784     5066.743
 45  TVM+F         2439.015     18  4914.031     4914.883     4998.842
 46  TVM+F+I       2432.793     19  4903.587     4904.535     4993.110
 47  TVM+F+G4      2433.332     19  4904.664     4905.612     4994.187
 48  TVM+F+I+G4    2432.870     20  4905.741     4906.789     4999.976
 49  TVM+F+R2      2433.255     20  4906.510     4907.559     5000.745
 67  TVMe          2482.640     15  4995.279     4995.875     5065.956
 68  TVMe+I        2478.545     16  4989.089     4989.765     5064.477
 69  TVMe+G4       2478.318     16  4988.635     4989.311     5064.023
 70  TVMe+I+G4     2478.589     17  4991.178     4991.940     5071.278
 71  TVMe+R2       2478.397     17  4990.795     4991.556     5070.894
 89  TIM3+F        2431.550     17  4897.100     4897.861     4977.200
 90  TIM3+F+I      2425.780     18  4887.560     4888.411     4972.371
 91  TIM3+F+G4     2426.579     18  4889.157     4890.009     4973.969
 92  TIM3+F+I+G4   2425.778     19  4889.555     4890.503     4979.078
 93  TIM3+F+R2     2426.357     19  4890.715     4891.662     4980.238
111  TIM3e         2479.521     14  4987.042     4987.563     5053.007
112  TIM3e+I       2475.585     15  4981.171     4981.766     5051.847
113  TIM3e+G4      2475.730     15  4981.460     4982.056     5052.136
114  TIM3e+I+G4    2475.704     16  4983.408     4984.083     5058.795
115  TIM3e+R2      2475.657     16  4983.313     4983.989     5058.701
133  TIM2+F        2431.886     17  4897.772     4898.533     4977.872
134  TIM2+F+I      2425.972     18  4887.944     4888.795     4972.755
135  TIM2+F+G4     2426.790     18  4889.580     4890.432     4974.391
136  TIM2+F+I+G4   2425.976     19  4889.952     4890.900     4979.475
137  TIM2+F+R2     2426.573     19  4891.145     4892.093     4980.668
155  TIM2e         2481.686     14  4991.372     4991.893     5057.337
156  TIM2e+I       2477.873     15  4985.747     4986.342     5056.423
157  TIM2e+G4      2477.999     15  4985.998     4986.594     5056.675
158  TIM2e+I+G4    2477.990     16  4987.980     4988.656     5063.368
159  TIM2e+R2      2477.933     16  4987.865     4988.541     5063.253
177  TIM+F         2431.381     17  4896.761     4897.522     4976.861
178  TIM+F+I       2425.033     18  4886.067     4886.919     4970.878
179  TIM+F+G4      2425.964     18  4887.928     4888.779     4972.739
180  TIM+F+I+G4    2425.060     19  4888.120     4889.067     4977.643
181  TIM+F+R2      2425.748     19  4889.496     4890.443     4979.019
199  TIMe          2481.220     14  4990.439     4990.960     5056.404
200  TIMe+I        2476.792     15  4983.585     4984.181     5054.261
201  TIMe+G4       2477.132     15  4984.265     4984.860     5054.941
202  TIMe+I+G4     2476.815     16  4985.630     4986.306     5061.018
203  TIMe+R2       2477.004     16  4986.009     4986.685     5061.397
221  TPM3u+F       2439.454     16  4910.908     4911.584     4986.296
222  TPM3u+F+I     2433.595     17  4901.190     4901.952     4981.290
223  TPM3u+F+G4    2434.041     17  4902.082     4902.843     4982.181
224  TPM3u+F+I+G4  2433.634     18  4903.269     4904.120     4988.080
225  TPM3u+F+R2    2434.014     18  4904.029     4904.881     4988.840
243  TPM3          2484.978     13  4995.956     4996.407     5057.209
244  TPM3+I        2481.103     14  4990.206     4990.727     5056.171
245  TPM3+G4       2481.055     14  4990.109     4990.630     5056.074
246  TPM3+I+G4     2481.182     15  4992.364     4992.959     5063.040
247  TPM3+R2       2481.059     15  4992.119     4992.714     5062.795
265  TPM2u+F       2439.734     16  4911.468     4912.144     4986.856
266  TPM2u+F+I     2433.876     17  4901.751     4902.513     4981.851
267  TPM2u+F+G4    2434.317     17  4902.634     4903.395     4982.733
268  TPM2u+F+I+G4  2433.915     18  4903.831     4904.683     4988.642
269  TPM2u+F+R2    2434.288     18  4904.576     4905.428     4989.387
287  TPM2          2487.300     13  5000.601     5001.051     5061.854
288  TPM2+I        2483.396     14  4994.793     4995.313     5060.757
289  TPM2+G4       2483.289     14  4994.577     4995.098     5060.542
290  TPM2+I+G4     2483.461     15  4996.922     4997.517     5067.598
291  TPM2+R2       2483.311     15  4996.622     4997.217     5067.298
309  K3Pu+F        2439.259     16  4910.518     4911.194     4985.906
310  K3Pu+F+I      2432.939     17  4899.878     4900.639     4979.977
311  K3Pu+F+G4     2433.476     17  4900.952     4901.713     4981.052
312  K3Pu+F+I+G4   2433.014     18  4902.027     4902.879     4986.839
313  K3Pu+F+R2     2433.386     18  4902.772     4903.624     4987.583
331  K3P           2486.789     13  4999.579     5000.029     5060.831
332  K3P+I         2482.338     14  4992.677     4993.197     5058.641
333  K3P+G4        2482.465     14  4992.930     4993.450     5058.894
334  K3P+I+G4      2482.344     15  4994.688     4995.283     5065.364
335  K3P+R2        2482.427     15  4994.853     4995.449     5065.529
353  TN+F          2432.025     16  4896.050     4896.726     4971.438
354  TN+F+I        2426.034     17  4886.068     4886.829     4966.168
355  TN+F+G4       2426.902     17  4887.803     4888.565     4967.903
356  TN+F+I+G4     2426.042     18  4888.084     4888.936     4972.896
357  TN+F+R2       2426.663     18  4889.326     4890.178     4974.138
375  TNe           2483.412     13  4992.823     4993.274     5054.076
376  TNe+I         2479.475     14  4986.949     4987.469     5052.913
377  TNe+G4        2479.795     14  4987.591     4988.111     5053.555
378  TNe+I+G4      2479.565     15  4989.130     4989.725     5059.806
379  TNe+R2        2479.660     15  4989.320     4989.915     5059.996
397  HKY+F         2439.884     15  4909.767     4910.363     4980.444
398  HKY+F+I       2433.909     16  4899.817     4900.493     4975.205
399  HKY+F+G4      2434.399     16  4900.798     4901.474     4976.186
400  HKY+F+I+G4    2433.953     17  4901.905     4902.667     4982.005
401  HKY+F+R2      2434.360     17  4902.721     4903.482     4982.820
419  K2P           2488.968     12  5001.936     5002.322     5058.477
420  K2P+I         2484.987     13  4995.975     4996.425     5057.227
421  K2P+G4        2485.104     13  4996.207     4996.658     5057.460
422  K2P+I+G4      2485.034     14  4998.069     4998.589     5064.033
423  K2P+R2        2485.049     14  4998.099     4998.619     5064.063
441  F81+F         2464.983     14  4957.966     4958.487     5023.931
442  F81+F+I       2461.745     15  4953.490     4954.086     5024.166
