IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403748_.aln
Seed:    857647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 84 distinct patterns
68 parsimony-informative, 90 singleton sites, 289 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.33%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     93.44%
   4  Equus_quagga           0.00%    passed     89.06%
   5  Equus_caballus         0.00%    passed     90.30%
   6  Canis_lupus            0.00%    passed     76.91%
   7  Bos_taurus             0.67%    passed     61.50%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1459.976
Optimal log-likelihood: -1459.952
Rate parameters:  A-C: 1.29916  A-G: 2.40237  A-T: 0.81769  C-G: 0.81694  C-T: 3.32869  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.246  G: 0.352  T: 0.170
Proportion of invariable sites: 0.328
Gamma shape alpha: 72.217
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 447) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1463.606     19  2965.212     2966.992     3043.161
  2  GTR+F+I       1459.947     20  2959.893     2961.865     3041.945
  3  GTR+F+G4      1460.070     20  2960.140     2962.112     3042.191
  4  GTR+F+I+G4    1459.947     21  2961.894     2964.068     3048.047
  5  GTR+F+R2      1460.064     21  2962.127     2964.302     3048.281
  6  GTR+F+R3      1460.053     23  2966.106     2968.716     3060.465
 14  GTR+F+I+R2    1460.061     22  2964.121     2966.508     3054.377
 15  GTR+F+I+R3    1460.037     24  2968.075     2970.918     3066.536
 23  SYM           1479.154     16  2990.308     2991.573     3055.949
 24  SYM+I         1477.020     17  2988.041     2989.468     3057.784
 25  SYM+G4        1477.012     17  2988.023     2989.450     3057.767
 26  SYM+I+G4      1477.207     18  2990.414     2992.012     3064.260
 27  SYM+R2        1477.014     18  2990.029     2991.627     3063.875
 45  TVM+F         1464.423     18  2964.847     2966.445     3038.693
 46  TVM+F+I       1460.858     19  2959.716     2961.495     3037.664
 47  TVM+F+G4      1460.888     19  2959.776     2961.556     3037.725
 48  TVM+F+I+G4    1460.858     20  2961.716     2963.687     3043.767
 49  TVM+F+R2      1460.912     20  2961.824     2963.796     3043.875
 67  TVMe          1479.218     15  2988.437     2989.550     3049.975
 68  TVMe+I        1477.060     16  2986.119     2987.384     3051.760
 69  TVMe+G4       1477.065     16  2986.130     2987.395     3051.771
 70  TVMe+I+G4     1477.244     17  2988.487     2989.914     3058.231
 71  TVMe+R2       1477.061     17  2988.122     2989.548     3057.865
 89  TIM3+F        1464.393     17  2962.785     2964.212     3032.529
 90  TIM3+F+I      1460.918     18  2957.836     2959.434     3031.682
 91  TIM3+F+G4     1461.011     18  2958.023     2959.621     3031.869
 92  TIM3+F+I+G4   1460.921     19  2959.842     2961.622     3037.790
 93  TIM3+F+R2     1461.001     19  2960.002     2961.782     3037.950
111  TIM3e         1479.742     14  2987.483     2988.456     3044.919
112  TIM3e+I       1477.555     15  2985.110     2986.223     3046.648
113  TIM3e+G4      1477.518     15  2985.036     2986.149     3046.574
114  TIM3e+I+G4    1477.728     16  2987.456     2988.721     3053.097
115  TIM3e+R2      1477.530     16  2987.061     2988.326     3052.702
133  TIM2+F        1464.347     17  2962.694     2964.121     3032.438
134  TIM2+F+I      1460.589     18  2957.178     2958.776     3031.024
135  TIM2+F+G4     1460.698     18  2957.397     2958.995     3031.243
136  TIM2+F+I+G4   1460.589     19  2959.178     2960.958     3037.127
137  TIM2+F+R2     1460.707     19  2959.415     2961.195     3037.363
155  TIM2e         1480.831     14  2989.662     2990.634     3047.098
