IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396585_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396585_.aln
Seed:    834815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396585_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227213 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 44 distinct patterns
33 parsimony-informative, 55 singleton sites, 499 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.11%
   2  Diceros_bicornis       0.00%    passed     98.75%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     99.54%
   6  Canis_lupus            2.55%    passed     94.99%
   7  Bos_taurus             2.55%    passed     90.24%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101396585_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101396585_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1268.597
Optimal log-likelihood: -1268.595
Rate parameters:  A-C: 3.36112  A-G: 19.67506  A-T: 2.13560  C-G: 4.22091  C-T: 44.66300  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.266  G: 0.294  T: 0.204
Proportion of invariable sites: 0.421
Gamma shape alpha: 1.696
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 588) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1271.095     17  2576.190     2577.264     2650.595
  2  GTR+F+I       1268.578     18  2573.156     2574.358     2651.937
  3  GTR+F+G4      1268.637     18  2573.274     2574.476     2652.055
  4  GTR+F+I+G4    1268.596     19  2575.192     2576.530     2658.350
  5  GTR+F+R2      1269.532     19  2577.065     2578.403     2660.222
  6  GTR+F+R3      1268.964     21  2579.927     2581.560     2671.839
 14  GTR+F+I+R2    1268.590     20  2577.179     2578.661     2664.714
 15  GTR+F+I+R3    1268.611     22  2581.223     2583.014     2677.511
 23  SYM           1276.812     14  2581.624     2582.357     2642.899
 24  SYM+I         1274.956     15  2579.912     2580.751     2645.562
 25  SYM+G4        1274.899     15  2579.799     2580.638     2645.449
 26  SYM+I+G4      1274.904     16  2581.808     2582.760     2651.835
 27  SYM+R2        1275.488     16  2582.975     2583.928     2653.003
 45  TVM+F         1275.824     16  2583.649     2584.601     2653.676
 46  TVM+F+I       1273.085     17  2580.169     2581.243     2654.574
 47  TVM+F+G4      1273.120     17  2580.240     2581.314     2654.645
 48  TVM+F+I+G4    1273.128     18  2582.257     2583.459     2661.038
 49  TVM+F+R2      1274.186     18  2584.372     2585.575     2663.154
 67  TVMe          1279.968     13  2585.937     2586.571     2642.834
 68  TVMe+I        1277.963     14  2583.926     2584.659     2645.200
 69  TVMe+G4       1277.984     14  2583.968     2584.701     2645.242
 70  TVMe+I+G4     1277.964     15  2585.928     2586.768     2651.579
 71  TVMe+R2       1278.603     15  2587.206     2588.045     2652.857
 89  TIM3+F        1271.249     15  2572.498     2573.337     2638.149
 90  TIM3+F+I      1268.785     16  2569.570     2570.523     2639.598
 91  TIM3+F+G4     1268.792     16  2569.585     2570.537     2639.612
 92  TIM3+F+I+G4   1268.789     17  2571.577     2572.651     2645.982
 93  TIM3+F+R2     1269.689     17  2573.378     2574.452     2647.782
111  TIM3e         1276.992     12  2577.983     2578.526     2630.504
112  TIM3e+I       1275.144     13  2576.287     2576.921     2633.185
113  TIM3e+G4      1275.127     13  2576.253     2576.887     2633.151
114  TIM3e+I+G4    1275.121     14  2578.242     2578.975     2639.516
115  TIM3e+R2      1275.658     14  2579.317     2580.050     2640.591
133  TIM2+F        1272.479     15  2574.958     2575.798     2640.609
134  TIM2+F+I      1269.847     16  2571.694     2572.647     2641.722
135  TIM2+F+G4     1269.855     16  2571.709     2572.662     2641.737
136  TIM2+F+I+G4   1269.848     17  2573.697     2574.771     2648.101
137  TIM2+F+R2     1270.839     17  2575.679     2576.752     2650.083
155  TIM2e         1278.689     12  2581.378     2581.921     2633.899
156  TIM2e+I       1276.737     13  2579.475     2580.109     2636.372
157  TIM2e+G4      1276.723     13  2579.446     2580.080     2636.343
158  TIM2e+I+G4    1276.719     14  2581.438     2582.171     2642.712
159  TIM2e+R2      1277.308     14  2582.616     2583.349     2643.890
177  TIM+F         1272.204     15  2574.409     2575.248     2640.060
178  TIM+F+I       1269.519     16  2571.038     2571.990     2641.065
179  TIM+F+G4      1269.550     16  2571.101     2572.053     2641.128
180  TIM+F+I+G4    1269.544     17  2573.088     2574.162     2647.492
181  TIM+F+R2      1270.558     17  2575.115     2576.189     2649.520
199  TIMe          1278.379     12  2580.759     2581.301     2633.279
200  TIMe+I        1276.378     13  2578.756     2579.391     2635.654
201  TIMe+G4       1276.372     13  2578.744     2579.378     2635.641
202  TIMe+I+G4     1276.368     14  2580.736     2581.469     2642.010
203  TIMe+R2       1276.985     14  2581.969     2582.702     2643.244
221  TPM3u+F       1275.975     14  2579.949     2580.682     2641.223
222  TPM3u+F+I     1273.289     15  2576.578     2577.417     2642.229
223  TPM3u+F+G4    1273.311     15  2576.621     2577.460     2642.272
224  TPM3u+F+I+G4  1273.312     16  2578.623     2579.576     2648.651
225  TPM3u+F+R2    1274.351     16  2580.702     2581.655     2650.730
243  TPM3          1280.144     11  2582.288     2582.747     2630.432
244  TPM3+I        1278.181     12  2580.361     2580.904     2632.882
245  TPM3+G4       1278.195     12  2580.389     2580.932     2632.910
246  TPM3+I+G4     1278.184     13  2582.368     2583.003     2639.266
247  TPM3+R2       1278.794     13  2583.589     2584.223     2640.486
265  TPM2u+F       1277.202     14  2582.404     2583.137     2643.678
266  TPM2u+F+I     1274.337     15  2578.675     2579.514     2644.326
267  TPM2u+F+G4    1274.365     15  2578.730     2579.569     2644.381
268  TPM2u+F+I+G4  1274.369     16  2580.737     2581.690     2650.765
269  TPM2u+F+R2    1275.511     16  2583.022     2583.974     2653.049
287  TPM2          1281.848     11  2585.695     2586.154     2633.839
288  TPM2+I        1279.730     12  2583.460     2584.003     2635.981
289  TPM2+G4       1279.749     12  2583.498     2584.041     2636.019
290  TPM2+I+G4     1279.741     13  2585.482     2586.116     2642.380
291  TPM2+R2       1280.419     13  2586.837     2587.472     2643.735
309  K3Pu+F        1276.925     14  2581.849     2582.582     2643.123
310  K3Pu+F+I      1273.999     15  2577.997     2578.836     2643.648
311  K3Pu+F+G4     1274.044     15  2578.089     2578.928     2643.739
312  K3Pu+F+I+G4   1274.055     16  2580.109     2581.062     2650.137
313  K3Pu+F+R2     1275.224     16  2582.449     2583.402     2652.477
331  K3P           1281.538     11  2585.076     2585.534     2633.220
332  K3P+I         1279.367     12  2582.734     2583.276     2635.254
333  K3P+G4        1279.405     12  2582.810     2583.353     2635.331
334  K3P+I+G4      1279.397     13  2584.793     2585.428     2641.691
335  K3P+R2        1280.097     13  2586.195     2586.829     2643.092
353  TN+F          1272.479     14  2572.958     2573.691     2634.232
354  TN+F+I        1269.845     15  2569.691     2570.530     2635.342
355  TN+F+G4       1269.853     15  2569.706     2570.545     2635.357
356  TN+F+I+G4     1269.849     16  2571.697     2572.650     2641.725
357  TN+F+R2       1270.837     16  2573.675     2574.627     2643.702
375  TNe           1278.709     11  2579.419     2579.877     2627.563
376  TNe+I         1276.759     12  2577.519     2578.061     2630.039
377  TNe+G4        1276.745     12  2577.489     2578.032     2630.010
378  TNe+I+G4      1276.745     13  2579.490     2580.124     2636.387
379  TNe+R2        1277.344     13  2580.689     2581.323     2637.586
397  HKY+F         1277.202     13  2580.404     2581.038     2637.301
398  HKY+F+I       1274.337     14  2576.675     2577.408     2637.949
399  HKY+F+G4      1274.364     14  2576.729     2577.462     2638.003
400  HKY+F+I+G4    1274.367     15  2578.735     2579.574     2644.386
401  HKY+F+R2      1275.537     15  2581.074     2581.913     2646.725
419  K2P           1281.867     10  2583.734     2584.116     2627.502
420  K2P+I         1279.759     11  2581.517     2581.976     2629.661
421  K2P+G4        1279.777     11  2581.555     2582.013     2629.699
422  K2P+I+G4      1279.772     12  2583.543     2584.086     2636.064
423  K2P+R2        1280.458     12  2584.915     2585.458     2637.436
441  F81+F         1324.340     12  2672.679     2673.222     2725.200
442  F81+F+I       1323.487     13  2672.975     2673.609     2729.872
443  F81+F+G4      1323.486     13  2672.973     2673.607     2729.870
444  F81+F+I+G4    1323.502     14  2675.005     2675.738     2736.279
445  F81+F+R2      1323.545     14  2675.090     2675.823     2736.364
463  JC            1328.474     9   2674.949     2675.260     2714.339
464  JC+I          1327.675     10  2675.350     2675.731     2719.117
465  JC+G4         1327.687     10  2675.374     2675.755     2719.141
466  JC+I+G4       1327.699     11  2677.399     2677.857     2725.543
467  JC+R2         1327.725     11  2677.449     2677.907     2725.593
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396585_.aln.model.gz
CPU time for ModelFinder: 0.387 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.901 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 834815)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1281.867
Optimal log-likelihood: -1281.867
Rate parameters:  A-C: 1.00000  A-G: 9.08271  A-T: 1.00000  C-G: 1.00000  C-T: 9.08271  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000160933 secs using 99.42% CPU
Computing ML distances took 0.000201 sec (of wall-clock time) 0.000207 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000303 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1281.867
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1281.867

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1281.867 / CPU time: 0.040
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1291.767 / Time: 0h:0m:0s
Iteration 20 / LogL: -1281.876 / Time: 0h:0m:1s
Iteration 30 / LogL: -1281.873 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1281.867 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1281.868 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1312.361
