IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401250_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401250_.aln
Seed:    722349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401250_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176191 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 55 distinct patterns
46 parsimony-informative, 46 singleton sites, 373 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     97.50%
   3  Equus_asinus           0.00%    passed     97.93%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     97.41%
   6  Canis_lupus            0.00%    passed     79.26%
   7  Bos_taurus             0.00%    passed     51.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1159.921
Optimal log-likelihood: -1159.921
Rate parameters:  A-C: 2.39698  A-G: 9.49643  A-T: 1.46439  C-G: 1.57495  C-T: 10.61384  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.216  G: 0.223  T: 0.299
Proportion of invariable sites: 0.399
Gamma shape alpha: 3.752
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1162.881     19  2363.761     2365.469     2442.460
  2  GTR+F+I       1159.936     20  2359.873     2361.765     2442.713
  3  GTR+F+G4      1159.908     20  2359.816     2361.708     2442.656
  4  GTR+F+I+G4    1159.921     21  2361.842     2363.928     2448.825
  5  GTR+F+R2      1160.552     21  2363.104     2365.190     2450.087
  6  GTR+F+R3      1160.055     23  2366.109     2368.613     2461.376
 14  GTR+F+I+R2    1160.053     22  2364.106     2366.396     2455.231
 15  GTR+F+I+R3    1159.990     24  2367.980     2370.707     2467.388
 23  SYM           1167.406     16  2366.812     2368.027     2433.085
 24  SYM+I         1164.340     17  2362.681     2364.050     2433.095
 25  SYM+G4        1164.358     17  2362.716     2364.085     2433.130
 26  SYM+I+G4      1164.354     18  2364.707     2366.241     2439.264
 27  SYM+R2        1165.042     18  2366.084     2367.618     2440.641
 45  TVM+F         1163.029     18  2362.059     2363.593     2436.616
 46  TVM+F+I       1160.014     19  2358.028     2359.736     2436.727
 47  TVM+F+G4      1160.002     19  2358.003     2359.711     2436.702
 48  TVM+F+I+G4    1160.008     20  2360.016     2361.908     2442.856
 49  TVM+F+R2      1160.676     20  2361.352     2363.243     2444.192
 67  TVMe          1167.664     15  2365.327     2366.396     2427.458
 68  TVMe+I        1164.498     16  2360.995     2362.209     2427.268
 69  TVMe+G4       1164.530     16  2361.061     2362.275     2427.333
 70  TVMe+I+G4     1164.520     17  2363.040     2364.409     2433.455
 71  TVMe+R2       1165.254     17  2364.508     2365.878     2434.923
 89  TIM3+F        1163.369     17  2360.737     2362.106     2431.152
