IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393415_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393415_.aln
Seed:    784829 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393415_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000143051 secs using 32.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 303 columns, 62 distinct patterns
55 parsimony-informative, 33 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    5.94%    passed     91.24%
   2  Diceros_bicornis       0.00%    passed     95.88%
   3  Equus_asinus           0.00%    passed     88.54%
   4  Equus_quagga           0.00%    passed     80.71%
   5  Equus_caballus         0.00%    passed     86.14%
   6  Canis_lupus            0.00%    passed     52.67%
   7  Bos_taurus             0.00%    passed     79.31%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -914.572
Optimal log-likelihood: -914.572
Rate parameters:  A-C: 1.98662  A-G: 6.00689  A-T: 0.65742  C-G: 2.45690  C-T: 4.96084  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.222  G: 0.245  T: 0.257
Proportion of invariable sites: 0.351
Gamma shape alpha: 2.236
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         919.858      19  1877.715     1880.401     1948.276
  2  GTR+F+I       914.736      20  1869.473     1872.452     1943.748
  3  GTR+F+G4      914.507      20  1869.015     1871.993     1943.289
  4  GTR+F+I+G4    914.572      21  1871.144     1874.433     1949.133
  5  GTR+F+R2      915.006      21  1872.012     1875.300     1950.000
  6  GTR+F+R3      914.539      23  1875.078     1879.035     1960.494
 14  GTR+F+I+R2    914.622      22  1873.245     1876.859     1954.947
 15  GTR+F+I+R3    914.579      24  1877.158     1881.474     1966.288
 23  SYM           921.272      16  1874.544     1876.446     1933.963
 24  SYM+I         916.463      17  1866.926     1869.073     1930.059
 25  SYM+G4        916.241      17  1866.482     1868.630     1929.616
 26  SYM+I+G4      916.312      18  1868.625     1871.033     1935.472
 27  SYM+R2        916.855      18  1869.710     1872.119     1936.557
 45  TVM+F         920.293      18  1876.587     1878.995     1943.434
 46  TVM+F+I       914.944      19  1867.887     1870.573     1938.448
 47  TVM+F+G4      914.690      19  1867.380     1870.066     1937.941
 48  TVM+F+I+G4    914.761      20  1869.522     1872.500     1943.796
 49  TVM+F+R2      915.143      20  1870.286     1873.265     1944.561
 67  TVMe          922.087      15  1874.173     1875.845     1929.879
 68  TVMe+I        916.945      16  1865.890     1867.792     1925.310
 69  TVMe+G4       916.695      16  1865.390     1867.292     1924.810
 70  TVMe+I+G4     916.769      17  1867.538     1869.685     1930.672
 71  TVMe+R2       917.209      17  1868.417     1870.565     1931.551
 89  TIM3+F        919.994      17  1873.987     1876.135     1937.121
 90  TIM3+F+I      914.965      18  1865.930     1868.339     1932.777
 91  TIM3+F+G4     914.752      18  1865.505     1867.913     1932.352
