IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401135_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401135_.aln
Seed:    881932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401135_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000387192 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1275 columns, 110 distinct patterns
95 parsimony-informative, 305 singleton sites, 875 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.19617e-05 secs using 76.26% CPU
   1  Ceratotherium_simum    0.00%    passed     49.06%
   2  Diceros_bicornis       0.00%    passed     55.38%
   3  Equus_asinus           0.00%    passed     82.20%
   4  Equus_quagga           0.00%    passed     85.07%
   5  Equus_caballus         0.00%    passed     71.76%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             4.24%    passed     21.92%
****  TOTAL                  0.61%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3573.064
Optimal log-likelihood: -3572.642
Rate parameters:  A-C: 1.40601  A-G: 3.84812  A-T: 0.49221  C-G: 2.30064  C-T: 6.14413  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.267  G: 0.319  T: 0.144
Proportion of invariable sites: 0.348
Gamma shape alpha: 15.279
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1275) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3577.457     19  7192.914     7193.519     7290.777
  2  GTR+F+I       3572.420     20  7184.840     7185.510     7287.854
  3  GTR+F+G4      3572.088     20  7184.175     7184.845     7287.189
  4  GTR+F+I+G4    3572.522     21  7187.044     7187.781     7295.209
  5  GTR+F+R2      3572.307     21  7186.614     7187.351     7294.778
  6  GTR+F+R3      3572.142     23  7190.284     7191.166     7308.750
 14  GTR+F+I+R2    3572.553     22  7189.106     7189.914     7302.422
 15  GTR+F+I+R3    3572.401     24  7192.802     7193.762     7316.419
 23  SYM           3645.050     16  7322.100     7322.532     7404.511
 24  SYM+I         3640.332     17  7314.665     7315.152     7402.227
 25  SYM+G4        3639.981     17  7313.961     7314.448     7401.523
 26  SYM+I+G4      3640.531     18  7317.062     7317.607     7409.775
 27  SYM+R2        3640.181     18  7316.363     7316.907     7409.075
 45  TVM+F         3581.302     18  7198.604     7199.149     7291.317
 46  TVM+F+I       3576.539     19  7191.078     7191.684     7288.942
 47  TVM+F+G4      3576.022     19  7190.045     7190.650     7287.908
 48  TVM+F+I+G4    3576.681     20  7193.363     7194.032     7296.377
 49  TVM+F+R2      3576.291     20  7192.582     7193.252     7295.596
 67  TVMe          3645.260     15  7320.521     7320.902     7397.781
 68  TVMe+I        3640.457     16  7312.914     7313.347     7395.326
 69  TVMe+G4       3640.137     16  7312.273     7312.706     7394.685
 70  TVMe+I+G4     3640.611     17  7315.221     7315.708     7402.783
 71  TVMe+R2       3640.316     17  7314.631     7315.118     7402.193
 89  TIM3+F        3581.369     17  7196.738     7197.225     7284.300
 90  TIM3+F+I      3576.397     18  7188.793     7189.338     7281.506
 91  TIM3+F+G4     3575.994     18  7187.988     7188.533     7280.701
 92  TIM3+F+I+G4   3576.485     19  7190.971     7191.576     7288.834
 93  TIM3+F+R2     3576.229     19  7190.459     7191.064     7288.322
111  TIM3e         3650.136     14  7328.273     7328.606     7400.383
112  TIM3e+I       3645.761     15  7321.522     7321.903     7398.782
113  TIM3e+G4      3645.347     15  7320.694     7321.076     7397.955
114  TIM3e+I+G4    3646.016     16  7324.032     7324.464     7406.443
115  TIM3e+R2      3645.527     16  7323.054     7323.486     7405.465
133  TIM2+F        3585.388     17  7204.775     7205.262     7292.337
134  TIM2+F+I      3579.910     18  7195.819     7196.364     7288.532
135  TIM2+F+G4     3579.604     18  7195.209     7195.754     7287.922
136  TIM2+F+I+G4   3579.958     19  7197.916     7198.521     7295.779
137  TIM2+F+R2     3579.876     19  7197.752     7198.358     7295.616
155  TIM2e         3665.391     14  7358.782     7359.115     7430.892
156  TIM2e+I       3661.058     15  7352.116     7352.497     7429.377
157  TIM2e+G4      3660.794     15  7351.588     7351.969     7428.849
158  TIM2e+I+G4    3661.314     16  7354.628     7355.061     7437.040
159  TIM2e+R2      3660.915     16  7353.830     7354.262     7436.241
177  TIM+F         3587.943     17  7209.886     7210.373     7297.448
178  TIM+F+I       3582.527     18  7201.054     7201.599     7293.767
179  TIM+F+G4      3582.136     18  7200.271     7200.816     7292.984
180  TIM+F+I+G4    3582.575     19  7203.150     7203.756     7301.013
181  TIM+F+R2      3582.427     19  7202.855     7203.461     7300.718
199  TIMe          3668.211     14  7364.422     7364.756     7436.532
200  TIMe+I        3664.315     15  7358.630     7359.011     7435.891
201  TIMe+G4       3663.912     15  7357.823     7358.205     7435.084
202  TIMe+I+G4     3664.677     16  7361.354     7361.787     7443.766
203  TIMe+R2       3664.050     16  7360.101     7360.533     7442.512
221  TPM3u+F       3585.191     16  7202.381     7202.814     7284.793
222  TPM3u+F+I     3580.478     17  7194.957     7195.443     7282.519
223  TPM3u+F+G4    3579.858     17  7193.716     7194.203     7281.278
224  TPM3u+F+I+G4  3580.622     18  7197.244     7197.789     7289.957
225  TPM3u+F+R2    3580.158     18  7196.316     7196.860     7289.028
243  TPM3          3650.367     13  7326.734     7327.022     7393.693
244  TPM3+I        3645.884     14  7319.768     7320.101     7391.877
245  TPM3+G4       3645.514     14  7319.029     7319.362     7391.139
246  TPM3+I+G4     3646.088     15  7322.177     7322.558     7399.437
247  TPM3+R2       3645.680     15  7321.360     7321.741     7398.621
265  TPM2u+F       3589.164     16  7210.327     7210.760     7292.739
266  TPM2u+F+I     3584.246     17  7202.491     7202.978     7290.053
267  TPM2u+F+G4    3583.781     17  7201.563     7202.049     7289.124
268  TPM2u+F+I+G4  3584.354     18  7204.708     7205.252     7297.421
269  TPM2u+F+R2    3584.038     18  7204.075     7204.620     7296.788
287  TPM2          3665.572     13  7357.144     7357.433     7424.103
288  TPM2+I        3661.179     14  7350.359     7350.692     7422.468
289  TPM2+G4       3660.931     14  7349.861     7350.195     7421.971
290  TPM2+I+G4     3661.385     15  7352.771     7353.152     7430.031
291  TPM2+R2       3661.050     15  7352.100     7352.482     7429.361
309  K3Pu+F        3591.711     16  7215.423     7215.855     7297.834
310  K3Pu+F+I      3586.839     17  7207.677     7208.164     7295.239
311  K3Pu+F+G4     3586.258     17  7206.516     7207.003     7294.078
312  K3Pu+F+I+G4   3586.956     18  7209.912     7210.457     7302.625
313  K3Pu+F+R2     3586.551     18  7209.102     7209.647     7301.815
331  K3P           3668.406     13  7362.811     7363.100     7429.770
332  K3P+I         3664.453     14  7356.905     7357.238     7429.015
333  K3P+G4        3664.069     14  7356.139     7356.472     7428.249
334  K3P+I+G4      3664.746     15  7359.491     7359.873     7436.752
335  K3P+R2        3664.203     15  7358.406     7358.788     7435.667
353  TN+F          3589.118     16  7210.236     7210.669     7292.647
354  TN+F+I        3583.733     17  7201.467     7201.954     7289.029
355  TN+F+G4       3583.366     17  7200.732     7201.219     7288.294
356  TN+F+I+G4     3583.781     18  7203.562     7204.106     7296.274
357  TN+F+R2       3583.646     18  7203.293     7203.837     7296.005
375  TNe           3670.099     13  7366.199     7366.487     7433.158
376  TNe+I         3666.120     14  7360.241     7360.574     7432.351
377  TNe+G4        3665.776     14  7359.551     7359.885     7431.661
378  TNe+I+G4      3666.446     15  7362.893     7363.274     7440.153
