IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389379_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389379_.aln
Seed:    446968 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389379_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325203 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 124 distinct patterns
144 parsimony-informative, 187 singleton sites, 689 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.72%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     99.02%
   5  Equus_caballus         0.00%    passed     97.55%
   6  Canis_lupus            0.29%    passed     98.89%
   7  Bos_taurus             0.00%    passed     99.59%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3147.123
Optimal log-likelihood: -3147.043
Rate parameters:  A-C: 1.00567  A-G: 4.21365  A-T: 0.61476  C-G: 1.19675  C-T: 3.32578  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.227  G: 0.203  T: 0.249
Proportion of invariable sites: 0.329
Gamma shape alpha: 998.334
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3149.872     19  6337.745     6338.505     6431.368
  2  GTR+F+I       3146.386     20  6332.772     6333.612     6431.323
  3  GTR+F+G4      3145.765     20  6331.529     6332.370     6430.080
  4  GTR+F+I+G4    3146.974     21  6335.949     6336.874     6439.427
  5  GTR+F+R2      3146.017     21  6334.034     6334.960     6437.512
  6  GTR+F+R3      3145.866     23  6337.732     6338.841     6451.066
 14  GTR+F+I+R2    3146.414     22  6336.829     6337.844     6445.235
 15  GTR+F+I+R3    3146.357     24  6340.714     6341.921     6458.976
 23  SYM           3170.895     16  6373.790     6374.332     6452.631
 24  SYM+I         3167.199     17  6368.397     6369.008     6452.166
 25  SYM+G4        3166.700     17  6367.401     6368.012     6451.169
 26  SYM+I+G4      3167.608     18  6371.215     6371.899     6459.912
 27  SYM+R2        3166.879     18  6369.758     6370.441     6458.454
 45  TVM+F         3151.031     18  6338.061     6338.745     6426.757
 46  TVM+F+I       3147.629     19  6333.259     6334.019     6426.882
 47  TVM+F+G4      3146.999     19  6331.998     6332.758     6425.622
 48  TVM+F+I+G4    3148.240     20  6336.479     6337.320     6435.030
 49  TVM+F+R2      3147.270     20  6334.540     6335.381     6433.092
 67  TVMe          3172.524     15  6375.048     6375.526     6448.962
 68  TVMe+I        3168.932     16  6369.863     6370.406     6448.704
 69  TVMe+G4       3168.411     16  6368.823     6369.365     6447.663
 70  TVMe+I+G4     3169.371     17  6372.742     6373.352     6456.510
 71  TVMe+R2       3168.607     17  6371.214     6371.825     6454.982
 89  TIM3+F        3151.193     17  6336.387     6336.998     6420.155
 90  TIM3+F+I      3147.792     18  6331.584     6332.267     6420.280
 91  TIM3+F+G4     3147.214     18  6330.427     6331.111     6419.123
 92  TIM3+F+I+G4   3148.394     19  6334.788     6335.548     6428.412
 93  TIM3+F+R2     3147.464     19  6332.928     6333.688     6426.552
111  TIM3e         3171.080     14  6370.161     6370.579     6439.147
112  TIM3e+I       3167.393     15  6364.787     6365.265     6438.700
113  TIM3e+G4      3166.920     15  6363.840     6364.318     6437.753
114  TIM3e+I+G4    3167.801     16  6367.601     6368.144     6446.442
115  TIM3e+R2      3167.092     16  6366.185     6366.727     6445.026
133  TIM2+F        3151.691     17  6337.383     6337.994     6421.151
134  TIM2+F+I      3148.210     18  6332.420     6333.103     6421.116
135  TIM2+F+G4     3147.704     18  6331.407     6332.091     6420.104
136  TIM2+F+I+G4   3148.731     19  6335.462     6336.222     6429.085
137  TIM2+F+R2     3147.882     19  6333.764     6334.524     6427.387
155  TIM2e         3172.193     14  6372.385     6372.803     6441.371
156  TIM2e+I       3168.477     15  6366.955     6367.433     6440.868
157  TIM2e+G4      3168.080     15  6366.160     6366.638     6440.074
158  TIM2e+I+G4    3168.870     16  6369.740     6370.283     6448.581
159  TIM2e+R2      3168.221     16  6368.441     6368.984     6447.282
177  TIM+F         3152.402     17  6338.805     6339.415     6422.573
178  TIM+F+I       3148.937     18  6333.874     6334.558     6422.571
179  TIM+F+G4      3148.413     18  6332.827     6333.510     6421.523
180  TIM+F+I+G4    3149.445     19  6336.889     6337.649     6430.513
181  TIM+F+R2      3148.601     19  6335.202     6335.962     6428.825
199  TIMe          3171.977     14  6371.955     6372.372     6440.940
200  TIMe+I        3168.211     15  6366.422     6366.900     6440.335
201  TIMe+G4       3167.774     15  6365.548     6366.026     6439.461
202  TIMe+I+G4     3168.588     16  6369.175     6369.718     6448.016
203  TIMe+R2       3167.926     16  6367.853     6368.395     6446.694
221  TPM3u+F       3152.341     16  6336.683     6337.225     6415.524
222  TPM3u+F+I     3149.005     17  6332.011     6332.621     6415.779
223  TPM3u+F+G4    3148.417     17  6330.833     6331.444     6414.602
224  TPM3u+F+I+G4  3149.623     18  6335.246     6335.929     6423.942
225  TPM3u+F+R2    3148.683     18  6333.367     6334.050     6422.063
243  TPM3          3172.702     13  6371.404     6371.766     6435.462
244  TPM3+I        3169.121     14  6366.242     6366.660     6435.228
245  TPM3+G4       3168.624     14  6365.248     6365.666     6434.234
246  TPM3+I+G4     3169.557     15  6369.114     6369.592     6443.027
247  TPM3+R2       3168.813     15  6367.626     6368.104     6441.539
265  TPM2u+F       3152.851     16  6337.701     6338.244     6416.542
266  TPM2u+F+I     3149.465     17  6332.929     6333.540     6416.698
267  TPM2u+F+G4    3148.958     17  6331.916     6332.527     6415.684
268  TPM2u+F+I+G4  3150.009     18  6336.017     6336.701     6424.713
269  TPM2u+F+R2    3149.149     18  6334.297     6334.980     6422.993
287  TPM2          3173.826     13  6373.653     6374.015     6437.711
288  TPM2+I        3170.214     14  6368.427     6368.845     6437.413
289  TPM2+G4       3169.799     14  6367.598     6368.016     6436.584
290  TPM2+I+G4     3170.634     15  6371.268     6371.746     6445.181
291  TPM2+R2       3169.956     15  6369.912     6370.390     6443.825
309  K3Pu+F        3153.562     16  6339.124     6339.667     6417.965
310  K3Pu+F+I      3150.176     17  6334.351     6334.962     6418.120
311  K3Pu+F+G4     3149.650     17  6333.299     6333.910     6417.068
312  K3Pu+F+I+G4   3150.701     18  6337.403     6338.086     6426.099
313  K3Pu+F+R2     3149.847     18  6335.695     6336.378     6424.391
331  K3P           3173.611     13  6373.222     6373.584     6437.280
332  K3P+I         3169.953     14  6367.905     6368.323     6436.891
333  K3P+G4        3169.503     14  6367.006     6367.424     6435.992
334  K3P+I+G4      3170.359     15  6370.718     6371.196     6444.631
335  K3P+R2        3169.669     15  6369.338     6369.816     6443.251
353  TN+F          3152.806     16  6337.612     6338.154     6416.453
354  TN+F+I        3149.385     17  6332.769     6333.380     6416.538
355  TN+F+G4       3148.898     17  6331.796     6332.407     6415.564
356  TN+F+I+G4     3149.905     18  6335.810     6336.493     6424.506
357  TN+F+R2       3149.076     18  6334.152     6334.835     6422.848
375  TNe           3172.225     13  6370.449     6370.811     6434.507
376  TNe+I         3168.491     14  6364.982     6365.400     6433.968
377  TNe+G4        3168.091     14  6364.182     6364.600     6433.168
378  TNe+I+G4      3168.882     15  6367.764     6368.242     6441.678
379  TNe+R2        3168.234     15  6366.468     6366.946     6440.382
397  HKY+F         3153.961     15  6337.921     6338.399     6411.835
398  HKY+F+I       3150.613     16  6333.225     6333.768     6412.066
399  HKY+F+G4      3150.124     16  6332.248     6332.790     6411.089
400  HKY+F+I+G4    3151.217     17  6336.434     6337.045     6420.202
401  HKY+F+R2      3150.354     17  6334.709     6335.320     6418.477
419  K2P           3173.855     12  6371.710     6372.020     6430.841
420  K2P+I         3170.227     13  6366.454     6366.816     6430.512
421  K2P+G4        3169.812     13  6365.624     6365.986     6429.682
422  K2P+I+G4      3170.691     14  6369.382     6369.800     6438.368
423  K2P+R2        3169.997     14  6367.993     6368.411     6436.979
441  F81+F         3233.376     14  6494.752     6495.170     6563.738
442  F81+F+I       3230.738     15  6491.476     6491.954     6565.389
