IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407681_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407681_.aln
Seed:    143110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407681_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 63 distinct patterns
44 parsimony-informative, 61 singleton sites, 360 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     95.22%
   4  Equus_quagga           0.00%    passed     93.11%
   5  Equus_caballus         1.29%    passed     94.06%
   6  Canis_lupus            0.00%    passed     45.39%
   7  Bos_taurus             1.29%    passed     92.20%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1225.988
Optimal log-likelihood: -1225.987
Rate parameters:  A-C: 3.48282  A-G: 7.58374  A-T: 1.00359  C-G: 2.03390  C-T: 6.96617  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.307  G: 0.245  T: 0.206
Proportion of invariable sites: 0.387
Gamma shape alpha: 2.199
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1231.382     19  2500.765     2502.473     2579.464
  2  GTR+F+I       1225.991     20  2491.983     2493.875     2574.824
  3  GTR+F+G4      1225.989     20  2491.978     2493.870     2574.819
  4  GTR+F+I+G4    1225.981     21  2493.962     2496.047     2580.944
  5  GTR+F+R2      1227.079     21  2496.158     2498.244     2583.141
  6  GTR+F+R3      1226.056     23  2498.111     2500.615     2593.378
 14  GTR+F+I+R2    1226.022     22  2496.045     2498.335     2587.170
 15  GTR+F+I+R3    1225.998     24  2499.996     2502.723     2599.405
 23  SYM           1235.215     16  2502.431     2503.645     2568.703
 24  SYM+I         1230.263     17  2494.525     2495.894     2564.940
 25  SYM+G4        1230.175     17  2494.350     2495.719     2564.764
 26  SYM+I+G4      1230.193     18  2496.387     2497.920     2570.943
 27  SYM+R2        1231.379     18  2498.758     2500.291     2573.314
 45  TVM+F         1231.504     18  2499.008     2500.542     2573.565
 46  TVM+F+I       1226.040     19  2490.081     2491.789     2568.780
 47  TVM+F+G4      1226.036     19  2490.072     2491.780     2568.771
 48  TVM+F+I+G4    1226.030     20  2492.060     2493.952     2574.900
 49  TVM+F+R2      1227.061     20  2494.122     2496.014     2576.963
 67  TVMe          1235.306     15  2500.612     2501.681     2562.742
 68  TVMe+I        1230.304     16  2492.607     2493.822     2558.880
 69  TVMe+G4       1230.211     16  2492.422     2493.636     2558.694
 70  TVMe+I+G4     1230.232     17  2494.463     2495.833     2564.878
 71  TVMe+R2       1231.437     17  2496.874     2498.243     2567.289
 89  TIM3+F        1232.312     17  2498.623     2499.992     2569.038
 90  TIM3+F+I      1226.939     18  2489.878     2491.412     2564.435
