IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387726_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387726_.aln
Seed:    289502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387726_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 103 distinct patterns
103 parsimony-informative, 172 singleton sites, 616 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 92.52% CPU
   1  Ceratotherium_simum    0.00%    passed     97.57%
   2  Diceros_bicornis       0.00%    passed     97.81%
   3  Equus_asinus           0.00%    passed     97.04%
   4  Equus_quagga           0.00%    passed     87.90%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            1.68%    passed     54.88%
   7  Bos_taurus             0.00%    passed     91.68%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2664.279
Optimal log-likelihood: -2664.246
Rate parameters:  A-C: 1.25865  A-G: 4.40291  A-T: 0.24293  C-G: 0.74236  C-T: 3.26375  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.252  G: 0.219  T: 0.282
Proportion of invariable sites: 0.339
Gamma shape alpha: 13.317
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2668.773     19  5375.546     5376.418     5466.600
  2  GTR+F+I       2664.334     20  5368.669     5369.634     5464.515
  3  GTR+F+G4      2663.310     20  5366.620     5367.586     5462.467
  4  GTR+F+I+G4    2664.229     21  5370.458     5371.522     5471.098
  5  GTR+F+R2      2663.756     21  5369.511     5370.574     5470.150
  6  GTR+F+R3      2663.445     23  5372.891     5374.164     5483.115
 14  GTR+F+I+R2    2664.058     22  5372.117     5373.283     5477.549
 15  GTR+F+I+R3    2663.868     24  5375.736     5377.122     5490.752
 23  SYM           2670.622     16  5373.244     5373.866     5449.921
 24  SYM+I         2666.448     17  5366.896     5367.597     5448.366
 25  SYM+G4        2665.430     17  5364.859     5365.560     5446.329
 26  SYM+I+G4      2666.395     18  5368.789     5369.574     5455.051
 27  SYM+R2        2665.845     18  5367.690     5368.475     5453.952
 45  TVM+F         2670.312     18  5376.624     5377.408     5462.886
 46  TVM+F+I       2666.032     19  5370.063     5370.936     5461.118
 47  TVM+F+G4      2664.955     19  5367.909     5368.782     5458.964
 48  TVM+F+I+G4    2665.938     20  5371.876     5372.841     5467.723
 49  TVM+F+R2      2665.385     20  5370.770     5371.736     5466.617
 67  TVMe          2670.944     15  5371.889     5372.438     5443.774
 68  TVMe+I        2666.891     16  5365.782     5366.404     5442.459
 69  TVMe+G4       2665.841     16  5363.682     5364.305     5440.360
 70  TVMe+I+G4     2666.870     17  5367.739     5368.441     5449.209
 71  TVMe+R2       2666.256     17  5366.511     5367.212     5447.981
 89  TIM3+F        2674.514     17  5383.028     5383.730     5464.498
 90  TIM3+F+I      2670.333     18  5376.665     5377.450     5462.927
