IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391608_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391608_.aln
Seed:    667362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391608_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 92 distinct patterns
104 parsimony-informative, 109 singleton sites, 726 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     71.47%
   2  Diceros_bicornis       0.00%    passed     78.61%
   3  Equus_asinus           0.00%    passed     95.72%
   4  Equus_quagga           0.00%    passed     94.78%
   5  Equus_caballus         0.00%    passed     97.29%
   6  Canis_lupus            0.00%    passed     70.55%
   7  Bos_taurus             0.00%    passed     94.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2495.376
Optimal log-likelihood: -2495.374
Rate parameters:  A-C: 1.71904  A-G: 5.50985  A-T: 0.89716  C-G: 1.05608  C-T: 4.51719  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.244  G: 0.187  T: 0.340
Proportion of invariable sites: 0.384
Gamma shape alpha: 7.968
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.108 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2500.889     19  5039.778     5040.605     5131.829
  2  GTR+F+I       2495.506     20  5031.012     5031.927     5127.908
  3  GTR+F+G4      2495.093     20  5030.186     5031.101     5127.082
  4  GTR+F+I+G4    2495.374     21  5032.748     5033.755     5134.489
  5  GTR+F+R2      2495.829     21  5033.658     5034.666     5135.399
  6  GTR+F+R3      2495.192     23  5036.383     5037.590     5147.814
 14  GTR+F+I+R2    2495.462     22  5034.925     5036.030     5141.511
 15  GTR+F+I+R3    2495.342     24  5038.684     5039.997     5154.959
 23  SYM           2527.971     16  5087.941     5088.531     5165.459
 24  SYM+I         2521.831     17  5077.661     5078.326     5160.023
 25  SYM+G4        2521.355     17  5076.711     5077.375     5159.073
 26  SYM+I+G4      2521.604     18  5079.208     5079.952     5166.415
 27  SYM+R2        2522.438     18  5080.875     5081.619     5168.082
 45  TVM+F         2501.605     18  5039.209     5039.953     5126.416
 46  TVM+F+I       2496.107     19  5030.213     5031.040     5122.265
 47  TVM+F+G4      2495.675     19  5029.349     5030.176     5121.401
 48  TVM+F+I+G4    2495.962     20  5031.924     5032.839     5128.820
 49  TVM+F+R2      2496.455     20  5032.910     5033.825     5129.806
 67  TVMe          2528.271     15  5086.543     5087.063     5159.215
 68  TVMe+I        2522.192     16  5076.384     5076.974     5153.902
 69  TVMe+G4       2521.714     16  5075.427     5076.017     5152.944
 70  TVMe+I+G4     2521.964     17  5077.927     5078.592     5160.289
 71  TVMe+R2       2522.749     17  5079.497     5080.162     5161.859
 89  TIM3+F        2501.745     17  5037.490     5038.154     5119.852
 90  TIM3+F+I      2496.352     18  5028.704     5029.448     5115.911
 91  TIM3+F+G4     2495.978     18  5027.957     5028.700     5115.164
 92  TIM3+F+I+G4   2496.236     19  5030.473     5031.300     5122.524
 93  TIM3+F+R2     2496.697     19  5031.393     5032.220     5123.445
111  TIM3e         2529.242     14  5086.485     5086.939     5154.312
112  TIM3e+I       2523.209     15  5076.417     5076.937     5149.090
113  TIM3e+G4      2522.818     15  5075.636     5076.156     5148.309
114  TIM3e+I+G4    2523.031     16  5078.062     5078.652     5155.579
115  TIM3e+R2      2523.811     16  5079.622     5080.212     5157.139
133  TIM2+F        2502.920     17  5039.840     5040.504     5122.201
134  TIM2+F+I      2497.353     18  5030.707     5031.450     5117.914
135  TIM2+F+G4     2497.013     18  5030.026     5030.769     5117.232
136  TIM2+F+I+G4   2497.229     19  5032.458     5033.285     5124.509
137  TIM2+F+R2     2497.778     19  5033.556     5034.383     5125.608
155  TIM2e         2529.089     14  5086.177     5086.632     5154.004
156  TIM2e+I       2522.709     15  5075.418     5075.938     5148.090
157  TIM2e+G4      2522.275     15  5074.550     5075.070     5147.222
158  TIM2e+I+G4    2522.485     16  5076.969     5077.559     5154.486
159  TIM2e+R2      2523.420     16  5078.840     5079.430     5156.357
177  TIM+F         2502.297     17  5038.595     5039.259     5120.957
