IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397837_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397837_.aln
Seed:    325589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397837_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 684 columns, 124 distinct patterns
84 parsimony-informative, 184 singleton sites, 416 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.74%
   2  Diceros_bicornis       0.00%    passed     95.30%
   3  Equus_asinus           8.77%    passed     11.18%
   4  Equus_quagga           0.00%    passed     77.63%
   5  Equus_caballus         7.89%    passed     99.09%
   6  Canis_lupus            0.00%    passed     49.86%
   7  Bos_taurus             0.00%    passed     50.46%
****  TOTAL                  2.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2369.132
Optimal log-likelihood: -2368.988
Rate parameters:  A-C: 1.39820  A-G: 2.02373  A-T: 1.26816  C-G: 2.03623  C-T: 3.07882  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.233  G: 0.291  T: 0.233
Proportion of invariable sites: 0.288
Gamma shape alpha: 998.395
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 684) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2370.426     19  4778.851     4779.996     4864.882
  2  GTR+F+I       2368.152     20  4776.304     4777.571     4866.863
  3  GTR+F+G4      2367.685     20  4775.371     4776.638     4865.930
  4  GTR+F+I+G4    2368.770     21  4779.539     4780.935     4874.627
  5  GTR+F+R2      2367.869     21  4777.738     4779.134     4872.825
  6  GTR+F+R3      2367.755     23  4781.510     4783.182     4885.653
 14  GTR+F+I+R2    2368.186     22  4780.372     4781.903     4879.987
 15  GTR+F+I+R3    2368.102     24  4784.203     4786.024     4892.874
 23  SYM           2375.840     16  4783.681     4784.496     4856.128
 24  SYM+I         2373.473     17  4780.946     4781.865     4857.921
 25  SYM+G4        2373.009     17  4780.019     4780.938     4856.994
 26  SYM+I+G4      2374.037     18  4784.074     4785.103     4865.578
 27  SYM+R2        2373.187     18  4782.374     4783.403     4863.878
 45  TVM+F         2372.926     18  4781.852     4782.880     4863.355
 46  TVM+F+I       2370.628     19  4779.256     4780.401     4865.287
 47  TVM+F+G4      2370.130     19  4778.261     4779.405     4864.292
 48  TVM+F+I+G4    2371.218     20  4782.436     4783.703     4872.995
 49  TVM+F+R2      2370.319     20  4780.638     4781.905     4871.198
 67  TVMe          2376.971     15  4783.941     4784.660     4851.861
 68  TVMe+I        2374.526     16  4781.052     4781.868     4853.500
 69  TVMe+G4       2374.048     16  4780.097     4780.912     4852.544
 70  TVMe+I+G4     2375.052     17  4784.103     4785.022     4861.079
 71  TVMe+R2       2374.221     17  4782.441     4783.360     4859.417
 89  TIM3+F        2372.045     17  4778.090     4779.009     4855.065
 90  TIM3+F+I      2369.694     18  4775.389     4776.417     4856.892
 91  TIM3+F+G4     2369.193     18  4774.386     4775.415     4855.889
 92  TIM3+F+I+G4   2370.273     19  4778.545     4779.690     4864.576
 93  TIM3+F+R2     2369.382     19  4776.764     4777.909     4862.795
111  TIM3e         2377.982     14  4783.964     4784.592     4847.356
112  TIM3e+I       2375.591     15  4781.181     4781.900     4849.101
113  TIM3e+G4      2375.086     15  4780.171     4780.890     4848.090
114  TIM3e+I+G4    2376.138     16  4784.276     4785.092     4856.724
115  TIM3e+R2      2375.273     16  4782.546     4783.362     4854.994
133  TIM2+F        2374.864     17  4783.727     4784.646     4860.702
134  TIM2+F+I      2372.382     18  4780.764     4781.792     4862.267
135  TIM2+F+G4     2371.994     18  4779.989     4781.017     4861.492
136  TIM2+F+I+G4   2372.882     19  4783.764     4784.908     4869.795
137  TIM2+F+R2     2372.162     19  4782.324     4783.468     4868.355
155  TIM2e         2380.310     14  4788.620     4789.248     4852.011
156  TIM2e+I       2377.730     15  4785.460     4786.178     4853.379
157  TIM2e+G4      2377.352     15  4784.704     4785.423     4852.623
158  TIM2e+I+G4    2378.190     16  4788.381     4789.196     4860.828
159  TIM2e+R2      2377.511     16  4787.023     4787.838     4859.470
177  TIM+F         2373.234     17  4780.467     4781.386     4857.443
178  TIM+F+I       2370.885     18  4777.769     4778.798     4859.272
179  TIM+F+G4      2370.502     18  4777.004     4778.033     4858.508
180  TIM+F+I+G4    2371.448     19  4780.896     4782.041     4866.928
181  TIM+F+R2      2370.675     19  4779.351     4780.495     4865.382
199  TIMe          2379.216     14  4786.431     4787.059     4849.823
200  TIMe+I        2376.822     15  4783.643     4784.362     4851.563
201  TIMe+G4       2376.435     15  4782.870     4783.589     4850.789
202  TIMe+I+G4     2377.354     16  4786.708     4787.524     4859.156
203  TIMe+R2       2376.604     16  4785.208     4786.024     4857.656
221  TPM3u+F       2374.544     16  4781.089     4781.904     4853.536
222  TPM3u+F+I     2372.165     17  4778.330     4779.249     4855.305
223  TPM3u+F+G4    2371.629     17  4777.257     4778.176     4854.232
224  TPM3u+F+I+G4  2372.715     18  4781.429     4782.458     4862.932
225  TPM3u+F+R2    2371.822     18  4779.643     4780.672     4861.147
243  TPM3          2379.104     13  4784.208     4784.751     4843.071
244  TPM3+I        2376.644     14  4781.288     4781.916     4844.679
245  TPM3+G4       2376.116     14  4780.233     4780.861     4843.624
246  TPM3+I+G4     2377.155     15  4784.311     4785.029     4852.230
247  TPM3+R2       2376.304     15  4782.607     4783.326     4850.527
265  TPM2u+F       2377.345     16  4786.689     4787.505     4859.136
266  TPM2u+F+I     2374.852     17  4783.704     4784.623     4860.679
267  TPM2u+F+G4    2374.429     17  4782.857     4783.776     4859.832
268  TPM2u+F+I+G4  2375.334     18  4786.668     4787.697     4868.171
269  TPM2u+F+R2    2374.601     18  4785.203     4786.232     4866.706
287  TPM2          2381.427     13  4788.853     4789.396     4847.716
288  TPM2+I        2378.778     14  4785.556     4786.184     4848.948
289  TPM2+G4       2378.381     14  4784.761     4785.389     4848.153
290  TPM2+I+G4     2379.208     15  4788.415     4789.134     4856.335
291  TPM2+R2       2378.538     15  4787.077     4787.795     4854.996
309  K3Pu+F        2375.713     16  4783.425     4784.241     4855.872
310  K3Pu+F+I      2373.342     17  4780.685     4781.604     4857.660
311  K3Pu+F+G4     2372.924     17  4779.849     4780.768     4856.824
312  K3Pu+F+I+G4   2373.882     18  4783.764     4784.793     4865.268
313  K3Pu+F+R2     2373.100     18  4782.200     4783.228     4863.703
331  K3P           2380.328     13  4786.656     4787.199     4845.519
332  K3P+I         2377.870     14  4783.740     4784.368     4847.132
333  K3P+G4        2377.462     14  4782.924     4783.552     4846.316
334  K3P+I+G4      2378.372     15  4786.743     4787.462     4854.663
335  K3P+R2        2377.630     15  4785.259     4785.978     4853.179
353  TN+F          2375.117     16  4782.234     4783.050     4854.682
354  TN+F+I        2372.637     17  4779.275     4780.194     4856.250
355  TN+F+G4       2372.236     17  4778.472     4779.391     4855.447
356  TN+F+I+G4     2373.138     18  4782.276     4783.304     4863.779
357  TN+F+R2       2372.406     18  4780.812     4781.841     4862.315
375  TNe           2381.081     13  4788.163     4788.706     4847.026
376  TNe+I         2378.560     14  4785.119     4785.747     4848.511
377  TNe+G4        2378.157     14  4784.313     4784.941     4847.705
378  TNe+I+G4      2379.026     15  4788.053     4788.772     4855.972
379  TNe+R2        2378.323     15  4786.646     4787.364     4854.565
397  HKY+F         2377.600     15  4785.199     4785.918     4853.119
398  HKY+F+I       2375.102     16  4782.204     4783.020     4854.651
399  HKY+F+G4      2374.663     16  4781.325     4782.141     4853.773
400  HKY+F+I+G4    2375.584     17  4785.167     4786.086     4862.143
401  HKY+F+R2      2374.837     17  4783.675     4784.593     4860.650
419  K2P           2382.192     12  4788.384     4788.849     4842.720
420  K2P+I         2379.608     13  4785.215     4785.759     4844.079
421  K2P+G4        2379.181     13  4784.363     4784.906     4843.226
422  K2P+I+G4      2380.054     14  4788.108     4788.736     4851.500
423  K2P+R2        2379.348     14  4786.696     4787.324     4850.088
441  F81+F         2386.473     14  4800.946     4801.574     4864.337
442  F81+F+I       2384.404     15  4798.808     4799.527     4866.728
443  F81+F+G4      2383.977     15  4797.954     4798.673     4865.874
444  F81+F+I+G4    2385.005     16  4802.011     4802.826     4874.458
445  F81+F+R2      2384.120     16  4800.239     4801.055     4872.687
463  JC            2391.285     11  4804.570     4804.963     4854.377
464  JC+I          2389.108     12  4802.215     4802.680     4856.551
465  JC+G4         2388.681     12  4801.361     4801.826     4855.697
466  JC+I+G4       2389.740     13  4805.480     4806.023     4864.343
467  JC+R2         2388.819     13  4803.637     4804.181     4862.501
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397837_.aln.model.gz
CPU time for ModelFinder: 0.679 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.042 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 325589)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2382.192
Optimal log-likelihood: -2382.192
Rate parameters:  A-C: 1.00000  A-G: 1.68562  A-T: 1.00000  C-G: 1.00000  C-T: 1.68562  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218868 secs using 100.1% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000274 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 185.3% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000316 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2382.193
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 37 initial trees ... 0.015 seconds
Current best score: -2382.192

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2382.192
Iteration 10 / LogL: -2382.341 / Time: 0h:0m:1s
Iteration 20 / LogL: -2382.193 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2382.192 / CPU time: 0.143
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2382.192
Iteration 30 / LogL: -2382.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2382.192 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2382.267 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2397.590
Iteration 60 / LogL: -2382.193 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2382.202 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2382.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2382.192 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2382.267 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2398.003
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2382.192
Optimal log-likelihood: -2382.192
Rate parameters:  A-C: 1.00000  A-G: 1.68562  A-T: 1.00000  C-G: 1.00000  C-T: 1.68562  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2382.192
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397837_.aln.splits.nex
Total tree length: 0.552

Total number of iterations: 102
CPU time used for tree search: 1.141 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.997 sec (0h:0m:0s)
Total CPU time used: 1.909 sec (0h:0m:1s)
Total wall-clock time used: 2.126 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397837_.aln.splits.nex...
