IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388194_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388194_.aln
Seed:    674542 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388194_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236034 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 57 distinct patterns
36 parsimony-informative, 52 singleton sites, 545 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.17%
   2  Diceros_bicornis       0.00%    passed     99.17%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     98.54%
   6  Canis_lupus            0.00%    passed     99.22%
   7  Bos_taurus             0.00%    passed     98.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1403.233
Optimal log-likelihood: -1403.232
Rate parameters:  A-C: 1.50971  A-G: 5.17026  A-T: 0.61745  C-G: 1.88773  C-T: 7.19576  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.237  G: 0.220  T: 0.213
Proportion of invariable sites: 0.430
Gamma shape alpha: 3.316
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1405.884     19  2849.767     2851.007     2934.326
  2  GTR+F+I       1403.206     20  2846.412     2847.785     2935.422
  3  GTR+F+G4      1403.241     20  2846.481     2847.854     2935.491
  4  GTR+F+I+G4    1403.231     21  2848.462     2849.975     2941.922
  5  GTR+F+R2      1403.995     21  2849.991     2851.503     2943.451
  6  GTR+F+R3      1403.404     23  2852.808     2854.621     2955.169
 14  GTR+F+I+R2    1403.320     22  2850.640     2852.299     2948.550
 15  GTR+F+I+R3    1403.296     24  2854.591     2856.565     2961.402
 23  SYM           1416.352     16  2864.704     2865.587     2935.912
 24  SYM+I         1413.746     17  2861.491     2862.486     2937.149
 25  SYM+G4        1413.834     17  2861.669     2862.664     2937.327
 26  SYM+I+G4      1413.802     18  2863.603     2864.717     2943.712
 27  SYM+R2        1414.494     18  2864.987     2866.101     2945.096
 45  TVM+F         1406.671     18  2849.343     2850.457     2929.451
 46  TVM+F+I       1403.957     19  2845.913     2847.153     2930.472
 47  TVM+F+G4      1404.006     19  2846.012     2847.252     2930.571
 48  TVM+F+I+G4    1403.992     20  2847.984     2849.357     2936.994
 49  TVM+F+R2      1404.770     20  2849.540     2850.912     2938.549
 67  TVMe          1416.523     15  2863.046     2863.824     2929.803
 68  TVMe+I        1413.930     16  2859.860     2860.743     2931.068
 69  TVMe+G4       1414.030     16  2860.060     2860.943     2931.267
 70  TVMe+I+G4     1413.991     17  2861.983     2862.978     2937.641
 71  TVMe+R2       1414.677     17  2863.353     2864.349     2939.011
 89  TIM3+F        1406.133     17  2846.265     2847.260     2921.923
 90  TIM3+F+I      1403.473     18  2842.946     2844.060     2923.054
 91  TIM3+F+G4     1403.520     18  2843.039     2844.153     2923.147
 92  TIM3+F+I+G4   1403.504     19  2845.007     2846.247     2929.566
 93  TIM3+F+R2     1404.258     19  2846.517     2847.756     2931.075
111  TIM3e         1416.369     14  2860.738     2861.418     2923.045
112  TIM3e+I       1413.777     15  2857.554     2858.332     2924.311
113  TIM3e+G4      1413.867     15  2857.734     2858.512     2924.491
114  TIM3e+I+G4    1413.836     16  2859.672     2860.555     2930.880
115  TIM3e+R2      1414.524     16  2861.048     2861.931     2932.255
133  TIM2+F        1407.700     17  2849.399     2850.394     2925.057
134  TIM2+F+I      1404.920     18  2845.841     2846.955     2925.949
135  TIM2+F+G4     1404.968     18  2845.936     2847.050     2926.045
