IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405524_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405524_.aln
Seed:    433178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405524_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 80 distinct patterns
73 parsimony-informative, 97 singleton sites, 769 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.59%
   2  Diceros_bicornis       0.00%    passed     95.86%
   3  Equus_asinus           0.00%    passed     91.52%
   4  Equus_quagga           0.00%    passed     97.90%
   5  Equus_caballus         0.00%    passed     96.65%
   6  Canis_lupus            0.00%    passed     87.94%
   7  Bos_taurus             0.00%    passed     99.98%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2279.378
Optimal log-likelihood: -2279.378
Rate parameters:  A-C: 1.25315  A-G: 7.59166  A-T: 1.16493  C-G: 1.57082  C-T: 6.23862  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.293  G: 0.201  T: 0.306
Proportion of invariable sites: 0.408
Gamma shape alpha: 2.163
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2287.213     19  4612.427     4613.254     4704.478
  2  GTR+F+I       2279.647     20  4599.294     4600.209     4696.190
  3  GTR+F+G4      2279.343     20  4598.686     4599.601     4695.583
  4  GTR+F+I+G4    2279.381     21  4600.761     4601.769     4702.503
  5  GTR+F+R2      2280.769     21  4603.537     4604.545     4705.279
  6  GTR+F+R3      2279.457     23  4604.914     4606.121     4716.345
 14  GTR+F+I+R2    2279.529     22  4603.058     4604.163     4709.644
 15  GTR+F+I+R3    2279.441     24  4606.881     4608.194     4723.157
 23  SYM           2306.925     16  4645.850     4646.440     4723.368
 24  SYM+I         2299.301     17  4632.602     4633.266     4714.964
 25  SYM+G4        2298.967     17  4631.934     4632.598     4714.296
 26  SYM+I+G4      2299.005     18  4634.010     4634.753     4721.217
 27  SYM+R2        2300.364     18  4636.727     4637.471     4723.934
 45  TVM+F         2287.862     18  4611.723     4612.467     4698.930
 46  TVM+F+I       2280.135     19  4598.270     4599.097     4690.322
 47  TVM+F+G4      2279.790     19  4597.580     4598.407     4689.631
 48  TVM+F+I+G4    2279.828     20  4599.656     4600.571     4696.553
 49  TVM+F+R2      2281.186     20  4602.371     4603.286     4699.268
 67  TVMe          2307.532     15  4645.063     4645.583     4717.736
 68  TVMe+I        2299.984     16  4631.967     4632.557     4709.484
 69  TVMe+G4       2299.696     16  4631.391     4631.981     4708.908
 70  TVMe+I+G4     2299.731     17  4633.462     4634.126     4715.824
 71  TVMe+R2       2301.113     17  4636.225     4636.890     4718.587
 89  TIM3+F        2287.445     17  4608.890     4609.555     4691.252
 90  TIM3+F+I      2279.819     18  4595.638     4596.382     4682.845
 91  TIM3+F+G4     2279.505     18  4595.009     4595.753     4682.216
 92  TIM3+F+I+G4   2279.542     19  4597.083     4597.910     4689.135
 93  TIM3+F+R2     2280.954     19  4599.909     4600.736     4691.960
111  TIM3e         2307.162     14  4642.324     4642.778     4710.151
112  TIM3e+I       2299.491     15  4628.982     4629.502     4701.654
113  TIM3e+G4      2299.141     15  4628.282     4628.802     4700.954
114  TIM3e+I+G4    2299.178     16  4630.355     4630.945     4707.872
115  TIM3e+R2      2300.464     16  4632.928     4633.518     4710.445
133  TIM2+F        2287.881     17  4609.762     4610.427     4692.124
134  TIM2+F+I      2280.142     18  4596.284     4597.028     4683.491
135  TIM2+F+G4     2279.833     18  4595.666     4596.409     4682.872
136  TIM2+F+I+G4   2279.864     19  4597.728     4598.555     4689.780
137  TIM2+F+R2     2281.224     19  4600.448     4601.275     4692.499
155  TIM2e         2307.514     14  4643.028     4643.482     4710.855
156  TIM2e+I       2299.699     15  4629.398     4629.918     4702.071
157  TIM2e+G4      2299.360     15  4628.720     4629.240     4701.392
158  TIM2e+I+G4    2299.390     16  4630.780     4631.370     4708.297
159  TIM2e+R2      2300.622     16  4633.243     4633.833     4710.760
177  TIM+F         2287.711     17  4609.421     4610.086     4691.783
178  TIM+F+I       2279.994     18  4595.988     4596.732     4683.195
179  TIM+F+G4      2279.697     18  4595.393     4596.137     4682.600
180  TIM+F+I+G4    2279.727     19  4597.454     4598.281     4689.506
181  TIM+F+R2      2281.074     19  4600.148     4600.975     4692.200
199  TIMe          2307.349     14  4642.697     4643.152     4710.525
200  TIMe+I        2299.566     15  4629.131     4629.651     4701.803
201  TIMe+G4       2299.239     15  4628.478     4628.998     4701.150
202  TIMe+I+G4     2299.269     16  4630.539     4631.129     4708.056
203  TIMe+R2       2300.580     16  4633.159     4633.749     4710.676
221  TPM3u+F       2288.091     16  4608.181     4608.771     4685.698
222  TPM3u+F+I     2280.311     17  4594.621     4595.286     4676.983
223  TPM3u+F+G4    2279.951     17  4593.902     4594.567     4676.264
224  TPM3u+F+I+G4  2279.988     18  4595.977     4596.720     4683.184
225  TPM3u+F+R2    2281.275     18  4598.550     4599.294     4685.757
243  TPM3          2307.771     13  4641.542     4641.936     4704.525
244  TPM3+I        2300.175     14  4628.350     4628.804     4696.177
245  TPM3+G4       2299.872     14  4627.744     4628.198     4695.571
246  TPM3+I+G4     2299.905     15  4629.809     4630.329     4702.481
247  TPM3+R2       2301.312     15  4632.624     4633.144     4705.297
265  TPM2u+F       2288.526     16  4609.052     4609.642     4686.569
266  TPM2u+F+I     2280.635     17  4595.270     4595.934     4677.632
267  TPM2u+F+G4    2280.285     17  4594.570     4595.234     4676.932
268  TPM2u+F+I+G4  2280.315     18  4596.631     4597.374     4683.837
269  TPM2u+F+R2    2281.636     18  4599.273     4600.016     4686.480
287  TPM2          2308.122     13  4642.245     4642.638     4705.227
288  TPM2+I        2300.382     14  4628.764     4629.219     4696.592
289  TPM2+G4       2300.090     14  4628.180     4628.635     4696.008
290  TPM2+I+G4     2300.117     15  4630.233     4630.753     4702.905
291  TPM2+R2       2301.472     15  4632.944     4633.464     4705.616
309  K3Pu+F        2288.352     16  4608.703     4609.293     4686.220
310  K3Pu+F+I      2280.482     17  4594.964     4595.628     4677.325
311  K3Pu+F+G4     2280.145     17  4594.289     4594.954     4676.651
312  K3Pu+F+I+G4   2280.176     18  4596.351     4597.095     4683.558
313  K3Pu+F+R2     2281.483     18  4598.967     4599.710     4686.173
331  K3P           2307.962     13  4641.923     4642.317     4704.906
332  K3P+I         2300.254     14  4628.508     4628.962     4696.335
333  K3P+G4        2299.973     14  4627.946     4628.401     4695.774
334  K3P+I+G4      2299.999     15  4629.998     4630.518     4702.670
335  K3P+R2        2301.340     15  4632.680     4633.200     4705.352
353  TN+F          2287.922     16  4607.843     4608.433     4685.360
354  TN+F+I        2280.170     17  4594.341     4595.005     4676.703
355  TN+F+G4       2279.859     17  4593.717     4594.382     4676.079
356  TN+F+I+G4     2279.889     18  4595.779     4596.522     4682.985
357  TN+F+R2       2281.252     18  4598.504     4599.248     4685.711
375  TNe           2307.560     13  4641.121     4641.514     4704.104
376  TNe+I         2299.740     14  4627.480     4627.935     4695.307
377  TNe+G4        2299.396     14  4626.793     4627.247     4694.620
378  TNe+I+G4      2299.426     15  4628.852     4629.372     4701.525
379  TNe+R2        2300.660     15  4631.320     4631.840     4703.992
397  HKY+F         2288.565     15  4607.129     4607.649     4679.801
398  HKY+F+I       2280.660     16  4593.320     4593.910     4670.838
399  HKY+F+G4      2280.307     16  4592.614     4593.204     4670.131
400  HKY+F+I+G4    2280.338     17  4594.675     4595.340     4677.037
401  HKY+F+R2      2281.566     17  4597.133     4597.797     4679.495
419  K2P           2308.172     12  4640.344     4640.681     4698.482
420  K2P+I         2300.428     13  4626.856     4627.249     4689.838
421  K2P+G4        2300.130     13  4626.260     4626.654     4689.243
422  K2P+I+G4      2300.156     14  4628.313     4628.768     4696.140
423  K2P+R2        2301.515     14  4631.029     4631.484     4698.856
441  F81+F         2343.872     14  4715.745     4716.199     4783.572
442  F81+F+I       2337.689     15  4705.377     4705.897     4778.049
443  F81+F+G4      2337.485     15  4704.970     4705.490     4777.643
444  F81+F+I+G4    2337.551     16  4707.103     4707.693     4784.620
445  F81+F+R2      2338.943     16  4709.885     4710.475     4787.402
463  JC            2369.145     11  4760.291     4760.576     4813.584
464  JC+I          2363.327     12  4750.654     4750.991     4808.792
465  JC+G4         2363.105     12  4750.210     4750.547     4808.348
466  JC+I+G4       2363.186     13  4752.372     4752.766     4815.355
467  JC+R2         2364.398     13  4754.796     4755.189     4817.778
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405524_.aln.model.gz
CPU time for ModelFinder: 0.608 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.883 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 433178)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2280.307
Optimal log-likelihood: -2280.307
Rate parameters:  A-C: 1.00000  A-G: 5.34991  A-T: 1.00000  C-G: 1.00000  C-T: 5.34991  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.293  G: 0.201  T: 0.306
Gamma shape alpha: 0.478
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540018 secs using 99.81% CPU
Computing ML distances took 0.000597 sec (of wall-clock time) 0.000603 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2280.308
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 37 initial trees ... 0.014 seconds
Current best score: -2280.307

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2280.307
Iteration 10 / LogL: -2280.358 / Time: 0h:0m:1s
Iteration 20 / LogL: -2280.308 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2280.307 / CPU time: 0.133
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2280.307
Iteration 30 / LogL: -2280.307 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2280.315 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2280.307 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2283.725
Iteration 60 / LogL: -2280.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2280.308 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2280.309 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2280.313 / Time: 0h:0m:1s (0h:0m:0s left)
