IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389319_.aln
Seed:    155320 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 867 columns, 147 distinct patterns
106 parsimony-informative, 214 singleton sites, 547 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   16.96%    passed     84.02%
   2  Diceros_bicornis       0.00%    passed     98.16%
   3  Equus_asinus           0.00%    passed     97.45%
   4  Equus_quagga           0.00%    passed     97.24%
   5  Equus_caballus         0.00%    passed     97.20%
   6  Canis_lupus            0.00%    passed     98.39%
   7  Bos_taurus             2.42%    passed     43.88%
****  TOTAL                  2.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2730.844
Optimal log-likelihood: -2730.725
Rate parameters:  A-C: 1.43661  A-G: 6.61421  A-T: 0.89250  C-G: 1.12081  C-T: 4.88590  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.322  G: 0.317  T: 0.203
Proportion of invariable sites: 0.315
Gamma shape alpha: 998.298
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 867) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2735.900     19  5509.799     5510.697     5600.335
  2  GTR+F+I       2730.599     20  5501.198     5502.191     5596.499
  3  GTR+F+G4      2730.297     20  5500.595     5501.588     5595.895
  4  GTR+F+I+G4    2730.694     21  5503.388     5504.481     5603.454
  5  GTR+F+R2      2730.341     21  5502.681     5503.775     5602.747
  6  GTR+F+R3      2730.346     23  5506.692     5508.002     5616.288
 14  GTR+F+I+R2    2730.560     22  5505.120     5506.319     5609.951
 15  GTR+F+I+R3    2730.508     24  5509.015     5510.440     5623.376
 23  SYM           2787.899     16  5607.798     5608.438     5684.038
 24  SYM+I         2782.642     17  5599.284     5600.005     5680.289
 25  SYM+G4        2782.625     17  5599.249     5599.970     5680.255
 26  SYM+I+G4      2782.702     18  5601.404     5602.211     5687.175
 27  SYM+R2        2782.592     18  5601.183     5601.990     5686.954
 45  TVM+F         2738.064     18  5512.128     5512.935     5597.899
 46  TVM+F+I       2732.410     19  5502.819     5503.716     5593.355
 47  TVM+F+G4      2732.358     19  5502.715     5503.612     5593.251
 48  TVM+F+I+G4    2732.458     20  5504.915     5505.908     5600.216
 49  TVM+F+R2      2732.353     20  5504.705     5505.698     5600.006
 67  TVMe          2788.199     15  5606.398     5606.962     5677.873
 68  TVMe+I        2782.883     16  5597.766     5598.406     5674.007
 69  TVMe+G4       2782.922     16  5597.844     5598.484     5674.085
 70  TVMe+I+G4     2782.939     17  5599.878     5600.599     5680.884
 71  TVMe+R2       2782.869     17  5599.738     5600.459     5680.744
 89  TIM3+F        2736.120     17  5506.239     5506.960     5587.245
 90  TIM3+F+I      2730.892     18  5497.784     5498.591     5583.555
 91  TIM3+F+G4     2730.621     18  5497.243     5498.049     5583.013
 92  TIM3+F+I+G4   2731.002     19  5500.005     5500.902     5590.540
 93  TIM3+F+R2     2730.659     19  5499.319     5500.216     5589.854
111  TIM3e         2789.053     14  5606.106     5606.599     5672.817
112  TIM3e+I       2784.041     15  5598.081     5598.645     5669.557
113  TIM3e+G4      2783.953     15  5597.907     5598.471     5669.382
114  TIM3e+I+G4    2784.117     16  5600.234     5600.874     5676.475
115  TIM3e+R2      2783.943     16  5599.886     5600.526     5676.127
133  TIM2+F        2736.576     17  5507.153     5507.874     5588.158
134  TIM2+F+I      2731.290     18  5498.579     5499.386     5584.350
135  TIM2+F+G4     2730.942     18  5497.884     5498.691     5583.655
136  TIM2+F+I+G4   2731.392     19  5500.784     5501.682     5591.320
137  TIM2+F+R2     2731.008     19  5500.016     5500.913     5590.552
155  TIM2e         2790.444     14  5608.888     5609.381     5675.599
156  TIM2e+I       2785.360     15  5600.721     5601.285     5672.196
157  TIM2e+G4      2785.382     15  5600.763     5601.327     5672.239
158  TIM2e+I+G4    2785.435     16  5602.871     5603.511     5679.112
159  TIM2e+R2      2785.343     16  5602.687     5603.327     5678.927
177  TIM+F         2736.703     17  5507.406     5508.127     5588.412
178  TIM+F+I       2731.389     18  5498.779     5499.586     5584.550
179  TIM+F+G4      2731.119     18  5498.238     5499.044     5584.008
180  TIM+F+I+G4    2731.483     19  5500.965     5501.863     5591.501
181  TIM+F+R2      2731.163     19  5500.327     5501.224     5590.862
199  TIMe          2791.129     14  5610.258     5610.751     5676.969
200  TIMe+I        2786.384     15  5602.767     5603.331     5674.243
201  TIMe+G4       2786.323     15  5602.645     5603.209     5674.121
202  TIMe+I+G4     2786.493     16  5604.986     5605.626     5681.226
203  TIMe+R2       2786.310     16  5604.619     5605.259     5680.860
221  TPM3u+F       2738.280     16  5508.559     5509.199     5584.800
222  TPM3u+F+I     2732.683     17  5499.365     5500.086     5580.371
223  TPM3u+F+G4    2732.657     17  5499.313     5500.034     5580.319
224  TPM3u+F+I+G4  2732.736     18  5501.472     5502.278     5587.242
225  TPM3u+F+R2    2732.636     18  5501.271     5502.078     5587.042
243  TPM3          2789.373     13  5604.746     5605.172     5666.691
244  TPM3+I        2784.280     14  5596.560     5597.053     5663.270
245  TPM3+G4       2784.252     14  5596.504     5596.997     5663.214
246  TPM3+I+G4     2784.349     15  5598.698     5599.262     5670.173
247  TPM3+R2       2784.226     15  5598.453     5599.017     5669.928
265  TPM2u+F       2738.760     16  5509.520     5510.160     5585.760
266  TPM2u+F+I     2733.103     17  5500.206     5500.927     5581.212
267  TPM2u+F+G4    2733.002     17  5500.005     5500.725     5581.010
268  TPM2u+F+I+G4  2733.153     18  5502.307     5503.113     5588.077
269  TPM2u+F+R2    2733.009     18  5502.017     5502.824     5587.788
287  TPM2          2790.745     13  5607.490     5607.917     5669.436
288  TPM2+I        2785.627     14  5599.254     5599.747     5665.964
289  TPM2+G4       2785.696     14  5599.393     5599.886     5666.103
290  TPM2+I+G4     2785.697     15  5601.394     5601.958     5672.870
291  TPM2+R2       2785.644     15  5601.288     5601.852     5672.764
309  K3Pu+F        2738.887     16  5509.774     5510.414     5586.014
310  K3Pu+F+I      2733.181     17  5500.361     5501.082     5581.367
311  K3Pu+F+G4     2733.139     17  5500.279     5500.999     5581.284
312  K3Pu+F+I+G4   2733.230     18  5502.460     5503.266     5588.230
313  K3Pu+F+R2     2733.126     18  5502.251     5503.058     5588.022
331  K3P           2791.444     13  5608.888     5609.315     5670.833
332  K3P+I         2786.645     14  5601.290     5601.783     5668.000
333  K3P+G4        2786.638     14  5601.276     5601.769     5667.987
334  K3P+I+G4      2786.750     15  5603.500     5604.064     5674.976
335  K3P+R2        2786.612     15  5603.223     5603.787     5674.699
353  TN+F          2736.713     16  5505.426     5506.066     5581.666
354  TN+F+I        2731.429     17  5496.858     5497.579     5577.864
355  TN+F+G4       2731.154     17  5496.309     5497.030     5577.315
356  TN+F+I+G4     2731.539     18  5499.077     5499.884     5584.848
357  TN+F+R2       2731.200     18  5498.399     5499.206     5584.170
375  TNe           2791.513     13  5609.026     5609.453     5670.972
376  TNe+I         2786.672     14  5601.345     5601.838     5668.055
377  TNe+G4        2786.620     14  5601.239     5601.732     5667.950
378  TNe+I+G4      2786.779     15  5603.559     5604.123     5675.034
379  TNe+R2        2786.605     15  5603.210     5603.774     5674.686
397  HKY+F         2738.896     15  5507.792     5508.356     5579.267
