IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397273_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397273_.aln
Seed:    430809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397273_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 102 distinct patterns
99 parsimony-informative, 144 singleton sites, 699 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.92%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     85.30%
   4  Equus_quagga           0.00%    passed     91.53%
   5  Equus_caballus         0.00%    passed     92.22%
   6  Canis_lupus            0.00%    passed     99.67%
   7  Bos_taurus             0.00%    passed     11.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2652.877
Optimal log-likelihood: -2652.873
Rate parameters:  A-C: 1.47158  A-G: 6.39666  A-T: 0.81432  C-G: 1.56898  C-T: 4.06836  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.279  G: 0.220  T: 0.290
Proportion of invariable sites: 0.370
Gamma shape alpha: 998.217
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2656.954     19  5351.907     5352.732     5444.019
  2  GTR+F+I       2652.822     20  5345.644     5346.556     5442.604
  3  GTR+F+G4      2652.854     20  5345.708     5346.620     5442.669
  4  GTR+F+I+G4    2652.870     21  5347.740     5348.744     5449.548
  5  GTR+F+R2      2652.901     21  5347.801     5348.806     5449.609
  6  GTR+F+R3      2652.847     23  5351.693     5352.896     5463.197
 14  GTR+F+I+R2    2652.967     22  5349.935     5351.036     5456.591
 15  GTR+F+I+R3    2652.908     24  5353.816     5355.125     5470.168
 23  SYM           2667.726     16  5367.452     5368.040     5445.020
 24  SYM+I         2663.584     17  5361.167     5361.830     5443.583
 25  SYM+G4        2663.642     17  5361.283     5361.946     5443.699
 26  SYM+I+G4      2663.629     18  5363.257     5363.999     5450.522
 27  SYM+R2        2663.652     18  5363.304     5364.046     5450.569
 45  TVM+F         2661.073     18  5358.146     5358.887     5445.410
 46  TVM+F+I       2656.489     19  5350.979     5351.803     5443.091
 47  TVM+F+G4      2656.512     19  5351.025     5351.849     5443.137
 48  TVM+F+I+G4    2656.498     20  5352.996     5353.908     5449.956
 49  TVM+F+R2      2656.585     20  5353.170     5354.082     5450.130
 67  TVMe          2668.279     15  5366.557     5367.076     5439.277
 68  TVMe+I        2664.004     16  5360.008     5360.596     5437.576
 69  TVMe+G4       2664.060     16  5360.120     5360.708     5437.688
 70  TVMe+I+G4     2664.032     17  5362.065     5362.727     5444.481
 71  TVMe+R2       2664.117     17  5362.235     5362.897     5444.651
 89  TIM3+F        2657.150     17  5348.301     5348.963     5430.717
 90  TIM3+F+I      2652.998     18  5341.996     5342.737     5429.260
 91  TIM3+F+G4     2653.010     18  5342.020     5342.761     5429.284
 92  TIM3+F+I+G4   2653.044     19  5344.088     5344.912     5436.200
 93  TIM3+F+R2     2653.069     19  5344.138     5344.963     5436.251
111  TIM3e         2667.999     14  5363.998     5364.451     5431.870
112  TIM3e+I       2663.843     15  5357.686     5358.204     5430.406
113  TIM3e+G4      2663.878     15  5357.755     5358.274     5430.476
114  TIM3e+I+G4    2663.887     16  5359.773     5360.362     5437.342
115  TIM3e+R2      2663.900     16  5359.800     5360.388     5437.368
133  TIM2+F        2659.804     17  5353.608     5354.271     5436.024
134  TIM2+F+I      2655.385     18  5346.769     5347.510     5434.033
135  TIM2+F+G4     2655.400     18  5346.800     5347.541     5434.064
136  TIM2+F+I+G4   2655.403     19  5348.806     5349.630     5440.918
137  TIM2+F+R2     2655.459     19  5348.918     5349.743     5441.030
155  TIM2e         2670.369     14  5368.738     5369.191     5436.610
156  TIM2e+I       2665.892     15  5361.784     5362.302     5434.504
157  TIM2e+G4      2665.937     15  5361.874     5362.393     5434.594
158  TIM2e+I+G4    2665.907     16  5363.815     5364.403     5441.383
159  TIM2e+R2      2665.987     16  5363.973     5364.561     5441.541
177  TIM+F         2659.947     17  5353.893     5354.556     5436.309
178  TIM+F+I       2655.517     18  5347.034     5347.775     5434.298
179  TIM+F+G4      2655.508     18  5347.015     5347.756     5434.279
180  TIM+F+I+G4    2655.535     19  5349.071     5349.895     5441.183
181  TIM+F+R2      2655.617     19  5349.234     5350.058     5441.346
199  TIMe          2670.590     14  5369.180     5369.633     5437.052
200  TIMe+I        2666.107     15  5362.215     5362.733     5434.935
201  TIMe+G4       2666.125     15  5362.250     5362.768     5434.970
202  TIMe+I+G4     2666.123     16  5364.247     5364.835     5441.815
203  TIMe+R2       2666.189     16  5364.378     5364.966     5441.946
221  TPM3u+F       2661.271     16  5354.543     5355.131     5432.111
222  TPM3u+F+I     2656.665     17  5347.329     5347.992     5429.745
223  TPM3u+F+G4    2656.672     17  5347.345     5348.007     5429.761
224  TPM3u+F+I+G4  2656.673     18  5349.345     5350.086     5436.609
225  TPM3u+F+R2    2656.754     18  5349.508     5350.249     5436.772
243  TPM3          2668.554     13  5363.109     5363.501     5426.133
244  TPM3+I        2664.263     14  5356.525     5356.978     5424.397
245  TPM3+G4       2664.295     14  5356.590     5357.043     5424.462
246  TPM3+I+G4     2664.289     15  5358.578     5359.097     5431.298
247  TPM3+R2       2664.366     15  5358.733     5359.251     5431.453
265  TPM2u+F       2663.932     16  5359.864     5360.452     5437.432
266  TPM2u+F+I     2659.038     17  5352.075     5352.738     5434.491
267  TPM2u+F+G4    2659.049     17  5352.099     5352.761     5434.515
268  TPM2u+F+I+G4  2659.036     18  5354.072     5354.813     5441.336
269  TPM2u+F+R2    2659.170     18  5354.340     5355.081     5441.604
287  TPM2          2670.927     13  5367.855     5368.247     5430.879
288  TPM2+I        2666.304     14  5360.608     5361.061     5428.480
289  TPM2+G4       2666.348     14  5360.695     5361.148     5428.567
290  TPM2+I+G4     2666.309     15  5362.619     5363.137     5435.339
291  TPM2+R2       2666.418     15  5362.836     5363.355     5435.556
309  K3Pu+F        2664.074     16  5360.148     5360.736     5437.716
310  K3Pu+F+I      2659.169     17  5352.339     5353.001     5434.755
311  K3Pu+F+G4     2659.158     17  5352.316     5352.978     5434.732
312  K3Pu+F+I+G4   2659.167     18  5354.334     5355.075     5441.598
313  K3Pu+F+R2     2659.290     18  5354.581     5355.322     5441.845
