IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397296_.aln
Seed:    385602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386 secs using 99.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1212 columns, 337 distinct patterns
372 parsimony-informative, 728 singleton sites, 112 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    1.24%    passed     98.58%
   2  Diceros_bicornis       1.49%    passed     91.12%
   3  Equus_asinus           0.00%    passed     71.77%
   4  Equus_quagga           0.00%    passed     76.88%
   5  Equus_caballus        11.88%    passed     57.41%
   6  Canis_lupus           11.14%    passed     97.02%
   7  Bos_taurus             0.25%    failed      1.66%
****  TOTAL                  3.71%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6113.280
Optimal log-likelihood: -6112.912
Rate parameters:  A-C: 1.92992  A-G: 4.94690  A-T: 0.12821  C-G: 2.11331  C-T: 4.23299  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.369  G: 0.348  T: 0.156
Proportion of invariable sites: 0.027
Gamma shape alpha: 1.248
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1212) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6124.898     19  12287.796    12288.434    12384.697
  2  GTR+F+I       6119.258     20  12278.516    12279.221    12380.517
  3  GTR+F+G4      6115.954     20  12271.908    12272.613    12373.908
  4  GTR+F+I+G4    6112.739     21  12267.478    12268.254    12374.578
  5  GTR+F+R2      6115.731     21  12273.462    12274.238    12380.562
  6  GTR+F+R3      6114.680     23  12275.360    12276.289    12392.661
 14  GTR+F+I+R2    6111.146     22  12266.292    12267.143    12378.492
 15  GTR+F+I+R3    6109.538     24  12267.075    12268.086    12389.476
 24  SYM+I         6444.736     17  12923.473    12923.985    13010.173
 25  SYM+G4        6421.856     17  12877.712    12878.225    12964.413
 26  SYM+I+G4      6422.899     18  12881.798    12882.371    12973.598
 27  SYM+R2        6399.334     18  12834.668    12835.241    12926.468
 36  SYM+I+R2      6440.034     19  12918.067    12918.705    13014.968
 46  TVM+F+I       6119.805     19  12277.610    12278.247    12374.510
 47  TVM+F+G4      6116.318     19  12270.637    12271.274    12367.537
 48  TVM+F+I+G4    6113.113     20  12266.226    12266.931    12368.226
 49  TVM+F+R2      6116.238     20  12272.476    12273.182    12374.477
 58  TVM+F+I+R2    6111.399     21  12264.799    12265.575    12371.899
 68  TVMe+I        6444.729     16  12921.458    12921.913    13003.058
 69  TVMe+G4       6422.171     16  12876.343    12876.798    12957.943
 70  TVMe+I+G4     6423.177     17  12880.354    12880.867    12967.055
 71  TVMe+R2       6399.899     17  12833.798    12834.311    12920.499
 80  TVMe+I+R2     6440.061     18  12916.122    12916.695    13007.922
 90  TIM3+F+I      6121.236     18  12278.472    12279.045    12370.272
 91  TIM3+F+G4     6116.985     18  12269.970    12270.543    12361.770
 92  TIM3+F+I+G4   6114.376     19  12266.751    12267.389    12363.652
 93  TIM3+F+R2     6117.138     19  12272.275    12272.913    12369.176
102  TIM3+F+I+R2   6112.796     20  12265.593    12266.298    12367.593
112  TIM3e+I       6456.408     15  12942.815    12943.217    13019.316
113  TIM3e+G4      6447.427     15  12924.853    12925.255    13001.354
114  TIM3e+I+G4    6448.164     16  12928.328    12928.784    13009.929
115  TIM3e+R2      6448.081     16  12928.162    12928.617    13009.762
124  TIM3e+I+R2    6451.846     17  12937.691    12938.204    13024.392
134  TIM2+F+I      6129.443     18  12294.886    12295.460    12386.687
135  TIM2+F+G4     6125.442     18  12286.884    12287.458    12378.685
136  TIM2+F+I+G4   6122.343     19  12282.687    12283.324    12379.587
137  TIM2+F+R2     6126.009     19  12290.019    12290.657    12386.920
146  TIM2+F+I+R2   6120.485     20  12280.969    12281.675    12382.970
156  TIM2e+I       6448.070     15  12926.141    12926.542    13002.641
157  TIM2e+G4      6457.336     15  12944.673    12945.074    13021.173
158  TIM2e+I+G4    6448.211     16  12928.422    12928.877    13010.022
159  TIM2e+R2      6449.132     16  12930.263    12930.719    13011.864
168  TIM2e+I+R2    6449.084     17  12932.168    12932.681    13018.869
178  TIM+F+I       6128.790     18  12293.580    12294.153    12385.381
179  TIM+F+G4      6123.690     18  12283.379    12283.953    12375.180
180  TIM+F+I+G4    6121.607     19  12281.214    12281.852    12378.115
181  TIM+F+R2      6125.074     19  12288.148    12288.785    12385.048
190  TIM+F+I+R2    6119.923     20  12279.845    12280.550    12381.846
200  TIMe+I        6409.388     15  12848.776    12849.177    12925.276
201  TIMe+G4       6409.409     15  12848.819    12849.220    12925.319
202  TIMe+I+G4     6409.640     16  12851.281    12851.736    12932.881
203  TIMe+R2       6409.475     16  12850.951    12851.406    12932.551
212  TIMe+I+R2     6409.497     17  12852.994    12853.506    12939.694
222  TPM3u+F+I     6121.635     17  12277.271    12277.783    12363.971
223  TPM3u+F+G4    6117.340     17  12268.681    12269.193    12355.381
224  TPM3u+F+I+G4  6114.703     18  12265.406    12265.980    12357.207
225  TPM3u+F+R2    6117.547     18  12271.093    12271.666    12362.894
234  TPM3u+F+I+R2  6113.088     19  12264.176    12264.814    12361.077
244  TPM3+I        6456.438     14  12940.876    12941.227    13012.277
245  TPM3+G4       6447.469     14  12922.938    12923.289    12994.338
246  TPM3+I+G4     6448.211     15  12926.423    12926.824    13002.923
247  TPM3+R2       6448.105     15  12926.211    12926.612    13002.711
256  TPM3+I+R2     6451.846     16  12935.693    12936.148    13017.293
266  TPM2u+F+I     6129.900     17  12293.799    12294.312    12380.500
267  TPM2u+F+G4    6125.822     17  12285.643    12286.156    12372.344
268  TPM2u+F+I+G4  6122.706     18  12281.412    12281.986    12373.213
269  TPM2u+F+R2    6126.340     18  12288.681    12289.254    12380.481
278  TPM2u+F+I+R2  6120.702     19  12279.405    12280.043    12376.305
288  TPM2+I        6448.803     14  12925.606    12925.957    12997.007
289  TPM2+G4       6457.703     14  12943.407    12943.758    13014.807
290  TPM2+I+G4     6448.951     15  12927.901    12928.302    13004.402
291  TPM2+R2       6449.834     15  12929.667    12930.069    13006.168
300  TPM2+I+R2     6449.860     16  12931.720    12932.175    13013.320
310  K3Pu+F+I      6129.242     17  12292.484    12292.997    12379.185
311  K3Pu+F+G4     6124.115     17  12282.229    12282.742    12368.930
312  K3Pu+F+I+G4   6121.999     18  12279.997    12280.570    12371.798
313  K3Pu+F+R2     6125.509     18  12287.018    12287.591    12378.819
322  K3Pu+F+I+R2   6120.184     19  12278.368    12279.006    12375.269
332  K3P+I         6409.748     14  12847.496    12847.847    12918.897
333  K3P+G4        6409.770     14  12847.539    12847.890    12918.940
334  K3P+I+G4      6410.008     15  12850.016    12850.417    12926.516
335  K3P+R2        6409.810     15  12849.620    12850.021    12926.121
344  K3P+I+R2      6409.841     16  12851.681    12852.137    12933.282
354  TN+F+I        6130.203     17  12294.406    12294.919    12381.106
355  TN+F+G4       6125.855     17  12285.710    12286.222    12372.410
356  TN+F+I+G4     6122.869     18  12281.738    12282.311    12373.538
357  TN+F+R2       6126.360     18  12288.720    12289.293    12380.520
366  TN+F+I+R2     6120.721     19  12279.441    12280.079    12376.342
376  TNe+I         6479.173     14  12986.345    12986.696    13057.745
377  TNe+G4        6474.699     14  12977.398    12977.749    13048.798
378  TNe+I+G4      6474.739     15  12979.479    12979.880    13055.979
379  TNe+R2        6467.828     15  12965.656    12966.057    13042.157
388  TNe+I+R2      6474.537     16  12981.074    12981.529    13062.675
398  HKY+F+I       6130.644     16  12293.288    12293.743    12374.888
399  HKY+F+G4      6126.229     16  12284.458    12284.913    12366.058
400  HKY+F+I+G4    6123.240     17  12280.480    12280.993    12367.181
401  HKY+F+R2      6126.716     17  12287.433    12287.945    12374.133
410  HKY+F+I+R2    6121.052     18  12278.104    12278.678    12369.905
420  K2P+I         6479.181     13  12984.362    12984.666    13050.663
421  K2P+G4        6474.806     13  12975.613    12975.916    13041.913
422  K2P+I+G4      6474.814     14  12977.629    12977.980    13049.029
423  K2P+R2        6468.127     14  12964.253    12964.604    13035.653
432  K2P+I+R2      6474.551     15  12979.103    12979.504    13055.603
442  F81+F+I       6157.757     15  12345.514    12345.915    12422.014
443  F81+F+G4      6151.318     15  12332.636    12333.037    12409.136
444  F81+F+I+G4    6151.879     16  12335.757    12336.213    12417.358
445  F81+F+R2      6151.474     16  12334.949    12335.404    12416.549
454  F81+F+I+R2    6150.951     17  12335.903    12336.415    12422.603
464  JC+I          6468.600     12  12961.200    12961.460    13022.400
465  JC+G4         6468.609     12  12961.218    12961.478    13022.418
466  JC+I+G4       6469.036     13  12964.071    12964.375    13030.372
467  JC+R2         6468.936     13  12963.872    12964.176    13030.173
476  JC+I+R2       6468.990     14  12965.981    12966.332    13037.381
Akaike Information Criterion:           TPM3u+F+I+R2
Corrected Akaike Information Criterion: TPM3u+F+I+R2
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397296_.aln.model.gz
